[openabcd__mem_ctrl_orig gpu7] [method] A_heuristic_only benchmark=openabcd__mem_ctrl_orig budget=1273
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=523 node=N1326 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=524 node=N102917 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=525 node=N8986 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=526 node=N1339 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=527 node=N3189 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=528 node=N54649 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=529 node=N1328 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=530 node=N2428 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=531 node=N27471 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=532 node=N1388 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=533 node=N21291 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=534 node=N25065 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=535 node=N1463 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=536 node=N12627 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=537 node=N14957 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=538 node=N1465 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=539 node=N16329 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=540 node=N19670 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=541 node=N1437 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=542 node=N14354 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=543 node=N8664 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=544 node=N1839 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=545 node=N96212 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=546 node=N13481 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=547 node=N1439 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=548 node=N66902 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=549 node=N66593 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=550 node=N1457 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=551 node=N2677 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=552 node=N8979 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=553 node=N1441 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=554 node=N96240 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=555 node=N25058 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=556 node=N1453 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=557 node=N2673 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=558 node=N14508 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=559 node=N1371 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=560 node=N2619 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=561 node=N55116 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=562 node=N1363 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=563 node=N48968 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=564 node=N9191 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=565 node=N1318 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=566 node=N28250 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=567 node=N19501 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=568 node=N1321 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=569 node=N106594 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=570 node=N14110 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=571 node=N1445 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=572 node=N13305 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=573 node=N14983 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=574 node=N1424 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=575 node=N8970 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=576 node=N28268 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=577 node=N1800 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=578 node=N101264 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=579 node=N18596 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=580 node=N1426 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=581 node=N97200 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=582 node=N21876 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=583 node=N1331 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=584 node=N101881 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=585 node=N14210 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=586 node=N1333 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=587 node=N103478 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=588 node=N11625 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=589 node=N1395 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=590 node=N24845 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=591 node=N49858 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=592 node=N1377 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=593 node=N103007 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=594 node=N56484 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=595 node=N1381 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=596 node=N103250 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=597 node=N19245 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=598 node=N1384 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=599 node=N121157 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=600 node=N13304 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=601 node=N1383 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=602 node=N55065 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=603 node=N56516 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=604 node=N1411 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=605 node=N2590 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=606 node=N24004 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=607 node=N1413 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=608 node=N55567 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=609 node=N52601 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=610 node=N1466 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=611 node=N54578 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=612 node=N19011 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=613 node=N1460 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=614 node=N56079 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=615 node=N18997 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=616 node=N1374 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=617 node=N112414 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=618 node=N16105 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=619 node=N1376 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=620 node=N53619 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=621 node=N23248 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=622 node=N1433 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=623 node=N8994 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=624 node=N56333 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=625 node=N1501 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=626 node=N24463 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=627 node=N18734 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=628 node=N1451 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=629 node=N24093 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=630 node=N14949 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=631 node=N1455 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=632 node=N8781 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=633 node=N24139 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=634 node=N1420 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=635 node=N63145 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=636 node=N52999 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=637 node=N1448 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=638 node=N25038 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=639 node=N52994 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=640 node=N1446 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=641 node=N24500 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=642 node=N55732 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=643 node=N1402 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=644 node=N54717 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=645 node=N22008 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=646 node=N1405 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=647 node=N53913 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=648 node=N25203 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=649 node=N1403 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=650 node=N49488 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=651 node=N21963 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=652 node=N1428 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=653 node=N13963 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=654 node=N25121 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=655 node=N2049 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=656 node=N30110 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=657 node=N53390 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=658 node=N3429 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=659 node=N23977 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=660 node=N30308 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=661 node=N19446 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=662 node=N39498 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=663 node=N30460 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=664 node=N19438 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=665 node=N33738 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=666 node=N30248 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=667 node=N14538 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=668 node=N42365 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=669 node=N17320 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=670 node=N84900 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=671 node=N38786 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=672 node=N53155 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=673 node=N1073 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=674 node=N25217 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=675 node=N25132 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=676 node=N16019 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=677 node=N54592 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=678 node=N53186 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=679 node=N2286 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=680 node=N24584 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=681 node=N24851 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=682 node=N1069 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=683 node=N23974 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=684 node=N25424 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=685 node=N21890 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=686 node=N47332 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=687 node=N54132 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=688 node=N14587 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=689 node=N45825 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=690 node=N54123 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=691 node=N13354 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=692 node=N24648 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=693 node=N28280 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=694 node=N14286 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=695 node=N24105 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=696 node=N54160 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=697 node=N20032 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=698 node=N35238 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=699 node=N18598 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=700 node=N24152 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=701 node=N48019 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=702 node=N27748 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=703 node=N14389 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=704 node=N50763 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=705 node=N23648 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=706 node=N2836 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=707 node=N46601 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=708 node=N30433 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=709 node=N91373 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=710 node=N27456 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=711 node=N56465 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=712 node=N92948 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=713 node=N53868 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=714 node=N49607 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=715 node=N14362 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=716 node=N96127 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=717 node=N14344 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=718 node=N12576 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=719 node=N45817 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=720 node=N10110 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=721 node=N1143 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=722 node=N54829 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=723 node=N56027 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=724 node=N2834 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=725 node=N55764 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=726 node=N14892 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=727 node=N19970 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=728 node=N35230 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=729 node=N23680 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=730 node=N2838 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=731 node=N46593 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=732 node=N56476 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=733 node=N12367 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=734 node=N39191 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=735 node=N52966 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=736 node=N1999 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=737 node=N40614 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=738 node=N55033 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=739 node=N14273 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=740 node=N33496 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=741 node=N24560 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=742 node=N2852 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=743 node=N38462 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=744 node=N24863 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=745 node=N2392 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=746 node=N29820 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=747 node=N24537 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=748 node=N2029 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=749 node=N42052 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=750 node=N55038 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=751 node=N12349 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=752 node=N37016 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=753 node=N28068 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=754 node=N3321 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=755 node=N39895 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=756 node=N24843 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=757 node=N8518 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=758 node=N41049 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=759 node=N53276 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=760 node=N1173 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=761 node=N24398 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=762 node=N14532 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=763 node=N3615 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=764 node=N27537 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=765 node=N30397 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=766 node=N16575 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=767 node=N45595 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=768 node=N36581 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=769 node=N2043 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=770 node=N47012 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=771 node=N24912 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=772 node=N23492 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=773 node=N32396 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=774 node=N22393 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=775 node=N2033 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=776 node=N46283 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=777 node=N14951 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=778 node=N12553 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=779 node=N47710 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=780 node=N41314 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=781 node=N1172 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=782 node=N34906 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=783 node=N40197 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=784 node=N16583 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=785 node=N23855 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=786 node=N40903 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=787 node=N19299 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=788 node=N92181 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=789 node=N18521 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=790 node=N3173 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=791 node=N19230 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=792 node=N37306 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=793 node=N3433 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=794 node=N25413 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=795 node=N47326 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=796 node=N2398 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=797 node=N3933 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=798 node=N22627 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=799 node=N17889 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=800 node=N4484 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=801 node=N48025 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=802 node=N1996 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=803 node=N31023 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=804 node=N54331 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=805 node=N14250 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=806 node=N55120 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=807 node=N53051 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=808 node=N18430 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=809 node=N56067 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=810 node=N53533 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=811 node=N12673 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=812 node=N30629 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=813 node=N52942 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=814 node=N2384 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=815 node=N27197 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=816 node=N14981 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=817 node=N3181 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=818 node=N32775 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=819 node=N19733 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=820 node=N18366 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=821 node=N31270 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=822 node=N20560 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=823 node=N2037 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=824 node=N13497 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=825 node=N3925 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=826 node=N12721 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=827 node=N3106 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=828 node=N21952 type=control0
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=829 node=N16000 type=observe
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=830 node=N31399 type=control1
[openabcd__mem_ctrl_orig gpu7] [candidate_baseline] step=831 node=N23752 type=control0
