[2026-07-06T02:36:19+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=6 score=q_pred
[gmean] 2026-07-06T02:36:20 out_dir=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-06T02:36:20 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-06T02:36:20 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-06T02:36:20 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=239 node=N2079 type=observe q_pred=3.552536 sequence=622.870967
[plan openabcd__mem_ctrl_orig] [plan] step=240 node=N15624 type=observe q_pred=3.384249 sequence=626.255216
[plan openabcd__mem_ctrl_orig] [plan] step=241 node=N2393 type=observe q_pred=3.566142 sequence=629.821358
[plan openabcd__mem_ctrl_orig] [plan] step=242 node=N14427 type=observe q_pred=3.390518 sequence=633.211876
[plan openabcd__mem_ctrl_orig] [plan] step=243 node=N59697 type=observe q_pred=3.382984 sequence=636.594860
[plan openabcd__mem_ctrl_orig] [plan] step=244 node=N14426 type=observe q_pred=3.440279 sequence=640.035139
[plan openabcd__mem_ctrl_orig] [plan] step=245 node=N14425 type=observe q_pred=3.441913 sequence=643.477052
[plan openabcd__mem_ctrl_orig] [plan] step=246 node=N13114 type=observe q_pred=3.431889 sequence=646.908940
[plan openabcd__mem_ctrl_orig] [plan] step=247 node=N10830 type=observe q_pred=3.443605 sequence=650.352545
[plan openabcd__mem_ctrl_orig] [plan] step=248 node=N10633 type=observe q_pred=3.463244 sequence=653.815789
[plan openabcd__mem_ctrl_orig] [plan] step=249 node=N10623 type=observe q_pred=3.482144 sequence=657.297933
[plan openabcd__mem_ctrl_orig] [plan] step=250 node=N20350 type=observe q_pred=3.499687 sequence=660.797620
[plan openabcd__mem_ctrl_orig] [plan] step=251 node=N15645 type=observe q_pred=3.551728 sequence=664.349348
[plan openabcd__mem_ctrl_orig] [plan] step=252 node=N13379 type=observe q_pred=3.572754 sequence=667.922103
[plan openabcd__mem_ctrl_orig] [plan] step=253 node=N14954 type=observe q_pred=3.585070 sequence=671.507173
[plan openabcd__mem_ctrl_orig] [plan] step=254 node=N19451 type=observe q_pred=3.500733 sequence=675.007906
[plan openabcd__mem_ctrl_orig] [plan] step=255 node=N19450 type=observe q_pred=3.509467 sequence=678.517373
[plan openabcd__mem_ctrl_orig] [plan] step=256 node=N12576 type=observe q_pred=3.511803 sequence=682.029176
[plan openabcd__mem_ctrl_orig] [plan] step=257 node=N12345 type=observe q_pred=3.580911 sequence=685.610087
[plan openabcd__mem_ctrl_orig] [plan] step=258 node=N12575 type=observe q_pred=3.569309 sequence=689.179397
[plan openabcd__mem_ctrl_orig] [plan] step=259 node=N16034 type=observe q_pred=3.541071 sequence=692.720468
[plan openabcd__mem_ctrl_orig] [plan] step=260 node=N2845 type=observe q_pred=3.557501 sequence=696.277969
[plan openabcd__mem_ctrl_orig] [plan] step=261 node=N17889 type=observe q_pred=3.573681 sequence=699.851650
[plan openabcd__mem_ctrl_orig] [plan] step=262 node=N2076 type=observe q_pred=3.608347 sequence=703.459997
[plan openabcd__mem_ctrl_orig] [plan] step=263 node=N17932 type=observe q_pred=3.625709 sequence=707.085706
[plan openabcd__mem_ctrl_orig] [plan] step=264 node=N14362 type=observe q_pred=3.612074 sequence=710.697779
[plan openabcd__mem_ctrl_orig] [plan] step=265 node=N17285 type=observe q_pred=3.589438 sequence=714.287217
[plan openabcd__mem_ctrl_orig] [plan] step=266 node=N51189 type=observe q_pred=3.603270 sequence=717.890487
[plan openabcd__mem_ctrl_orig] [plan] step=267 node=N19703 type=observe q_pred=3.641653 sequence=721.532141
[plan openabcd__mem_ctrl_orig] [plan] step=268 node=N19678 type=observe q_pred=3.621480 sequence=725.153621
[plan openabcd__mem_ctrl_orig] [plan] step=269 node=N19677 type=observe q_pred=3.632520 sequence=728.786141
[plan openabcd__mem_ctrl_orig] [plan] step=270 node=N19676 type=observe q_pred=3.654869 sequence=732.441009
[plan openabcd__mem_ctrl_orig] [plan] step=271 node=N3572 type=observe q_pred=3.665855 sequence=736.106865
[plan openabcd__mem_ctrl_orig] [plan] step=272 node=N55030 type=observe q_pred=3.672359 sequence=739.779224
[plan openabcd__mem_ctrl_orig] [plan] step=273 node=N49859 type=observe q_pred=3.678097 sequence=743.457320
[plan openabcd__mem_ctrl_orig] [plan] step=274 node=N49461 type=observe q_pred=5.005996 sequence=748.463317
[plan openabcd__mem_ctrl_orig] [plan] step=275 node=N12570 type=observe q_pred=3.767175 sequence=752.230491
[plan openabcd__mem_ctrl_orig] [plan] step=276 node=N23972 type=observe q_pred=3.693485 sequence=755.923977
[plan openabcd__mem_ctrl_orig] [plan] step=277 node=N19675 type=observe q_pred=3.770468 sequence=759.694444
[plan openabcd__mem_ctrl_orig] [plan] step=278 node=N20197 type=observe q_pred=3.783664 sequence=763.478108
[plan openabcd__mem_ctrl_orig] [plan] step=279 node=N55613 type=observe q_pred=3.645693 sequence=767.123801
[plan openabcd__mem_ctrl_orig] [plan] step=280 node=N12673 type=observe q_pred=3.576083 sequence=770.699884
[plan openabcd__mem_ctrl_orig] [plan] step=281 node=N2841 type=observe q_pred=3.549772 sequence=774.249656
[plan openabcd__mem_ctrl_orig] [plan] step=282 node=N18449 type=observe q_pred=3.532283 sequence=777.781939
[plan openabcd__mem_ctrl_orig] [plan] step=283 node=N11530 type=observe q_pred=3.543847 sequence=781.325786
[plan openabcd__mem_ctrl_orig] [plan] step=284 node=N17447 type=observe q_pred=3.539450 sequence=784.865235
[plan openabcd__mem_ctrl_orig] [plan] step=285 node=N17452 type=observe q_pred=3.557716 sequence=788.422951
[plan openabcd__mem_ctrl_orig] [plan] step=286 node=N19679 type=observe q_pred=3.656957 sequence=792.079909
[plan openabcd__mem_ctrl_orig] [plan] step=287 node=N2309 type=observe q_pred=3.772168 sequence=795.852077
[plan openabcd__mem_ctrl_orig] [plan] step=288 node=N3269 type=observe q_pred=3.821028 sequence=799.673104
[plan openabcd__mem_ctrl_orig] [plan] step=289 node=N25116 type=observe q_pred=3.851208 sequence=803.524313
[plan openabcd__mem_ctrl_orig] [plan] step=290 node=N17446 type=observe q_pred=3.675168 sequence=807.199481
[plan openabcd__mem_ctrl_orig] [plan] step=291 node=N38785 type=observe q_pred=3.679481 sequence=810.878962
[plan openabcd__mem_ctrl_orig] [plan] step=292 node=N3174 type=observe q_pred=3.650308 sequence=814.529270
[plan openabcd__mem_ctrl_orig] [plan] step=293 node=N17433 type=observe q_pred=3.666369 sequence=818.195640
[plan openabcd__mem_ctrl_orig] [plan] step=294 node=N2219 type=observe q_pred=3.809699 sequence=822.005339
[plan openabcd__mem_ctrl_orig] [plan] step=295 node=N17432 type=observe q_pred=3.728926 sequence=825.734264
[plan openabcd__mem_ctrl_orig] [plan] step=296 node=N3172 type=observe q_pred=3.728195 sequence=829.462459
[plan openabcd__mem_ctrl_orig] [plan] step=297 node=N3173 type=observe q_pred=3.735870 sequence=833.198330
[plan openabcd__mem_ctrl_orig] [plan] step=298 node=N22391 type=observe q_pred=3.706010 sequence=836.904339
[plan openabcd__mem_ctrl_orig] [plan] step=299 node=N15839 type=observe q_pred=3.715684 sequence=840.620023
[plan openabcd__mem_ctrl_orig] [plan] step=300 node=N14010 type=observe q_pred=3.729364 sequence=844.349387
[plan openabcd__mem_ctrl_orig] [plan] step=301 node=N2724 type=observe q_pred=3.749628 sequence=848.099015
[plan openabcd__mem_ctrl_orig] [plan] step=302 node=N53598 type=observe q_pred=3.730116 sequence=851.829130
[plan openabcd__mem_ctrl_orig] [plan] step=303 node=N56814 type=observe q_pred=3.706236 sequence=855.535366
[plan openabcd__mem_ctrl_orig] [plan] step=304 node=N51862 type=observe q_pred=3.687153 sequence=859.222520
[plan openabcd__mem_ctrl_orig] [plan] step=305 node=N15275 type=observe q_pred=3.798832 sequence=863.021352
[plan openabcd__mem_ctrl_orig] [plan] step=306 node=N57115 type=observe q_pred=3.717920 sequence=866.739272
[plan openabcd__mem_ctrl_orig] [plan] step=307 node=N39497 type=observe q_pred=3.715465 sequence=870.454738
[plan openabcd__mem_ctrl_orig] [plan] step=308 node=N42364 type=observe q_pred=3.693951 sequence=874.148689
[plan openabcd__mem_ctrl_orig] [plan] step=309 node=N35237 type=observe q_pred=3.677217 sequence=877.825906
[plan openabcd__mem_ctrl_orig] [plan] step=310 node=N48018 type=observe q_pred=3.661797 sequence=881.487703
[plan openabcd__mem_ctrl_orig] [plan] step=311 node=N12543 type=observe q_pred=3.680689 sequence=885.168392
[plan openabcd__mem_ctrl_orig] [plan] step=312 node=N17279 type=observe q_pred=3.670809 sequence=888.839201
[plan openabcd__mem_ctrl_orig] [plan] step=313 node=N17292 type=observe q_pred=3.681000 sequence=892.520201
[plan openabcd__mem_ctrl_orig] [plan] step=314 node=N33737 type=observe q_pred=3.676412 sequence=896.196613
[plan openabcd__mem_ctrl_orig] [plan] step=315 node=N18645 type=observe q_pred=3.690207 sequence=899.886820
[plan openabcd__mem_ctrl_orig] [plan] step=316 node=N46600 type=observe q_pred=3.682015 sequence=903.568836
[plan openabcd__mem_ctrl_orig] [plan] step=317 node=N45824 type=observe q_pred=3.664793 sequence=907.233628
[plan openabcd__mem_ctrl_orig] [plan] step=318 node=N20558 type=observe q_pred=3.780769 sequence=911.014397
[plan openabcd__mem_ctrl_orig] [plan] step=319 node=N47331 type=observe q_pred=3.684286 sequence=914.698683
[plan openabcd__mem_ctrl_orig] [plan] step=320 node=N19401 type=observe q_pred=3.688800 sequence=918.387483
[plan openabcd__mem_ctrl_orig] [plan] step=321 node=N106698 type=observe q_pred=5.158413 sequence=923.545897
[plan openabcd__mem_ctrl_orig] [plan] step=322 node=N102813 type=observe q_pred=3.803863 sequence=927.349759
[plan openabcd__mem_ctrl_orig] [plan] step=323 node=N19969 type=observe q_pred=4.012004 sequence=931.361763
[plan openabcd__mem_ctrl_orig] [plan] step=324 node=N15623 type=observe q_pred=3.864507 sequence=935.226270
[plan openabcd__mem_ctrl_orig] [plan] step=325 node=N15601 type=observe q_pred=3.827318 sequence=939.053588
[plan openabcd__mem_ctrl_orig] [plan] step=326 node=N2195 type=observe q_pred=3.977975 sequence=943.031563
[plan openabcd__mem_ctrl_orig] [plan] step=327 node=N19970 type=observe q_pred=3.762936 sequence=946.794499
[plan openabcd__mem_ctrl_orig] [plan] step=328 node=N2840 type=observe q_pred=3.973042 sequence=950.767541
[plan openabcd__mem_ctrl_orig] [plan] step=329 node=N19971 type=observe q_pred=3.772414 sequence=954.539955
[plan openabcd__mem_ctrl_orig] [plan] step=330 node=N15695 type=observe q_pred=3.879913 sequence=958.419868
[plan openabcd__mem_ctrl_orig] [plan] step=331 node=N12341 type=observe q_pred=3.773992 sequence=962.193860
[plan openabcd__mem_ctrl_orig] [plan] step=332 node=N103459 type=observe q_pred=4.720916 sequence=966.914776
[plan openabcd__mem_ctrl_orig] [plan] step=333 node=N14250 type=observe q_pred=4.042249 sequence=970.957024
[plan openabcd__mem_ctrl_orig] [plan] step=334 node=N3433 type=observe q_pred=4.052879 sequence=975.009903
[plan openabcd__mem_ctrl_orig] [plan] step=335 node=N2285 type=observe q_pred=3.747182 sequence=978.757085
[plan openabcd__mem_ctrl_orig] [plan] step=336 node=N2286 type=observe q_pred=3.707446 sequence=982.464531
[plan openabcd__mem_ctrl_orig] [plan] step=337 node=N14428 type=observe q_pred=3.685885 sequence=986.150417
[plan openabcd__mem_ctrl_orig] [plan] step=338 node=N17948 type=observe q_pred=3.667210 sequence=989.817627
[plan openabcd__mem_ctrl_orig] [plan] step=339 node=N48023 type=observe q_pred=3.650493 sequence=993.468120
[plan openabcd__mem_ctrl_orig] [plan] step=340 node=N3186 type=observe q_pred=3.634911 sequence=997.103031
[plan openabcd__mem_ctrl_orig] [plan] step=341 node=N14500 type=observe q_pred=3.647110 sequence=1000.750141
[plan openabcd__mem_ctrl_orig] [plan] step=342 node=N3276 type=observe q_pred=3.939630 sequence=1004.689771
[plan openabcd__mem_ctrl_orig] [plan] step=343 node=N18382 type=observe q_pred=3.714178 sequence=1008.403949
[plan openabcd__mem_ctrl_orig] [plan] step=344 node=N2078 type=observe q_pred=3.970664 sequence=1012.374613
[plan openabcd__mem_ctrl_orig] [plan] step=345 node=N11433 type=observe q_pred=3.730140 sequence=1016.104753
[plan openabcd__mem_ctrl_orig] [plan] step=346 node=N16576 type=observe q_pred=3.693471 sequence=1019.798224
[plan openabcd__mem_ctrl_orig] [plan] step=347 node=N12531 type=observe q_pred=3.976303 sequence=1023.774527
[plan openabcd__mem_ctrl_orig] [plan] step=348 node=N12534 type=observe q_pred=3.735934 sequence=1027.510461
[plan openabcd__mem_ctrl_orig] [plan] step=349 node=N16575 type=observe q_pred=3.986540 sequence=1031.497002
[plan openabcd__mem_ctrl_orig] [plan] step=350 node=N3334 type=observe q_pred=3.749713 sequence=1035.246715
[plan openabcd__mem_ctrl_orig] [plan] step=351 node=N3368 type=observe q_pred=3.714461 sequence=1038.961175
[plan openabcd__mem_ctrl_orig] [plan] step=352 node=N3263 type=observe q_pred=3.983021 sequence=1042.944197
[plan openabcd__mem_ctrl_orig] [plan] step=353 node=N11420 type=observe q_pred=3.749646 sequence=1046.693843
[plan openabcd__mem_ctrl_orig] [plan] step=354 node=N49512 type=observe q_pred=3.999004 sequence=1050.692847
[plan openabcd__mem_ctrl_orig] [plan] step=355 node=N13355 type=observe q_pred=3.761536 sequence=1054.454383
[plan openabcd__mem_ctrl_orig] [plan] step=356 node=N3459 type=observe q_pred=3.728168 sequence=1058.182551
[plan openabcd__mem_ctrl_orig] [plan] step=357 node=N53606 type=observe q_pred=3.717128 sequence=1061.899679
[plan openabcd__mem_ctrl_orig] [plan] step=358 node=N12245 type=observe q_pred=3.709316 sequence=1065.608994
[plan openabcd__mem_ctrl_orig] [plan] step=359 node=N14360 type=observe q_pred=3.702958 sequence=1069.311952
[plan openabcd__mem_ctrl_orig] [plan] step=360 node=N56355 type=observe q_pred=3.961672 sequence=1073.273624
[plan openabcd__mem_ctrl_orig] [plan] step=361 node=N19435 type=observe q_pred=3.746243 sequence=1077.019867
[plan openabcd__mem_ctrl_orig] [plan] step=362 node=N24039 type=observe q_pred=3.988789 sequence=1081.008655
[plan openabcd__mem_ctrl_orig] [plan] step=363 node=N20014 type=observe q_pred=3.766040 sequence=1084.774695
[plan openabcd__mem_ctrl_orig] [plan] step=364 node=N2284 type=observe q_pred=3.737371 sequence=1088.512066
[plan openabcd__mem_ctrl_orig] [plan] step=365 node=N16023 type=observe q_pred=3.729700 sequence=1092.241766
[plan openabcd__mem_ctrl_orig] [plan] step=366 node=N2834 type=observe q_pred=3.723966 sequence=1095.965733
[plan openabcd__mem_ctrl_orig] [plan] step=367 node=N3372 type=observe q_pred=3.731052 sequence=1099.696785
[plan openabcd__mem_ctrl_orig] [plan] step=368 node=N16356 type=observe q_pred=3.723809 sequence=1103.420594
[plan openabcd__mem_ctrl_orig] [plan] step=369 node=N53894 type=observe q_pred=3.722939 sequence=1107.143533
[plan openabcd__mem_ctrl_orig] [plan] step=370 node=N56600 type=observe q_pred=3.722598 sequence=1110.866131
[plan openabcd__mem_ctrl_orig] [plan] step=371 node=N68864 type=observe q_pred=3.749368 sequence=1114.615499
[plan openabcd__mem_ctrl_orig] [plan] step=372 node=N15613 type=observe q_pred=3.710895 sequence=1118.326394
[plan openabcd__mem_ctrl_orig] [plan] step=373 node=N17898 type=observe q_pred=3.973980 sequence=1122.300374
[plan openabcd__mem_ctrl_orig] [plan] step=374 node=N24029 type=observe q_pred=3.758228 sequence=1126.058602
[plan openabcd__mem_ctrl_orig] [plan] step=375 node=N2396 type=observe q_pred=3.734932 sequence=1129.793534
[plan openabcd__mem_ctrl_orig] [plan] step=376 node=N49486 type=observe q_pred=3.734251 sequence=1133.527785
[plan openabcd__mem_ctrl_orig] [plan] step=377 node=N3205 type=observe q_pred=3.755759 sequence=1137.283544
[plan openabcd__mem_ctrl_orig] [plan] step=378 node=N10758 type=observe q_pred=3.759883 sequence=1141.043426
[plan openabcd__mem_ctrl_orig] [plan] step=379 node=N10767 type=observe q_pred=3.779920 sequence=1144.823346
[plan openabcd__mem_ctrl_orig] [plan] step=380 node=N10757 type=observe q_pred=3.802794 sequence=1148.626140
[plan openabcd__mem_ctrl_orig] [plan] step=381 node=N10768 type=observe q_pred=3.828118 sequence=1152.454259
[plan openabcd__mem_ctrl_orig] [plan] step=382 node=N11451 type=observe q_pred=4.012640 sequence=1156.466899
[plan openabcd__mem_ctrl_orig] [plan] step=383 node=N18944 type=observe q_pred=3.897273 sequence=1160.364172
[plan openabcd__mem_ctrl_orig] [plan] step=384 node=N54667 type=observe q_pred=4.024191 sequence=1164.388363
[plan openabcd__mem_ctrl_orig] [plan] step=385 node=N17392 type=observe q_pred=3.893590 sequence=1168.281953
[plan openabcd__mem_ctrl_orig] [plan] step=386 node=N15838 type=observe q_pred=4.047025 sequence=1172.328978
[plan openabcd__mem_ctrl_orig] [plan] step=387 node=N67874 type=observe q_pred=3.929606 sequence=1176.258584
[plan openabcd__mem_ctrl_orig] [plan] step=388 node=N53852 type=observe q_pred=5.215303 sequence=1181.473888
[plan openabcd__mem_ctrl_orig] [plan] step=389 node=N11567 type=observe q_pred=4.026518 sequence=1185.500405
[plan openabcd__mem_ctrl_orig] [plan] step=390 node=N14246 type=observe q_pred=3.912627 sequence=1189.413033
[plan openabcd__mem_ctrl_orig] [plan] step=391 node=N3253 type=observe q_pred=4.160411 sequence=1193.573444
[plan openabcd__mem_ctrl_orig] [plan] step=392 node=N17879 type=observe q_pred=3.950046 sequence=1197.523490
[plan openabcd__mem_ctrl_orig] [plan] step=393 node=N2238 type=observe q_pred=3.940485 sequence=1201.463975
[plan openabcd__mem_ctrl_orig] [plan] step=394 node=N16174 type=observe q_pred=3.953748 sequence=1205.417723
[plan openabcd__mem_ctrl_orig] [plan] step=395 node=N12574 type=observe q_pred=3.970584 sequence=1209.388306
[plan openabcd__mem_ctrl_orig] [plan] step=396 node=N12573 type=observe q_pred=3.990054 sequence=1213.378361
[plan openabcd__mem_ctrl_orig] [plan] step=397 node=N14279 type=observe q_pred=4.015598 sequence=1217.393959
[plan openabcd__mem_ctrl_orig] [plan] step=398 node=N15697 type=observe q_pred=4.031656 sequence=1221.425615
[plan openabcd__mem_ctrl_orig] [plan] step=399 node=N2039 type=observe q_pred=4.112736 sequence=1225.538350
[plan openabcd__mem_ctrl_orig] [plan] step=400 node=N102703 type=observe q_pred=4.007572 sequence=1229.545923
[plan openabcd__mem_ctrl_orig] [plan] step=401 node=N2842 type=observe q_pred=4.035724 sequence=1233.581646
[plan openabcd__mem_ctrl_orig] [plan] step=402 node=N103572 type=observe q_pred=3.989072 sequence=1237.570718
[plan openabcd__mem_ctrl_orig] [plan] step=403 node=N16263 type=observe q_pred=3.980117 sequence=1241.550835
[plan openabcd__mem_ctrl_orig] [plan] step=404 node=N2080 type=observe q_pred=3.981009 sequence=1245.531844
[plan openabcd__mem_ctrl_orig] [plan] step=405 node=N16583 type=observe q_pred=3.956935 sequence=1249.488779
[plan openabcd__mem_ctrl_orig] [plan] step=406 node=N20013 type=observe q_pred=3.980684 sequence=1253.469463
[plan openabcd__mem_ctrl_orig] [plan] step=407 node=N2392 type=observe q_pred=3.998234 sequence=1257.467697
[plan openabcd__mem_ctrl_orig] [plan] step=408 node=N12585 type=observe q_pred=4.094390 sequence=1261.562087
[plan openabcd__mem_ctrl_orig] [plan] step=409 node=N12358 type=observe q_pred=3.993537 sequence=1265.555624
[plan openabcd__mem_ctrl_orig] [plan] step=410 node=N54694 type=observe q_pred=4.110919 sequence=1269.666543
[plan openabcd__mem_ctrl_orig] [plan] step=411 node=N49841 type=observe q_pred=4.009163 sequence=1273.675707
[plan openabcd__mem_ctrl_orig] [plan] step=412 node=N14374 type=observe q_pred=3.988335 sequence=1277.664042
[plan openabcd__mem_ctrl_orig] [plan] step=413 node=N15701 type=observe q_pred=3.965517 sequence=1281.629558
[plan openabcd__mem_ctrl_orig] [plan] step=414 node=N3371 type=observe q_pred=4.014065 sequence=1285.643624
[plan openabcd__mem_ctrl_orig] [plan] step=415 node=N19973 type=observe q_pred=3.994972 sequence=1289.638596
[plan openabcd__mem_ctrl_orig] [plan] step=416 node=N12367 type=observe q_pred=3.986566 sequence=1293.625162
[plan openabcd__mem_ctrl_orig] [plan] step=417 node=N103460 type=observe q_pred=5.900084 sequence=1299.525246
[plan openabcd__mem_ctrl_orig] [plan] step=418 node=N99804 type=observe q_pred=4.550552 sequence=1304.075798
[plan openabcd__mem_ctrl_orig] [plan] step=419 node=N3399 type=observe q_pred=4.760590 sequence=1308.836388
[plan openabcd__mem_ctrl_orig] [plan] step=420 node=N2257 type=observe q_pred=4.785954 sequence=1313.622341
[plan openabcd__mem_ctrl_orig] [plan] step=421 node=N2329 type=observe q_pred=4.144056 sequence=1317.766397
[plan openabcd__mem_ctrl_orig] [plan] step=422 node=N14369 type=observe q_pred=4.011192 sequence=1321.777589
[plan openabcd__mem_ctrl_orig] [plan] step=423 node=N17429 type=observe q_pred=4.052032 sequence=1325.829621
[plan openabcd__mem_ctrl_orig] [plan] step=424 node=N19291 type=observe q_pred=4.085543 sequence=1329.915164
[plan openabcd__mem_ctrl_orig] [plan] step=425 node=N14365 type=observe q_pred=3.953081 sequence=1333.868245
[plan openabcd__mem_ctrl_orig] [plan] step=426 node=N16016 type=observe q_pred=3.929848 sequence=1337.798094
[plan openabcd__mem_ctrl_orig] [plan] step=427 node=N2838 type=observe q_pred=4.171371 sequence=1341.969465
[plan openabcd__mem_ctrl_orig] [plan] step=428 node=N103573 type=observe q_pred=3.958044 sequence=1345.927509
[plan openabcd__mem_ctrl_orig] [plan] step=429 node=N109165 type=observe q_pred=3.931055 sequence=1349.858564
[plan openabcd__mem_ctrl_orig] [plan] step=430 node=N100727 type=observe q_pred=3.919843 sequence=1353.778407
[plan openabcd__mem_ctrl_orig] [plan] step=431 node=N15761 type=observe q_pred=3.982666 sequence=1357.761073
[plan openabcd__mem_ctrl_orig] [plan] step=432 node=N92948 type=observe q_pred=3.941613 sequence=1361.702687
[plan openabcd__mem_ctrl_orig] [plan] step=433 node=N102995 type=observe q_pred=3.934027 sequence=1365.636714
[plan openabcd__mem_ctrl_orig] [plan] step=434 node=N12322 type=observe q_pred=3.939969 sequence=1369.576683
[plan openabcd__mem_ctrl_orig] [plan] step=435 node=N12370 type=observe q_pred=4.006130 sequence=1373.582813
[plan openabcd__mem_ctrl_orig] [plan] step=436 node=N100363 type=observe q_pred=3.975454 sequence=1377.558267
[plan openabcd__mem_ctrl_orig] [plan] step=437 node=N19972 type=observe q_pred=4.268220 sequence=1381.826487
[plan openabcd__mem_ctrl_orig] [plan] step=438 node=N102996 type=observe q_pred=4.035717 sequence=1385.862204
[plan openabcd__mem_ctrl_orig] [plan] step=439 node=N16173 type=observe q_pred=4.044683 sequence=1389.906887
[plan openabcd__mem_ctrl_orig] [plan] step=440 node=N16242 type=observe q_pred=4.311017 sequence=1394.217904
[plan openabcd__mem_ctrl_orig] [plan] step=441 node=N96347 type=observe q_pred=4.081792 sequence=1398.299696
[plan openabcd__mem_ctrl_orig] [plan] step=442 node=N2327 type=observe q_pred=4.090544 sequence=1402.390239
[plan openabcd__mem_ctrl_orig] [plan] step=443 node=N99943 type=observe q_pred=6.145521 sequence=1408.535761
[plan openabcd__mem_ctrl_orig] [plan] step=444 node=N12721 type=observe q_pred=4.923501 sequence=1413.459261
[plan openabcd__mem_ctrl_orig] [plan] step=445 node=N2283 type=observe q_pred=4.675206 sequence=1418.134467
[plan openabcd__mem_ctrl_orig] [plan] step=446 node=N103461 type=observe q_pred=5.879901 sequence=1424.014368
[plan openabcd__mem_ctrl_orig] [plan] step=447 node=N96345 type=observe q_pred=4.363543 sequence=1428.377911
[plan openabcd__mem_ctrl_orig] [plan] step=448 node=N75740 type=observe q_pred=4.334875 sequence=1432.712786
[plan openabcd__mem_ctrl_orig] [plan] step=449 node=N19446 type=observe q_pred=4.266908 sequence=1436.979694
[plan openabcd__mem_ctrl_orig] [plan] step=450 node=N8984 type=observe q_pred=4.159407 sequence=1441.139100
[plan openabcd__mem_ctrl_orig] [plan] step=451 node=N19053 type=observe q_pred=4.231978 sequence=1445.371079
[plan openabcd__mem_ctrl_orig] [plan] step=452 node=N2092 type=observe q_pred=4.121413 sequence=1449.492491
[plan openabcd__mem_ctrl_orig] [plan] step=453 node=N100364 type=observe q_pred=4.092147 sequence=1453.584638
[plan openabcd__mem_ctrl_orig] [plan] step=454 node=N18019 type=observe q_pred=4.401782 sequence=1457.986420
[plan openabcd__mem_ctrl_orig] [plan] step=455 node=N14587 type=observe q_pred=4.467598 sequence=1462.454018
[plan openabcd__mem_ctrl_orig] [plan] step=456 node=N2273 type=observe q_pred=4.151651 sequence=1466.605670
[plan openabcd__mem_ctrl_orig] [plan] step=457 node=N96346 type=observe q_pred=4.122114 sequence=1470.727784
[plan openabcd__mem_ctrl_orig] [plan] step=458 node=N100617 type=observe q_pred=4.110390 sequence=1474.838174
[plan openabcd__mem_ctrl_orig] [plan] step=459 node=N15625 type=observe q_pred=4.104295 sequence=1478.942469
[plan openabcd__mem_ctrl_orig] [plan] step=460 node=N16581 type=observe q_pred=4.130055 sequence=1483.072524
[plan openabcd__mem_ctrl_orig] [plan] step=461 node=N3218 type=observe q_pred=4.424668 sequence=1487.497193
[plan openabcd__mem_ctrl_orig] [plan] step=462 node=N92949 type=observe q_pred=4.146878 sequence=1491.644070
[plan openabcd__mem_ctrl_orig] [plan] step=463 node=N92955 type=observe q_pred=4.107670 sequence=1495.751741
[plan openabcd__mem_ctrl_orig] [plan] step=464 node=N102704 type=observe q_pred=4.102084 sequence=1499.853825
[plan openabcd__mem_ctrl_orig] [plan] step=465 node=N91977 type=observe q_pred=4.099067 sequence=1503.952892
[plan openabcd__mem_ctrl_orig] [plan] step=466 node=N92952 type=observe q_pred=4.096681 sequence=1508.049573
[plan openabcd__mem_ctrl_orig] [plan] step=467 node=N14588 type=observe q_pred=4.442209 sequence=1512.491782
[plan openabcd__mem_ctrl_orig] [plan] step=468 node=N23504 type=observe q_pred=4.166111 sequence=1516.657892
[plan openabcd__mem_ctrl_orig] [plan] step=469 node=N8516 type=observe q_pred=4.480286 sequence=1521.138178
[plan openabcd__mem_ctrl_orig] [plan] step=470 node=N16097 type=observe q_pred=4.230106 sequence=1525.368284
[plan openabcd__mem_ctrl_orig] [plan] step=471 node=N3181 type=observe q_pred=4.164778 sequence=1529.533062
[plan openabcd__mem_ctrl_orig] [plan] step=472 node=N99806 type=observe q_pred=4.141517 sequence=1533.674578
[plan openabcd__mem_ctrl_orig] [plan] step=473 node=N15611 type=observe q_pred=4.169253 sequence=1537.843832
[plan openabcd__mem_ctrl_orig] [plan] step=474 node=N100616 type=observe q_pred=4.140543 sequence=1541.984375
[plan openabcd__mem_ctrl_orig] [plan] step=475 node=N2847 type=observe q_pred=4.159051 sequence=1546.143426
[plan openabcd__mem_ctrl_orig] [plan] step=476 node=N16184 type=observe q_pred=4.180997 sequence=1550.324423
[plan openabcd__mem_ctrl_orig] [plan] step=477 node=N100389 type=observe q_pred=6.389454 sequence=1556.713877
[plan openabcd__mem_ctrl_orig] [plan] step=478 node=N92951 type=observe q_pred=4.855400 sequence=1561.569277
[plan openabcd__mem_ctrl_orig] [plan] step=479 node=N14283 type=observe q_pred=4.863359 sequence=1566.432636
