[2026-07-06T02:36:19+08:00] start name=q_rank_v1 bench=iscas99__b17 gpu=6 score=q_pred
[gmean] 2026-07-06T02:36:20 out_dir=autoresearch/improve-260704-1656/eval8_planner_aligned_parallel_oldbudgets/q_rank_v1/iscas99__b17
[gmean] 2026-07-06T02:36:20 budgets=iscas99__b17:994
[gmean] 2026-07-06T02:36:20 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-06T02:36:20 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred
[plan iscas99__b17] [plan] step=280 node=N55826 type=observe q_pred=2.937151 sequence=489.410336
[plan iscas99__b17] [plan] step=281 node=N55967 type=observe q_pred=2.941128 sequence=492.351464
[plan iscas99__b17] [plan] step=282 node=N38467 type=observe q_pred=2.945049 sequence=495.296513
[plan iscas99__b17] [plan] step=283 node=N55716 type=observe q_pred=2.949288 sequence=498.245802
[plan iscas99__b17] [plan] step=284 node=N55851 type=observe q_pred=2.952922 sequence=501.198724
[plan iscas99__b17] [plan] step=285 node=N55672 type=observe q_pred=2.956868 sequence=504.155591
[plan iscas99__b17] [plan] step=286 node=N55691 type=observe q_pred=2.960811 sequence=507.116403
[plan iscas99__b17] [plan] step=287 node=N55694 type=observe q_pred=2.964751 sequence=510.081154
[plan iscas99__b17] [plan] step=288 node=N55698 type=observe q_pred=2.968657 sequence=513.049811
[plan iscas99__b17] [plan] step=289 node=N55703 type=observe q_pred=2.972617 sequence=516.022428
[plan iscas99__b17] [plan] step=290 node=N54748 type=observe q_pred=2.976401 sequence=518.998829
[plan iscas99__b17] [plan] step=291 node=N55708 type=observe q_pred=2.980568 sequence=521.979397
[plan iscas99__b17] [plan] step=292 node=N55715 type=observe q_pred=2.984287 sequence=524.963684
[plan iscas99__b17] [plan] step=293 node=N55711 type=observe q_pred=2.987897 sequence=527.951582
[plan iscas99__b17] [plan] step=294 node=N55790 type=observe q_pred=2.991928 sequence=530.943509
[plan iscas99__b17] [plan] step=295 node=N55802 type=observe q_pred=2.995965 sequence=533.939474
[plan iscas99__b17] [plan] step=296 node=N55808 type=observe q_pred=2.999957 sequence=536.939430
[plan iscas99__b17] [plan] step=297 node=N55960 type=observe q_pred=3.003929 sequence=539.943360
[plan iscas99__b17] [plan] step=298 node=N55976 type=observe q_pred=3.007890 sequence=542.951250
[plan iscas99__b17] [plan] step=299 node=N55659 type=observe q_pred=3.011861 sequence=545.963111
[plan iscas99__b17] [plan] step=300 node=N55662 type=observe q_pred=3.015790 sequence=548.978901
[plan iscas99__b17] [plan] step=301 node=N55796 type=observe q_pred=3.019706 sequence=551.998607
[plan iscas99__b17] [plan] step=302 node=N55683 type=observe q_pred=3.023638 sequence=555.022245
[plan iscas99__b17] [plan] step=303 node=N55677 type=observe q_pred=3.027569 sequence=558.049814
[plan iscas99__b17] [plan] step=304 node=N55104 type=observe q_pred=3.031464 sequence=561.081278
[plan iscas99__b17] [plan] step=305 node=N55105 type=observe q_pred=3.035366 sequence=564.116645
[plan iscas99__b17] [plan] step=306 node=N51188 type=observe q_pred=3.039244 sequence=567.155888
[plan iscas99__b17] [plan] step=307 node=N55699 type=observe q_pred=3.043140 sequence=570.199029
[plan iscas99__b17] [plan] step=308 node=N51196 type=observe q_pred=3.047058 sequence=573.246087
[plan iscas99__b17] [plan] step=309 node=N55803 type=observe q_pred=3.050861 sequence=576.296948
[plan iscas99__b17] [plan] step=310 node=N55933 type=observe q_pred=3.054977 sequence=579.351925
[plan iscas99__b17] [plan] step=311 node=N51197 type=observe q_pred=3.058891 sequence=582.410816
[plan iscas99__b17] [plan] step=312 node=N55947 type=observe q_pred=3.062930 sequence=585.473746
[plan iscas99__b17] [plan] step=313 node=N51200 type=observe q_pred=3.066809 sequence=588.540555
[plan iscas99__b17] [plan] step=314 node=N55791 type=observe q_pred=3.070719 sequence=591.611273
[plan iscas99__b17] [plan] step=315 node=N55720 type=observe q_pred=3.074784 sequence=594.686057
[plan iscas99__b17] [plan] step=316 node=N55725 type=observe q_pred=3.078787 sequence=597.764845
[plan iscas99__b17] [plan] step=317 node=N55730 type=observe q_pred=3.082777 sequence=600.847621
[plan iscas99__b17] [plan] step=318 node=N55735 type=observe q_pred=3.086755 sequence=603.934376
[plan iscas99__b17] [plan] step=319 node=N55740 type=observe q_pred=3.090725 sequence=607.025102
[plan iscas99__b17] [plan] step=320 node=N55745 type=observe q_pred=3.094690 sequence=610.119791
[plan iscas99__b17] [plan] step=321 node=N55750 type=observe q_pred=3.098750 sequence=613.218542
[plan iscas99__b17] [plan] step=322 node=N55755 type=observe q_pred=3.103304 sequence=616.321846
[plan iscas99__b17] [plan] step=323 node=N55760 type=observe q_pred=3.107866 sequence=619.429712
[plan iscas99__b17] [plan] step=324 node=N55765 type=observe q_pred=3.112431 sequence=622.542143
[plan iscas99__b17] [plan] step=325 node=N55770 type=observe q_pred=3.116997 sequence=625.659140
[plan iscas99__b17] [plan] step=326 node=N55775 type=observe q_pred=3.121565 sequence=628.780705
[plan iscas99__b17] [plan] step=327 node=N55780 type=observe q_pred=3.126099 sequence=631.906804
[plan iscas99__b17] [plan] step=328 node=N55787 type=observe q_pred=3.130662 sequence=635.037466
[plan iscas99__b17] [plan] step=329 node=N55667 type=observe q_pred=3.135224 sequence=638.172690
[plan iscas99__b17] [plan] step=330 node=N7937 type=observe q_pred=2.958807 sequence=641.131497
[plan iscas99__b17] [plan] step=331 node=N22174 type=observe q_pred=2.966042 sequence=644.097539
[plan iscas99__b17] [plan] step=332 node=N21744 type=observe q_pred=2.971951 sequence=647.069490
[plan iscas99__b17] [plan] step=333 node=N20155 type=observe q_pred=2.975094 sequence=650.044584
[plan iscas99__b17] [plan] step=334 node=N7936 type=observe q_pred=2.920601 sequence=652.965185
[plan iscas99__b17] [plan] step=335 node=N24475 type=observe q_pred=2.962806 sequence=655.927991
[plan iscas99__b17] [plan] step=336 node=N7935 type=observe q_pred=2.921307 sequence=658.849298
[plan iscas99__b17] [plan] step=337 node=N7931 type=observe q_pred=2.919697 sequence=661.768995
[plan iscas99__b17] [plan] step=338 node=N7933 type=observe q_pred=2.923787 sequence=664.692782
[plan iscas99__b17] [plan] step=339 node=N7932 type=observe q_pred=2.924742 sequence=667.617524
[plan iscas99__b17] [plan] step=340 node=N7934 type=observe q_pred=2.924210 sequence=670.541734
[plan iscas99__b17] [plan] step=341 node=N27273 type=observe q_pred=2.921012 sequence=673.462747
[plan iscas99__b17] [plan] step=342 node=N27653 type=observe q_pred=2.919528 sequence=676.382274
[plan iscas99__b17] [plan] step=343 node=N28139 type=observe q_pred=4.227075 sequence=680.609349
[plan iscas99__b17] [plan] step=344 node=N14173 type=observe q_pred=3.317260 sequence=683.926609
[plan iscas99__b17] [plan] step=345 node=N28146 type=observe q_pred=4.481709 sequence=688.408317
[plan iscas99__b17] [plan] step=346 node=N24105 type=observe q_pred=3.133960 sequence=691.542277
[plan iscas99__b17] [plan] step=347 node=N19856 type=observe q_pred=3.034101 sequence=694.576378
[plan iscas99__b17] [plan] step=348 node=N23037 type=observe q_pred=3.001982 sequence=697.578360
[plan iscas99__b17] [plan] step=349 node=N28132 type=observe q_pred=4.402684 sequence=701.981044
[plan iscas99__b17] [plan] step=350 node=N23737 type=observe q_pred=3.088680 sequence=705.069723
[plan iscas99__b17] [plan] step=351 node=N7950 type=observe q_pred=4.525394 sequence=709.595118
[plan iscas99__b17] [plan] step=352 node=N21555 type=observe q_pred=3.142438 sequence=712.737556
[plan iscas99__b17] [plan] step=353 node=N18628 type=observe q_pred=3.055147 sequence=715.792703
[plan iscas99__b17] [plan] step=354 node=N23555 type=observe q_pred=3.029612 sequence=718.822315
[plan iscas99__b17] [plan] step=355 node=N27250 type=observe q_pred=3.006996 sequence=721.829311
[plan iscas99__b17] [plan] step=356 node=N19727 type=observe q_pred=2.981850 sequence=724.811160
[plan iscas99__b17] [plan] step=357 node=N25442 type=observe q_pred=2.959563 sequence=727.770723
[plan iscas99__b17] [plan] step=358 node=N22341 type=observe q_pred=2.943138 sequence=730.713862
[plan iscas99__b17] [plan] step=359 node=N23921 type=observe q_pred=2.930639 sequence=733.644501
[plan iscas99__b17] [plan] step=360 node=N19728 type=observe q_pred=2.922541 sequence=736.567042
[plan iscas99__b17] [plan] step=361 node=N19729 type=observe q_pred=2.918311 sequence=739.485352
[plan iscas99__b17] [plan] step=362 node=N19730 type=observe q_pred=2.916409 sequence=742.401761
[plan iscas99__b17] [plan] step=363 node=N19721 type=observe q_pred=4.326930 sequence=746.728691
[plan iscas99__b17] [plan] step=364 node=N19722 type=observe q_pred=4.719291 sequence=751.447982
[plan iscas99__b17] [plan] step=365 node=N25621 type=observe q_pred=3.261341 sequence=754.709323
[plan iscas99__b17] [plan] step=366 node=N19329 type=observe q_pred=3.092854 sequence=757.802178
[plan iscas99__b17] [plan] step=367 node=N19736 type=observe q_pred=4.586840 sequence=762.389017
[plan iscas99__b17] [plan] step=368 node=N23218 type=observe q_pred=3.220124 sequence=765.609141
[plan iscas99__b17] [plan] step=369 node=N30012 type=observe q_pred=4.719619 sequence=770.328760
[plan iscas99__b17] [plan] step=370 node=N26505 type=observe q_pred=3.582304 sequence=773.911063
[plan iscas99__b17] [plan] step=371 node=N28762 type=observe q_pred=3.215140 sequence=777.126203
[plan iscas99__b17] [plan] step=372 node=N53017 type=observe q_pred=3.330918 sequence=780.457121
[plan iscas99__b17] [plan] step=373 node=N54754 type=observe q_pred=3.321101 sequence=783.778222
[plan iscas99__b17] [plan] step=374 node=N53021 type=observe q_pred=3.311715 sequence=787.089938
[plan iscas99__b17] [plan] step=375 node=N52737 type=observe q_pred=3.307989 sequence=790.397927
[plan iscas99__b17] [plan] step=376 node=N52741 type=observe q_pred=3.305738 sequence=793.703664
[plan iscas99__b17] [plan] step=377 node=N55940 type=observe q_pred=3.303843 sequence=797.007507
[plan iscas99__b17] [plan] step=378 node=N51717 type=observe q_pred=3.305262 sequence=800.312770
[plan iscas99__b17] [plan] step=379 node=N55954 type=observe q_pred=3.310874 sequence=803.623643
[plan iscas99__b17] [plan] step=380 node=N51721 type=observe q_pred=3.318435 sequence=806.942079
[plan iscas99__b17] [plan] step=381 node=N28764 type=observe q_pred=3.174844 sequence=810.116922
[plan iscas99__b17] [plan] step=382 node=N51204 type=observe q_pred=3.287532 sequence=813.404454
[plan iscas99__b17] [plan] step=383 node=N53023 type=observe q_pred=3.325557 sequence=816.730012
[plan iscas99__b17] [plan] step=384 node=N53015 type=observe q_pred=3.340695 sequence=820.070707
[plan iscas99__b17] [plan] step=385 node=N55903 type=observe q_pred=3.351658 sequence=823.422365
[plan iscas99__b17] [plan] step=386 node=N55680 type=observe q_pred=3.360837 sequence=826.783202
[plan iscas99__b17] [plan] step=387 node=N28756 type=observe q_pred=3.275859 sequence=830.059061
[plan iscas99__b17] [plan] step=388 node=N53025 type=observe q_pred=3.343774 sequence=833.402835
[plan iscas99__b17] [plan] step=389 node=N52743 type=observe q_pred=3.373849 sequence=836.776684
[plan iscas99__b17] [plan] step=390 node=N28761 type=observe q_pred=3.346558 sequence=840.123242
[plan iscas99__b17] [plan] step=391 node=N52735 type=observe q_pred=3.379495 sequence=843.502737
[plan iscas99__b17] [plan] step=392 node=N52745 type=observe q_pred=3.404286 sequence=846.907023
[plan iscas99__b17] [plan] step=393 node=N53027 type=observe q_pred=3.420097 sequence=850.327120
[plan iscas99__b17] [plan] step=394 node=N28765 type=observe q_pred=3.423561 sequence=853.750681
[plan iscas99__b17] [plan] step=395 node=N51723 type=observe q_pred=3.456225 sequence=857.206906
[plan iscas99__b17] [plan] step=396 node=N52747 type=observe q_pred=3.452408 sequence=860.659314
[plan iscas99__b17] [plan] step=397 node=N51715 type=observe q_pred=3.465491 sequence=864.124806
[plan iscas99__b17] [plan] step=398 node=N51974 type=observe q_pred=3.477272 sequence=867.602078
[plan iscas99__b17] [plan] step=399 node=N51208 type=observe q_pred=3.488387 sequence=871.090465
[plan iscas99__b17] [plan] step=400 node=N51725 type=observe q_pred=3.499234 sequence=874.589699
[plan iscas99__b17] [plan] step=401 node=N31005 type=observe q_pred=3.503000 sequence=878.092700
[plan iscas99__b17] [plan] step=402 node=N55910 type=observe q_pred=3.511515 sequence=881.604215
[plan iscas99__b17] [plan] step=403 node=N51727 type=observe q_pred=3.516751 sequence=885.120966
[plan iscas99__b17] [plan] step=404 node=N55817 type=observe q_pred=3.521945 sequence=888.642911
[plan iscas99__b17] [plan] step=405 node=N48941 type=observe q_pred=3.526953 sequence=892.169865
[plan iscas99__b17] [plan] step=406 node=N55635 type=observe q_pred=3.531867 sequence=895.701732
[plan iscas99__b17] [plan] step=407 node=N38462 type=observe q_pred=3.535388 sequence=899.237120
[plan iscas99__b17] [plan] step=408 node=N55917 type=observe q_pred=3.540624 sequence=902.777744
[plan iscas99__b17] [plan] step=409 node=N25734 type=observe q_pred=3.295679 sequence=906.073424
[plan iscas99__b17] [plan] step=410 node=N19725 type=observe q_pred=3.260047 sequence=909.333470
[plan iscas99__b17] [plan] step=411 node=N19523 type=observe q_pred=4.662095 sequence=913.995565
[plan iscas99__b17] [plan] step=412 node=N26607 type=observe q_pred=3.412686 sequence=917.408251
[plan iscas99__b17] [plan] step=413 node=N38464 type=observe q_pred=3.524942 sequence=920.933194
[plan iscas99__b17] [plan] step=414 node=N19529 type=observe q_pred=3.306480 sequence=924.239674
[plan iscas99__b17] [plan] step=415 node=N19530 type=observe q_pred=3.286601 sequence=927.526275
[plan iscas99__b17] [plan] step=416 node=N19531 type=observe q_pred=3.279768 sequence=930.806043
[plan iscas99__b17] [plan] step=417 node=N19532 type=observe q_pred=3.271803 sequence=934.077846
[plan iscas99__b17] [plan] step=418 node=N29497 type=observe q_pred=3.266978 sequence=937.344824
[plan iscas99__b17] [plan] step=419 node=N60249 type=observe q_pred=3.463965 sequence=940.808789
[plan iscas99__b17] [plan] step=420 node=N55686 type=observe q_pred=3.523226 sequence=944.332015
[plan iscas99__b17] [plan] step=421 node=N56531 type=observe q_pred=3.564319 sequence=947.896334
[plan iscas99__b17] [plan] step=422 node=N51212 type=observe q_pred=3.584628 sequence=951.480963
[plan iscas99__b17] [plan] step=423 node=N53031 type=observe q_pred=3.593765 sequence=955.074728
[plan iscas99__b17] [plan] step=424 node=N56192 type=observe q_pred=3.347589 sequence=958.422317
[plan iscas99__b17] [plan] step=425 node=N56147 type=observe q_pred=3.331880 sequence=961.754197
[plan iscas99__b17] [plan] step=426 node=N55101 type=observe q_pred=3.334345 sequence=965.088542
[plan iscas99__b17] [plan] step=427 node=N56146 type=observe q_pred=3.366602 sequence=968.455144
[plan iscas99__b17] [plan] step=428 node=N51205 type=observe q_pred=3.367012 sequence=971.822156
[plan iscas99__b17] [plan] step=429 node=N52751 type=observe q_pred=3.480600 sequence=975.302755
[plan iscas99__b17] [plan] step=430 node=N54760 type=observe q_pred=3.392986 sequence=978.695741
[plan iscas99__b17] [plan] step=431 node=N19335 type=observe q_pred=3.351016 sequence=982.046757
[plan iscas99__b17] [plan] step=432 node=N19533 type=observe q_pred=3.354199 sequence=985.400956
[plan iscas99__b17] [plan] step=433 node=N19534 type=observe q_pred=3.359695 sequence=988.760651
[plan iscas99__b17] [plan] step=434 node=N22496 type=observe q_pred=3.360204 sequence=992.120856
[plan iscas99__b17] [plan] step=435 node=N30855 type=observe q_pred=3.358731 sequence=995.479587
[plan iscas99__b17] [plan] step=436 node=N19538 type=observe q_pred=4.666532 sequence=1000.146119
[plan iscas99__b17] [plan] step=437 node=N31050 type=observe q_pred=4.993170 sequence=1005.139289
[plan iscas99__b17] [plan] step=438 node=N31051 type=observe q_pred=5.289587 sequence=1010.428875
[plan iscas99__b17] [plan] step=439 node=N31052 type=observe q_pred=5.584428 sequence=1016.013303
[plan iscas99__b17] [plan] step=440 node=N71639 type=observe q_pred=4.043281 sequence=1020.056584
[plan iscas99__b17] [plan] step=441 node=N75320 type=observe q_pred=3.718574 sequence=1023.775159
[plan iscas99__b17] [plan] step=442 node=N19734 type=observe q_pred=3.609292 sequence=1027.384451
[plan iscas99__b17] [plan] step=443 node=N19524 type=observe q_pred=5.176984 sequence=1032.561435
[plan iscas99__b17] [plan] step=444 node=N31053 type=observe q_pred=3.773114 sequence=1036.334549
[plan iscas99__b17] [plan] step=445 node=N30599 type=observe q_pred=3.578799 sequence=1039.913349
[plan iscas99__b17] [plan] step=446 node=N27261 type=observe q_pred=3.537006 sequence=1043.450354
[plan iscas99__b17] [plan] step=447 node=N31044 type=observe q_pred=5.053866 sequence=1048.504221
[plan iscas99__b17] [plan] step=448 node=N31045 type=observe q_pred=5.478706 sequence=1053.982927
[plan iscas99__b17] [plan] step=449 node=N71645 type=observe q_pred=3.903003 sequence=1057.885930
[plan iscas99__b17] [plan] step=450 node=N19527 type=observe q_pred=3.639988 sequence=1061.525919
[plan iscas99__b17] [plan] step=451 node=N22058 type=observe q_pred=3.581886 sequence=1065.107805
[plan iscas99__b17] [plan] step=452 node=N14122 type=observe q_pred=3.529360 sequence=1068.637164
[plan iscas99__b17] [plan] step=453 node=N27253 type=observe q_pred=3.445972 sequence=1072.083136
[plan iscas99__b17] [plan] step=454 node=N28623 type=observe q_pred=3.416644 sequence=1075.499780
[plan iscas99__b17] [plan] step=455 node=N27254 type=observe q_pred=3.410184 sequence=1078.909964
[plan iscas99__b17] [plan] step=456 node=N27260 type=observe q_pred=3.412859 sequence=1082.322822
[plan iscas99__b17] [plan] step=457 node=N32139 type=observe q_pred=3.433084 sequence=1085.755906
[plan iscas99__b17] [plan] step=458 node=N26476 type=observe q_pred=3.450753 sequence=1089.206659
[plan iscas99__b17] [plan] step=459 node=N27255 type=observe q_pred=3.466211 sequence=1092.672870
[plan iscas99__b17] [plan] step=460 node=N25241 type=observe q_pred=3.480644 sequence=1096.153514
[plan iscas99__b17] [plan] step=461 node=N14169 type=observe q_pred=3.793221 sequence=1099.946735
[plan iscas99__b17] [plan] step=462 node=N14172 type=observe q_pred=3.886449 sequence=1103.833184
[plan iscas99__b17] [plan] step=463 node=N31954 type=observe q_pred=3.594945 sequence=1107.428129
[plan iscas99__b17] [plan] step=464 node=N29526 type=observe q_pred=5.118050 sequence=1112.546179
[plan iscas99__b17] [plan] step=465 node=N14121 type=observe q_pred=5.621542 sequence=1118.167722
[plan iscas99__b17] [plan] step=466 node=N29527 type=observe q_pred=6.019477 sequence=1124.187199
[plan iscas99__b17] [plan] step=467 node=N54764 type=observe q_pred=4.384753 sequence=1128.571952
[plan iscas99__b17] [plan] step=468 node=N55641 type=observe q_pred=3.931280 sequence=1132.503232
[plan iscas99__b17] [plan] step=469 node=N56074 type=observe q_pred=3.816140 sequence=1136.319372
[plan iscas99__b17] [plan] step=470 node=N56112 type=observe q_pred=3.760786 sequence=1140.080158
[plan iscas99__b17] [plan] step=471 node=N55924 type=observe q_pred=3.900588 sequence=1143.980746
[plan iscas99__b17] [plan] step=472 node=N56099 type=observe q_pred=3.763516 sequence=1147.744262
[plan iscas99__b17] [plan] step=473 node=N51731 type=observe q_pred=3.921150 sequence=1151.665412
[plan iscas99__b17] [plan] step=474 node=N53029 type=observe q_pred=3.989563 sequence=1155.654975
[plan iscas99__b17] [plan] step=475 node=N28755 type=observe q_pred=4.045795 sequence=1159.700770
[plan iscas99__b17] [plan] step=476 node=N52749 type=observe q_pred=4.074986 sequence=1163.775756
[plan iscas99__b17] [plan] step=477 node=N53033 type=observe q_pred=4.097779 sequence=1167.873536
[plan iscas99__b17] [plan] step=478 node=N56094 type=observe q_pred=3.905591 sequence=1171.779127
[plan iscas99__b17] [plan] step=479 node=N56089 type=observe q_pred=3.840450 sequence=1175.619577
[plan iscas99__b17] [plan] step=480 node=N52753 type=observe q_pred=3.972685 sequence=1179.592262
[plan iscas99__b17] [plan] step=481 node=N56084 type=observe q_pred=3.873362 sequence=1183.465624
[plan iscas99__b17] [plan] step=482 node=N51729 type=observe q_pred=3.979531 sequence=1187.445155
[plan iscas99__b17] [plan] step=483 node=N53035 type=observe q_pred=4.037612 sequence=1191.482767
[plan iscas99__b17] [plan] step=484 node=N55793 type=observe q_pred=4.074977 sequence=1195.557744
[plan iscas99__b17] [plan] step=485 node=N55805 type=observe q_pred=4.101012 sequence=1199.658756
[plan iscas99__b17] [plan] step=486 node=N55949 type=observe q_pred=4.121619 sequence=1203.780375
[plan iscas99__b17] [plan] step=487 node=N52755 type=observe q_pred=4.137351 sequence=1207.917726
[plan iscas99__b17] [plan] step=488 node=N55961 type=observe q_pred=4.150311 sequence=1212.068037
[plan iscas99__b17] [plan] step=489 node=N51733 type=observe q_pred=4.136975 sequence=1216.205012
[plan iscas99__b17] [plan] step=490 node=N55970 type=observe q_pred=4.146618 sequence=1220.351630
[plan iscas99__b17] [plan] step=491 node=N55935 type=observe q_pred=4.155378 sequence=1224.507009
[plan iscas99__b17] [plan] step=492 node=N56079 type=observe q_pred=4.070076 sequence=1228.577085
[plan iscas99__b17] [plan] step=493 node=N55852 type=observe q_pred=4.101339 sequence=1232.678424
[plan iscas99__b17] [plan] step=494 node=N55837 type=observe q_pred=4.130301 sequence=1236.808726
[plan iscas99__b17] [plan] step=495 node=N51735 type=observe q_pred=4.150509 sequence=1240.959235
[plan iscas99__b17] [plan] step=496 node=N53037 type=observe q_pred=4.166281 sequence=1245.125516
[plan iscas99__b17] [plan] step=497 node=N43100 type=observe q_pred=4.086579 sequence=1249.212095
[plan iscas99__b17] [plan] step=498 node=N54756 type=observe q_pred=4.057979 sequence=1253.270074
[plan iscas99__b17] [plan] step=499 node=N52757 type=observe q_pred=4.121438 sequence=1257.391512
[plan iscas99__b17] [plan] step=500 node=N56145 type=observe q_pred=3.922947 sequence=1261.314458
[plan iscas99__b17] [plan] step=501 node=N56150 type=observe q_pred=3.958059 sequence=1265.272518
[plan iscas99__b17] [plan] step=502 node=N56104 type=observe q_pred=4.000396 sequence=1269.272913
[plan iscas99__b17] [plan] step=503 node=N56108 type=observe q_pred=4.009886 sequence=1273.282799
[plan iscas99__b17] [plan] step=504 node=N56178 type=observe q_pred=4.012906 sequence=1277.295705
[plan iscas99__b17] [plan] step=505 node=N55819 type=observe q_pred=4.087155 sequence=1281.382860
[plan iscas99__b17] [plan] step=506 node=N53039 type=observe q_pred=4.105863 sequence=1285.488723
[plan iscas99__b17] [plan] step=507 node=N55822 type=observe q_pred=4.031688 sequence=1289.520411
[plan iscas99__b17] [plan] step=508 node=N51737 type=observe q_pred=4.090586 sequence=1293.610997
[plan iscas99__b17] [plan] step=509 node=N55956 type=observe q_pred=4.108850 sequence=1297.719847
[plan iscas99__b17] [plan] step=510 node=N52759 type=observe q_pred=4.116301 sequence=1301.836148
[plan iscas99__b17] [plan] step=511 node=N55977 type=observe q_pred=4.120075 sequence=1305.956223
[plan iscas99__b17] [plan] step=512 node=N56550 type=observe q_pred=4.099171 sequence=1310.055394
[plan iscas99__b17] [plan] step=513 node=N55942 type=observe q_pred=4.100102 sequence=1314.155496
[plan iscas99__b17] [plan] step=514 node=N56551 type=observe q_pred=4.111017 sequence=1318.266513
[plan iscas99__b17] [plan] step=515 node=N29528 type=observe q_pred=3.864044 sequence=1322.130557
[plan iscas99__b17] [plan] step=516 node=N27252 type=observe q_pred=3.839596 sequence=1325.970153
[plan iscas99__b17] [plan] step=517 node=N24290 type=observe q_pred=3.844586 sequence=1329.814739
[plan iscas99__b17] [plan] step=518 node=N29529 type=observe q_pred=3.845838 sequence=1333.660577
[plan iscas99__b17] [plan] step=519 node=N29510 type=observe q_pred=3.844536 sequence=1337.505113
[plan iscas99__b17] [plan] step=520 node=N19735 type=observe q_pred=3.843382 sequence=1341.348495
[plan iscas99__b17] [plan] step=521 node=N26506 type=observe q_pred=4.061153 sequence=1345.409648
[plan iscas99__b17] [plan] step=522 node=N27251 type=observe q_pred=3.869138 sequence=1349.278786
[plan iscas99__b17] [plan] step=523 node=N22529 type=observe q_pred=3.860518 sequence=1353.139305
[plan iscas99__b17] [plan] step=524 node=N14167 type=observe q_pred=4.076846 sequence=1357.216151
[plan iscas99__b17] [plan] step=525 node=N14168 type=observe q_pred=4.142211 sequence=1361.358362
[plan iscas99__b17] [plan] step=526 node=N14171 type=observe q_pred=4.177688 sequence=1365.536049
[plan iscas99__b17] [plan] step=527 node=N19327 type=observe q_pred=5.312109 sequence=1370.848158
[plan iscas99__b17] [plan] step=528 node=N56164 type=observe q_pred=4.062076 sequence=1374.910234
[plan iscas99__b17] [plan] step=529 node=N51739 type=observe q_pred=4.159586 sequence=1379.069820
[plan iscas99__b17] [plan] step=530 node=N44669 type=observe q_pred=4.195423 sequence=1383.265243
[plan iscas99__b17] [plan] step=531 node=N38468 type=observe q_pred=4.210571 sequence=1387.475815
[plan iscas99__b17] [plan] step=532 node=N38470 type=observe q_pred=4.201775 sequence=1391.677589
[plan iscas99__b17] [plan] step=533 node=N51971 type=observe q_pred=4.186483 sequence=1395.864073
[plan iscas99__b17] [plan] step=534 node=N51972 type=observe q_pred=4.195417 sequence=1400.059490
[plan iscas99__b17] [plan] step=535 node=N19537 type=observe q_pred=3.943925 sequence=1404.003415
[plan iscas99__b17] [plan] step=536 node=N14119 type=observe q_pred=3.915057 sequence=1407.918472
[plan iscas99__b17] [plan] step=537 node=N18629 type=observe q_pred=5.256321 sequence=1413.174793
[plan iscas99__b17] [plan] step=538 node=N14107 type=observe q_pred=4.022019 sequence=1417.196813
[plan iscas99__b17] [plan] step=539 node=N14109 type=observe q_pred=3.996364 sequence=1421.193177
[plan iscas99__b17] [plan] step=540 node=N14111 type=observe q_pred=3.989772 sequence=1425.182948
[plan iscas99__b17] [plan] step=541 node=N14113 type=observe q_pred=3.965755 sequence=1429.148703
[plan iscas99__b17] [plan] step=542 node=N14115 type=observe q_pred=3.945947 sequence=1433.094650
[plan iscas99__b17] [plan] step=543 node=N14117 type=observe q_pred=3.930616 sequence=1437.025267
[plan iscas99__b17] [plan] step=544 node=N19731 type=observe q_pred=3.919050 sequence=1440.944317
[plan iscas99__b17] [plan] step=545 node=N14166 type=observe q_pred=4.120304 sequence=1445.064620
[plan iscas99__b17] [plan] step=546 node=N29390 type=observe q_pred=5.329844 sequence=1450.394464
[plan iscas99__b17] [plan] step=547 node=N27215 type=observe q_pred=4.067719 sequence=1454.462183
[plan iscas99__b17] [plan] step=548 node=N19330 type=observe q_pred=5.495401 sequence=1459.957584
[plan iscas99__b17] [plan] step=549 node=N30476 type=observe q_pred=5.963499 sequence=1465.921083
[plan iscas99__b17] [plan] step=550 node=N56185 type=observe q_pred=4.393831 sequence=1470.314915
[plan iscas99__b17] [plan] step=551 node=N56157 type=observe q_pred=4.117307 sequence=1474.432221
[plan iscas99__b17] [plan] step=552 node=N56158 type=observe q_pred=4.090373 sequence=1478.522594
[plan iscas99__b17] [plan] step=553 node=N56186 type=observe q_pred=4.075760 sequence=1482.598354
[plan iscas99__b17] [plan] step=554 node=N55636 type=observe q_pred=4.188617 sequence=1486.786971
[plan iscas99__b17] [plan] step=555 node=N52765 type=observe q_pred=4.195916 sequence=1490.982887
[plan iscas99__b17] [plan] step=556 node=N56171 type=observe q_pred=4.039092 sequence=1495.021979
[plan iscas99__b17] [plan] step=557 node=N54581 type=observe q_pred=4.173368 sequence=1499.195347
[plan iscas99__b17] [plan] step=558 node=N55353 type=observe q_pred=4.216494 sequence=1503.411841
[plan iscas99__b17] [plan] step=559 node=N55853 type=observe q_pred=4.239928 sequence=1507.651769
[plan iscas99__b17] [plan] step=560 node=N53041 type=observe q_pred=4.259549 sequence=1511.911318
[plan iscas99__b17] [plan] step=561 node=N54585 type=observe q_pred=4.278316 sequence=1516.189634
