step,node,type,q_pred,score_pred,reward_pred,fc_pred,pattern_pred,return_pred,guarded_reward,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,bounded_residual_hybrid_pred,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy
476,N26253,control1,-83801.3671875,-83801.3671875,593276.1875,5932.761875,8699.1396484375,76613.703125,76613.703125,-5268.08837890625,5463.83203125,10537.9833984375,19374.947265625,10316.05859375,9058.888671875,19293.046875,10286.91015625,9006.1357421875,0.004227128345519304,0.0028255400247871876,0.005823333282023668,0.4227128345519304,143081.052734375,-359336.365234375,593276.1875,22823103.91617936,22823103.91617936,greedy,593276.1875,0.0,hard_fault_cluster
477,N24142,control1,-86057.7734375,-86057.7734375,609250.5625,6092.505625,8933.3642578125,78676.5546875,78676.5546875,-5409.9326171875,5610.962890625,10821.7265625,19306.0546875,10289.9931640625,9016.060546875,19240.390625,10267.51171875,8972.8798828125,0.0034012161195278168,0.0021847872994840145,0.004789304919540882,0.3401216119527817,146933.85546875,-369011.482421875,609250.5625,23432354.47867936,23432354.47867936,greedy,609250.5625,0.0,hard_fault_cluster
478,N24145,control1,-88374.8984375,-88374.8984375,625655.125,6256.55125,9173.9052734375,80794.9453125,80794.9453125,-5555.59521484375,5762.056640625,11113.103515625,19240.13671875,10267.220703125,8972.916015625,19188.474609375,10249.716796875,8938.7578125,0.002685121726244688,0.0017048339359462261,0.0038068117573857307,0.2685121726244688,150890.548828125,-378947.00390625,625655.125,24058009.60367936,24058009.60367936,greedy,625655.125,0.0,hard_fault_cluster
479,N24106,control1,-90754.4453125,-90754.4453125,642501.4375,6425.014375,9420.9111328125,82970.359375,82970.359375,-5705.18212890625,5917.208984375,11412.341796875,19187.162109375,10249.0546875,8938.107421875,19145.923828125,10235.22265625,8910.701171875,0.0021492643281817436,0.001349590951576829,0.0030662252102047205,0.21492643281817436,154953.583984375,-389150.263671875,642501.4375,24700511.04117936,24700511.04117936,greedy,642501.4375,0.0,hard_fault_cluster
480,N23528,control1,-93198.046875,-93198.046875,659801.0625,6598.010625,9674.5751953125,85204.3671875,85204.3671875,-5858.79248046875,6076.544921875,11719.609375,19135.693359375,10233.056640625,8902.63671875,19103.51171875,10221.8203125,8881.69140625,0.0016817598370835185,0.001098042237572372,0.002352708950638771,0.16817598370835185,159126.181640625,-399627.890625,659801.0625,25360312.10367936,25360312.10367936,greedy,659801.0625,0.0,hard_fault_cluster
481,N24159,control1,-95707.4609375,-95707.4609375,677566.6875,6775.666875,9935.0517578125,87498.515625,87498.515625,-6016.53369140625,6240.177734375,12035.1591796875,19116.78515625,10224.568359375,8892.2158203125,19088.6171875,10215.6767578125,8872.94140625,0.0014734679134562612,0.0008696310105733573,0.0021675603929907084,0.14734679134562612,163411.833984375,-410387.068359375,677566.6875,26037878.79117936,26037878.79117936,greedy,677566.6875,0.0,hard_fault_cluster
482,N24101,control1,-98284.4296875,-98284.4296875,695810.625,6958.10625,10202.5732421875,89854.4296875,89854.4296875,-6178.53173828125,6408.208984375,12359.212890625,19084.8671875,10214.734375,8870.1337890625,19062.7578125,10208.0751953125,8854.68359375,0.0011584768071770668,0.000651919050142169,0.0017418221104890108,0.11584768071770668,167811.880859375,-421436.91015625,695810.625,26733689.41617936,26733689.41617936,greedy,695810.625,0.0,hard_fault_cluster
483,N36995,control1,-100930.7890625,-100930.7890625,714545.6875,7145.456875,10477.2490234375,92273.78125,92273.78125,-6344.8828125,6580.767578125,12691.98828125,19052.9375,10205.5458984375,8847.392578125,19034.41015625,10199.1298828125,8835.279296875,0.0009724140400066972,0.0006286792922765017,0.0013691356871277094,0.09724140400066972,172331.1875,-432783.4140625,714545.6875,27448235.10367936,27448235.10367936,greedy,714545.6875,0.0,hard_fault_cluster
484,N31639,control1,-103648.40625,-103648.40625,733785.25,7337.8525,10759.3583984375,94758.25,94758.25,-6515.7197265625,6757.970703125,13033.724609375,19034.51953125,10199.212890625,8835.306640625,19019.2734375,10194.10546875,8825.1669921875,0.0008009707671590149,0.0005007662693969905,0.0011476284125819802,0.0800970767159015,176971.52734375,-444436.09765625,733785.25,28182020.35367936,28182020.35367936,greedy,733785.25,0.0,hard_fault_cluster
485,N47395,control1,-106439.1484375,-106439.1484375,753542.75,7535.4275,11049.0888671875,97309.65625,97309.65625,-6691.16064453125,6939.939453125,13384.6689453125,19018.109375,10193.3916015625,8824.71875,19106.103515625,10283.1640625,8822.939453125,-0.004626860376447439,-0.008806927129626274,0.0002016264625126496,-0.4626860376447439,181736.341796875,-456402.962890625,753542.75,28935563.10367936,28935563.10367936,greedy,753542.75,0.0,hard_fault_cluster
486,N24130,control1,-109305.109375,-109305.109375,773832.4375,7738.324375,11346.5498046875,99929.734375,99929.734375,-6871.31982421875,7126.802734375,13745.05859375,19121.775390625,10287.03125,8834.744140625,19019.8359375,10217.263671875,8802.572265625,0.005331066437065601,0.00678209075704217,0.0036415173672139645,0.5331066437065601,186630.189453125,-468691.439453125,773832.4375,29709395.54117936,29709395.54117936,greedy,773832.4375,0.0,hard_fault_cluster
487,N45874,control1,-112248.15625,-112248.15625,794668.1875,7946.681875,11652.0341796875,102620.34375,102620.34375,-7056.33740234375,7318.705078125,14115.150390625,19004.88671875,10213.484375,8791.40234375,19112.57421875,10300.181640625,8812.392578125,-0.005666305776685476,-0.008488509804010391,-0.0023875865153968334,-0.5666305776685476,191654.791015625,-481311.607421875,794668.1875,30504063.72867936,30504063.72867936,greedy,794668.1875,0.0,hard_fault_cluster
488,N20634,control1,-115270.5,-115270.5,816065.125,8160.65125,11965.7958984375,105383.453125,105383.453125,-7246.31884765625,7515.791015625,14495.1943359375,19126.203125,10303.857421875,8822.345703125,19015.365234375,10225.3046875,8790.060546875,0.005795080680400133,0.0076236240565776825,0.0036594753619283438,0.5795080680400133,196816.693359375,-494269.740234375,816065.125,31320128.85367936,31320128.85367936,greedy,816065.125,0.0,hard_fault_cluster
489,N20631,control1,-118374.1875,-118374.1875,838038.0625,8380.380625,12287.9404296875,108220.875,108220.875,-7441.42041015625,7718.169921875,14885.474609375,19015.419921875,10225.09765625,8790.322265625,18985.79296875,10203.4580078125,8782.3359375,0.0015580488834530115,0.0021163267083466053,0.0009085364290513098,0.15580488834530115,202116.896484375,-507577.306640625,838038.0625,32158166.91617936,32158166.91617936,greedy,838038.0625,0.0,hard_fault_cluster
490,N20571,control1,-121561.4609375,-121561.4609375,860602.5625,8606.025625,12618.8232421875,111134.75,111134.75,-7641.77490234375,7925.994140625,15286.271484375,18980.58203125,10201.740234375,8778.841796875,18960.87890625,10190.2958984375,8770.583984375,0.0010380675084888935,0.0011218023719266057,0.000940649420954287,0.10380675084888935,207559.822265625,-521243.162109375,860602.5625,33018769.47867936,33018769.47867936,greedy,860602.5625,0.0,hard_fault_cluster
491,N36974,control1,-124834.5625,-124834.5625,883774.6875,8837.746875,12958.5771484375,114127.0390625,114127.0390625,-7847.53564453125,8139.416015625,15697.8486328125,18953.458984375,10188.509765625,8764.94921875,18936.462890625,10177.798828125,8758.6640625,0.0008967277826741338,0.0010512762237340212,0.0007170784519985318,0.08967277826741338,213148.162109375,-535278.1328125,883774.6875,33902544.16617936,33902544.16617936,greedy,883774.6875,0.0,hard_fault_cluster
492,N36847,control1,-128195.75,-128195.75,907570.6875,9075.706875,13307.5029296875,117199.8984375,117199.8984375,-8058.82080078125,8358.580078125,16120.5107421875,18936.44140625,10177.7685546875,8758.671875,18931.1640625,10172.787109375,8758.3759765625,0.00027868719189427793,0.0004894437734037638,3.378348264959641e-05,0.027868719189427793,218888.505859375,-549689.43359375,907570.6875,34810114.85367936,34810114.85367936,greedy,907570.6875,0.0,hard_fault_cluster
493,N25773,control1,-131647.46875,-131647.46875,932007.4375,9320.074375,13665.7958984375,120355.5625,120355.5625,-8275.80078125,8583.646484375,16554.56640625,18931.015625,10172.716796875,8758.298828125,18930.21875,10170.3466796875,8759.873046875,4.2093619413208216e-05,0.00023298762971535325,-0.00017974023649003357,0.004209361941320822,224782.921875,-564489.328125,932007.4375,35742122.29117936,35742122.29117936,greedy,932007.4375,0.0,hard_fault_cluster
494,N20643,control1,-135192.125,-135192.125,957101.9375,9571.019375,14033.7373046875,123596.109375,123596.109375,-8498.62890625,8814.779296875,17000.30078125,18945.298828125,10174.025390625,8771.2734375,18944.060546875,10173.04296875,8771.017578125,6.536087312269956e-05,9.656176553107798e-05,2.9170150810386986e-05,0.006536087312269956,230835.15625,-579688.37890625,957101.9375,36699224.22867936,36699224.22867936,greedy,957101.9375,0.0,hard_fault_cluster
495,N43207,control1,-138832.21875,-138832.21875,982872.25,9828.7225,14411.5888671875,126923.953125,126923.953125,-8727.4541015625,9052.123046875,17458.0390625,18938.59765625,10170.271484375,8768.3251953125,19046.408203125,10265.826171875,8780.58203125,-0.005692636128515005,-0.009395490400493145,-0.0013978537172079086,-0.5692636128515005,237050.79296875,-595296.359375,982872.25,37682096.47867936,37682096.47867936,greedy,982872.25,0.0,hard_fault_cluster
496,N26321,control1,-142570.3125,-142570.3125,1009336.375,10093.36375,14799.6396484375,130341.390625,130341.390625,-8962.43359375,9295.888671875,17928.09375,19038.45703125,10265.2001953125,8773.2568359375,18908.01953125,10182.740234375,8725.279296875,0.006851264275610447,0.008032961748540401,0.0054686120711266994,0.6851264275610447,243434.40625,-611323.91796875,1009336.375,38691432.85367936,38691432.85367936,greedy,1009336.375,0.0,hard_fault_cluster
497,N44172,control1,-146409.03125,-146409.03125,1036513.125,10365.13125,15198.1044921875,133850.8125,133850.8125,-9203.7626953125,9546.177734375,18410.826171875,18907.080078125,10182.2177734375,8724.8623046875,19054.671875,10283.1728515625,8771.4990234375,-0.007806165609508753,-0.009914841502904892,-0.005345267243683338,-0.7806165609508753,249987.66796875,-627785.28515625,1036513.125,39727945.97867936,39727945.97867936,greedy,1036513.125,0.0,hard_fault_cluster
498,N26291,control1,-150351.15625,-150351.15625,1064421.625,10644.21625,15607.3193359375,137454.75,137454.75,-9451.5595703125,9803.220703125,18906.51953125,19055.54296875,10283.6025390625,8771.939453125,18947.1015625,10201.244140625,8745.8564453125,0.005690806545317173,0.008008711040019989,0.0029734596610069275,0.5690806545317173,256720.41796875,-644686.86328125,1064421.625,40792367.60367936,40792367.60367936,greedy,1064421.625,0.0,hard_fault_cluster
499,N24055,control1,-154399.359375,-154399.359375,1093081.375,10930.81375,16027.5576171875,141155.71875,141155.71875,-9706.03125,10067.201171875,19415.5703125,18953.408203125,10202.185546875,8751.22265625,18943.337890625,10188.2421875,8755.095703125,0.0005313193541951478,0.0013667031889781356,-0.0004425720835570246,0.053131935419514775,263633.96875,-662043.8515625,1093081.375,41885448.97867936,41885448.97867936,greedy,1093081.375,0.0,hard_fault_cluster
500,N3090,observe,-158556.625,-158556.625,1122512.625,11225.12625,16459.1171875,144956.328125,144956.328125,-9967.359375,10338.248046875,19938.32421875,18936.552734375,10186.931640625,8749.62109375,19324.201171875,10296.349609375,9027.8515625,-0.020470907911658287,-0.01074101310223341,-0.03179914504289627,-2.0470907911658287,270733.015625,-679868.69921875,1122512.625,43007961.60367936,43007961.60367936,greedy,1122512.625,0.0,hard_fault_cluster
501,N26319,control1,-162825.765625,-162825.765625,1152736.5,11527.365,16902.2578125,148859.28125,148859.28125,-10235.73046875,10616.642578125,20475.16796875,19324.97265625,10296.67578125,9028.2958984375,19332.080078125,10295.193359375,9036.88671875,-0.0003677843196783215,0.00014397091581486166,-0.000951543974224478,-0.03677843196783215,278022.734375,-698174.1015625,1152736.5,44160698.10367936,44160698.10367936,greedy,1152736.5,0.0,hard_fault_cluster
502,N44205,control1,-167209.875,-167209.875,1183774.25,11837.7425,17357.32421875,152867.28125,152867.28125,-10511.3212890625,10902.494140625,21026.466796875,19331.115234375,10294.68359375,9036.431640625,19402.720703125,10379.3046875,9023.416015625,-0.0037041560281068087,-0.008219882845878601,0.0014403500827029347,-0.37041560281068087,285509.40234375,-716971.74609375,1183774.25,45344472.35367936,45344472.35367936,greedy,1183774.25,0.0,hard_fault_cluster
503,N26317,control1,-171712.015625,-171712.015625,1215647.5,12156.475,17824.6875,156983.234375,156983.234375,-10794.341796875,11196.076171875,21592.5859375,19403.73046875,10379.779296875,9023.951171875,19246.8046875,10284.1123046875,8962.693359375,0.00808740220963955,0.009216669015586376,0.006788358092308044,0.8087402209639549,293196.5546875,-736276.49609375,1215647.5,46560119.85367936,46560119.85367936,greedy,1215647.5,0.0,hard_fault_cluster
504,N26283,control1,-176335.375,-176335.375,1248379.0,12483.79,18304.59765625,161210.0,161210.0,-11084.9794921875,11497.544921875,22173.984375,19246.767578125,10284.044921875,8962.72265625,19188.37890625,10251.12109375,8937.2568359375,0.003033687127754092,0.0032014474272727966,0.0028413040563464165,0.3033687127754092,301091.05078125,-756100.69921875,1248379.0,47808498.85367936,47808498.85367936,greedy,1248379.0,0.0,hard_fault_cluster
505,N20646,control1,-181083.25,-181083.25,1281991.875,12819.91875,18797.43359375,165550.625,165550.625,-11383.4296875,11807.138671875,22771.0,19201.0703125,10254.1240234375,8946.947265625,19152.798828125,10233.99609375,8918.802734375,0.0025139995850622654,0.0019629106391221285,0.003145713359117508,0.25139995850622654,309199.53125,-776457.34375,1281991.875,49090490.72867936,49090490.72867936,greedy,1281991.875,0.0,hard_fault_cluster
506,N26285,control1,-185958.9375,-185958.9375,1316509.875,13165.09875,19303.62109375,170008.03125,170008.03125,-11689.92578125,12125.060546875,23384.130859375,19140.236328125,10230.849609375,8909.38671875,19092.74609375,10210.19140625,8882.5546875,0.0024811727926135063,0.0020192069932818413,0.0030116585548967123,0.24811727926135063,317525.328125,-797363.1015625,1316509.875,50407000.60367936,50407000.60367936,greedy,1316509.875,0.0,hard_fault_cluster
507,N24054,control1,-190965.875,-190965.875,1351957.0,13519.57,19823.33984375,174585.484375,174585.484375,-12004.67578125,12451.529296875,24013.73046875,19098.14453125,10210.984375,8887.1611328125,19068.47265625,10200.66015625,8867.8115234375,0.0015536522259935737,0.0010110894218087196,0.002177254296839237,0.15536522259935737,326074.90625,-818831.95703125,1351957.0,51758957.60367936,51758957.60367936,greedy,1351957.0,0.0,hard_fault_cluster
508,N26281,control1,-196107.734375,-196107.734375,1388358.875,13883.58875,20357.08203125,179286.1875,179286.1875,-12327.8994140625,12786.802734375,24660.30859375,19063.29296875,10199.796875,8863.4970703125,19034.796875,10188.24609375,8846.5517578125,0.0014948148746043444,0.0011324520455673337,0.0019118088530376554,0.14948148746043444,334855.12109375,-840878.67578125,1388358.875,53147316.47867936,53147316.47867936,greedy,1388358.875,0.0,hard_fault_cluster
509,N26279,control1,-201387.875,-201387.875,1425740.375,14257.40375,20905.18359375,184113.4375,184113.4375,-12659.8134765625,13131.115234375,25324.29296875,19034.822265625,10188.21875,8846.603515625,19017.083984375,10181.3828125,8835.701171875,0.0009318858501501381,0.000670964946039021,0.0012323762057349086,0.09318858501501381,343872.46484375,-863517.89453125,1425740.375,54573056.85367936,54573056.85367936,greedy,1425740.375,0.0,hard_fault_cluster
510,N3108,observe,-206810.171875,-206810.171875,1464128.625,14641.28625,21468.05859375,189070.6875,189070.6875,-13000.685546875,13484.654296875,26006.140625,19016.44140625,10181.109375,8835.3330078125,19380.69921875,10292.3056640625,9088.39453125,-0.01915488764643669,-0.010921824723482132,-0.028641991317272186,-1.9154887646436691,353130.7578125,-886768.7265625,1464128.625,56037185.47867936,56037185.47867936,greedy,1464128.625,0.0,hard_fault_cluster
511,N24057,control1,-212378.59375,-212378.59375,1503550.625,15035.50625,22046.05078125,194161.421875,194161.421875,-13350.71875,13847.755859375,26706.36328125,19388.03125,10293.646484375,9094.384765625,19399.51953125,10302.15625,9097.3623046875,-0.0005925450241193175,-0.0008267007651738822,-0.00032740412279963493,-0.05925450241193175,362640.171875,-910643.86328125,1503550.625,57540736.10367936,57540736.10367936,greedy,1503550.625,0.0,hard_fault_cluster
512,N26277,control1,-218096.875,-218096.875,1544033.75,15440.3375,22639.69140625,199389.1875,199389.1875,-13710.185546875,14220.615234375,27425.4375,19393.154296875,10301.01953125,9092.134765625,19349.88671875,10286.4541015625,9063.43359375,0.0022310747299343348,0.0014139794511720538,0.0031567031983286142,0.22310747299343348,372404.3828125,-935162.8203125,1544033.75,59084769.85367936,59084769.85367936,greedy,1544033.75,0.0,hard_fault_cluster
513,N24056,control1,-223969.125,-223969.125,1585607.0,15856.07,23249.15234375,204757.734375,204757.734375,-14079.33203125,14603.537109375,28163.859375,19356.9375,10287.4716796875,9069.466796875,19287.892578125,10265.236328125,9022.65625,0.003566934261471033,0.002161401091143489,0.005161333829164505,0.3566934261471033,382431.53125,-960342.01953125,1585607.0,60670376.85367936,60670376.85367936,greedy,1585607.0,0.0,hard_fault_cluster
514,N20569,control1,-229999.484375,-229999.484375,1628299.625,16282.99625,23875.16796875,210270.859375,210270.859375,-14458.40625,14996.740234375,28922.171875,19295.32421875,10267.56640625,9027.7578125,19226.5546875,10245.97265625,8980.58203125,0.0035640515852719545,0.0021031030919402838,0.005225636530667543,0.35640515852719545,392729.859375,-986198.00390625,1628299.625,62298676.47867936,62298676.47867936,greedy,1628299.625,0.0,hard_fault_cluster
515,N20566,control1,-236192.234375,-236192.234375,1672141.75,16721.4175,24518.00390625,215932.375,215932.375,-14847.7265625,15400.513671875,29700.921875,19227.4296875,10245.826171875,8981.603515625,19170.13671875,10228.2705078125,8941.8671875,0.0029797519091516733,0.0017134454101324081,0.004424191080033779,0.29797519091516733,403301.46875,-1012754.125,1672141.75,63970818.22867936,63970818.22867936,greedy,1672141.75,0.0,hard_fault_cluster
516,N25355,control1,-242551.640625,-242551.640625,1717164.375,17171.64375,25178.09765625,221746.34375,221746.34375,-15247.5,15815.201171875,30500.62890625,19155.267578125,10224.708984375,8930.55859375,19112.21484375,10211.2080078125,8901.0078125,0.002247566357254982,0.0013204264687374234,0.0033089511562138796,0.2247566357254982,414160.71875,-1040022.3203125,1717164.375,65687982.60367936,65687982.60367936,greedy,1717164.375,0.0,hard_fault_cluster
517,N3135,observe,-249082.390625,-249082.390625,1763399.125,17633.99125,25856.04296875,227716.78125,227716.78125,-15658.033203125,16241.021484375,31321.837890625,19111.953125,10211.0078125,8900.9453125,19455.9140625,10315.5703125,9140.3427734375,-0.01799716241657734,-0.010240173898637295,-0.026895733550190926,-1.799716241657734,425312.5859375,-1068024.34375,1763399.125,67451381.72867936,67451381.72867936,greedy,1763399.125,0.0,hard_fault_cluster
518,N26322,control1,-255788.921875,-255788.921875,1810878.75,18108.7875,26552.17578125,233848.0625,233848.0625,-16079.615234375,16678.333984375,32165.1640625,19456.2265625,10315.6279296875,9140.59765625,19450.90234375,10317.029296875,9133.8720703125,0.0002736511523835361,-0.00013584895350504667,0.0007357927970588207,0.02736511523835361,436765.2890625,-1096779.8203125,1810878.75,69262260.47867936,69262260.47867936,greedy,1810878.75,0.0,hard_fault_cluster
519,N26318,control1,-262676.03125,-262676.03125,1859636.625,18596.36625,27267.12890625,240144.421875,240144.421875,-16512.5703125,17127.412109375,33031.2265625,19450.9609375,10317.00390625,9133.9560546875,19399.39453125,10300.59765625,9098.796875,0.002651098184287548,0.0015902145532891154,0.0038492828607559204,0.2651098184287548,448524.015625,-1126311.76953125,1859636.625,71121897.10367936,71121897.10367936,greedy,1859636.625,0.0,hard_fault_cluster
520,N26320,control1,-269748.53125,-269748.53125,1909707.625,19097.07625,28001.24609375,246610.28125,246610.28125,-16957.173828125,17588.591796875,33920.58984375,19399.353515625,10300.572265625,9098.78125,19320.056640625,10274.05078125,9046.005859375,0.004087604116648436,0.0025747583713382483,0.005800270475447178,0.40876041166484356,460600.5234375,-1156637.90625,1909707.625,73031604.72867936,73031604.72867936,greedy,1909707.625,0.0,hard_fault_cluster
521,N26284,control1,-277011.625,-277011.625,1961126.375,19611.26375,28755.24609375,253250.171875,253250.171875,-17413.70703125,18062.185546875,34833.8828125,19320.060546875,10273.98828125,9046.072265625,19246.025390625,10249.7119140625,8996.3134765625,0.0038320354651659727,0.0023628962226212025,0.0055005960166454315,0.38320354651659727,473005.84375,-1187776.56640625,1961126.375,74992731.10367936,74992731.10367936,greedy,1961126.375,0.0,hard_fault_cluster
522,N26282,control1,-284470.1875,-284470.1875,2013929.625,20139.29625,29529.44921875,260068.890625,260068.890625,-17882.5390625,18548.513671875,35771.7734375,19245.984375,10249.673828125,8996.310546875,19185.05859375,10230.169921875,8954.888671875,0.0031656359788030386,0.001902880729176104,0.004604318179190159,0.31656359788030386,485744.609375,-1219754.27734375,2013929.625,77006660.72867936,77006660.72867936,greedy,2013929.625,0.0,hard_fault_cluster
523,N3171,observe,-292129.40625,-292129.40625,2068154.625,20681.54625,30324.51171875,267071.1875,267071.1875,-18364.05078125,19047.935546875,36734.9296875,19184.814453125,10230.154296875,8954.66015625,19518.359375,10332.390625,9185.9697265625,-0.017385881394147873,-0.00999362487345934,-0.02583119459450245,-1.7385881394147873,498820.734375,-1252598.625,2068154.625,79074815.35367936,79074815.35367936,greedy,2068154.625,0.0,hard_fault_cluster
524,N1964,observe,-299995.03125,-299995.03125,2123839.75,21238.3975,31140.99609375,274262.0625,274262.0625,-18858.5,19560.794921875,37724.01171875,19518.693359375,10331.7587890625,9186.9345703125,19783.38671875,10418.5673828125,9364.8203125,-0.013561018742620945,-0.008402111940085888,-0.019362905994057655,-1.3561018742620945,512251.8125,-1286324.546875,2123839.75,81198655.10367936,81198655.10367936,greedy,2123839.75,0.0,hard_fault_cluster
525,N1950,observe,-308072.40625,-308072.40625,2181024.0,21810.24,31979.46484375,281646.53125,281646.53125,-19366.267578125,20087.482421875,38739.73046875,19782.212890625,10418.5546875,9363.658203125,20006.4140625,10497.130859375,9509.283203125,-0.011333473026752472,-0.007541945669800043,-0.015552148222923279,-1.1333473026752472,526043.7734375,-1320959.125,2181024.0,83379679.10367936,83379679.10367936,greedy,2181024.0,0.0,hard_fault_cluster
526,N2521,observe,-316367.125,-316367.125,2239747.75,22397.4775,32840.52734375,289229.8125,289229.8125,-19887.6953125,20628.357421875,39782.828125,20006.69140625,10497.4130859375,9509.279296875,20195.525390625,10570.494140625,9625.03125,-0.00943854171782732,-0.006961815524846315,-0.012172526679933071,-0.943854171782732,540208.03125,-1356525.140625,2239747.75,85619426.85367936,85619426.85367936,greedy,2239747.75,0.0,hard_fault_cluster
527,N36922,control1,-324885.28125,-324885.28125,2300053.0,23000.53,33724.76171875,297017.28125,297017.28125,-20423.1640625,21183.771484375,40853.9296875,20196.03515625,10570.7412109375,9625.29296875,20118.4140625,10534.978515625,9583.4365234375,0.0038433826994150877,0.0033831775654107332,0.0043485891073942184,0.38433826994150877,554753.875,-1393048.8359375,2300053.0,87919479.85367936,87919479.85367936,greedy,2300053.0,0.0,hard_fault_cluster
528,N26280,control1,-333632.84375,-333632.84375,2361982.0,23619.82,34632.69140625,305014.46875,305014.46875,-20973.072265625,21754.177734375,41953.9609375,20118.765625,10534.98828125,9583.7763671875,19975.953125,10484.197265625,9491.755859375,0.007098472211509943,0.0048211743123829365,0.009601696394383907,0.7098472211509943,569689.2421875,-1430558.109375,2361982.0,90281461.85367936,90281461.85367936,greedy,2361982.0,0.0,hard_fault_cluster
529,N27772,control1,-342615.875,-342615.875,2425578.5,24255.785,35565.13671875,313226.90625,313226.90625,-21537.751953125,22339.904296875,43083.53125,19975.8828125,10484.35546875,9491.5283203125,19830.748046875,10433.328125,9397.419921875,0.007265499327331781,0.004866998642683029,0.009914988651871681,0.7265499327331781,585030.2109375,-1469073.84375,2425578.5,92707040.35367936,92707040.35367936,greedy,2425578.5,0.0,hard_fault_cluster
530,N28342,control1,-351840.71875,-351840.71875,2490887.25,24908.8725,36522.82421875,321660.5,321660.5,-22117.677734375,22941.419921875,44243.578125,19830.4140625,10433.1064453125,9397.30859375,19673.72265625,10379.6640625,9294.0576171875,0.007901569828391075,0.005122384522110224,0.010987292043864727,0.7901569828391075,600779.9765625,-1508630.8359375,2490887.25,95197927.60367936,95197927.60367936,greedy,2490887.25,0.0,hard_fault_cluster
531,N26286,control1,-361314.03125,-361314.03125,2557954.25,25579.5425,37506.21484375,330321.15625,330321.15625,-22713.18359375,23559.091796875,45434.8359375,19673.96875,10379.6484375,9294.3203125,19539.6875,10334.54296875,9205.14453125,0.006825326010584831,0.004345567896962166,0.009594653733074665,0.6825326010584831,616957.046875,-1549249.5078125,2557954.25,97755881.85367936,97755881.85367936,greedy,2557954.25,0.0,hard_fault_cluster
532,N28344,control1,-371042.34375,-371042.34375,2626826.5,26268.265,38515.99609375,339215.0,339215.0,-23324.763671875,24193.443359375,46658.17578125,19539.404296875,10334.5048828125,9204.8994140625,19431.83203125,10299.61328125,9132.21875,0.005505401641130447,0.0033762238454073668,0.007895867340266705,0.5505401641130447,633565.1328125,-1590965.9921875,2626826.5,100382708.35367936,100382708.35367936,greedy,2626826.5,0.0,hard_fault_cluster
533,N24139,control0,-381032.53125,-381032.53125,2697554.0,26975.54,39553.05859375,348348.375,348348.375,-23952.7578125,24844.896484375,47914.42578125,19446.35546875,10302.9638671875,9143.392578125,20335.9296875,10615.9052734375,9720.0234375,-0.04574503377079964,-0.030373919755220413,-0.063065305352211,-4.574503377079964,650626.59375,-1633800.1875,2697554.0,103080262.35367936,103080262.35367936,greedy,2697554.0,0.0,hard_fault_cluster
534,N24151,control0,-391291.78125,-391291.78125,2770185.5,27701.855,40618.01171875,357727.59375,357727.59375,-24597.69921875,25513.826171875,49204.4921875,20337.19140625,10615.99609375,9721.1943359375,20967.3046875,10848.9619140625,10118.341796875,-0.030983299016952515,-0.021944791078567505,-0.040853772312402725,-3.0983299016952515,668143.171875,-1677791.6484375,2770185.5,105850447.85367936,105850447.85367936,greedy,2770185.5,0.0,hard_fault_cluster
535,N36948,control1,-401827.40625,-401827.40625,2844772.75,28447.7275,41711.73046875,367359.375,367359.375,-25259.98046875,26200.794921875,50529.3359375,20948.13671875,10844.39453125,10103.7412109375,20377.37109375,10609.17578125,9768.1953125,0.02724660560488701,0.021690353751182556,0.033210065215826035,2.724660560488701,686134.078125,-1722965.015625,2844772.75,108695220.60367936,108695220.60367936,greedy,2844772.75,0.0,hard_fault_cluster
536,N1236,control0,-412646.4375,-412646.4375,2921367.75,29213.6775,42834.69921875,377250.40625,377250.40625,-25940.08203125,26906.255859375,51889.83984375,20386.791015625,10611.2890625,9775.501953125,21081.19140625,10904.2236328125,10176.966796875,-0.03406129032373428,-0.02760593593120575,-0.041068464517593384,-3.4061290323734283,704609.953125,-1769353.6640625,2921367.75,111616588.35367936,111616588.35367936,greedy,2921367.75,0.0,hard_fault_cluster
537,N26278,control1,-423756.90625,-423756.90625,3000025.5,30000.255,43988.07421875,387407.875,387407.875,-26638.5390625,27630.724609375,53286.96875,21071.36328125,10901.8564453125,10169.5068359375,20496.1015625,10660.322265625,9835.779296875,0.0273006409406662,0.02215532585978508,0.03281649202108383,2.73006409406662,723579.46875,-1816995.5625,3000025.5,114616613.85367936,114616613.85367936,greedy,3000025.5,0.0,hard_fault_cluster
