step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy
141,N12990,control1,-0.18679596483707428,3.663836622983217,3.7090898513793946,0.15314980082213878,2.3814938049390912,-0.18679596483707428,0.04221762716770172,0.5911176462471486,0.12294660508632661,0.0004221762716770172,0.0015827715396881104,0.15167897939682007,0.04221762716770172,3.180792035833001,0.019537337124347687,0.05256417393684387,0.0001954697072505951,99339.2421875,40292.65625,59046.5859375,99433.5625,40465.359375,58968.20703125,-0.000949476845562458,-0.00428621843457222,0.0013274078955873847,-0.0949476845562458,2.1476303189992905,3.4051971399784087,2.002207864075899,2.309221621751785,2.0048087194561957,1.8896238143369555,3.663836622983217,266.00198041005467,266.00198041005467,greedy,3.663836622983217,0.0,hard_fault_cluster
142,N4527,control1,-0.35035064816474915,1.6139446339011192,0.875435435771942,0.6525429329276083,1.0490640120357275,-0.35035064816474915,-0.028219886124134064,-0.20448461621999758,-0.8555966037456528,-0.0002821988612413406,0.008730441331863403,0.12601397931575775,-0.028219886124134064,-0.5890403795242309,0.01712106540799141,0.0486457422375679,-0.0003268793225288391,99433.15625,40465.1015625,58968.0546875,99138.5390625,40258.9921875,58879.546875,0.0029629673808813095,0.005093509331345558,0.001500945072621107,0.29629673808813095,1.8099006339907646,1.267075161933899,1.7365550640970469,1.8476854372024536,0.49403103888034827,0.5743425238800774,1.6139446339011192,267.61592504395577,267.61592504395577,greedy,1.6139446339011192,0.0,hard_fault_cluster
143,N19311,control1,-0.5126266479492188,0.9703708253800869,1.6017541646957398,0.18148736216127873,0.6307410364970565,-0.5126266479492188,0.2242550402879715,0.7315953219681978,0.5034225404262542,0.002242550402879715,-0.019462615251541138,-0.015598421916365623,-0.015598421916365623,0.563031017780304,0.009753797203302383,0.05994126945734024,0.0006034858524799347,99138.78125,40259.32421875,58879.45703125,98612.546875,40008.94921875,58603.59375,0.005308057647198439,0.006219056434929371,0.004685221239924431,0.5308057647198439,1.1840363387018442,0.2870929224789142,1.0275438749231398,0.07533793546259399,1.2196617871522903,1.502642617225647,0.9703708253800869,268.58629586933586,268.58629586933586,greedy,0.9703708253800869,0.0,hard_fault_cluster
144,N19312,control1,-0.509789764881134,1.8938223592936994,1.9438512444496152,0.23029315836727618,1.2309845335409046,-0.509789764881134,0.22407518327236176,0.9167237013578414,0.7375912159681319,0.0022407518327236175,-0.022992581129074097,-0.014833508059382439,-0.014833508059382439,0.05428246840834616,0.008434966206550598,0.0623147115111351,-0.001516886055469513,98612.28125,40008.796875,58603.484375,98366.046875,39887.5,58478.55078125,0.0024969950318336487,0.0030317550990730524,0.0021318458020687103,0.24969950318336487,1.0527382958680391,0.9330459736287593,0.8958070394583046,0.9269302390515803,1.9704041987657548,1.9661531960964203,1.8938223592936994,270.4801182286296,270.4801182286296,greedy,1.8938223592936994,0.0,hard_fault_cluster
145,N3848,observe,-0.5100194811820984,2.4555080969352274,1.8807374715805052,0.1202288170112297,1.5960802630078978,-0.5100194811820984,0.23928521573543549,1.8590663893846795,1.5263066649436952,0.002392852157354355,-0.021884143352508545,-0.01652923785150051,-0.01652923785150051,-0.6154186824662611,0.012692846357822418,0.07480761408805847,-0.0008257627487182617,98366.484375,39887.84375,58478.640625,99179.1953125,40177.15625,59002.0390625,-0.008262071758508682,-0.007253149524331093,-0.008950249291956425,-0.8262071758508682,1.4920406136661768,1.3932709039468318,1.3249736302532256,1.3908726872224362,2.173603567783721,1.526504155221628,2.4555080969352274,272.9356263255648,272.9356263255648,greedy,2.4555080969352274,0.0,hard_fault_cluster
146,N7008,observe,-0.5546371936798096,1.56112765258149,1.3254052221775054,0.13819005916433524,1.0147329741779687,-0.5546371936798096,0.24704213440418243,1.3554258828698948,1.14837087392807,0.0024704213440418245,-0.021243304014205933,-0.0171333160251379,-0.0171333160251379,-0.3165173196590332,0.01419050246477127,0.0810224860906601,-0.000779367983341217,99179.1015625,40177.109375,59001.9921875,99825.9921875,40365.76171875,59460.23046875,-0.006522448733448982,-0.00469551794230938,-0.00776648847386241,-0.6522448733448982,1.6489590648561716,1.1368143830259214,1.4765274510718882,1.1373724970777401,1.4514510983128275,1.178035156928927,1.56112765258149,274.4967539781463,274.4967539781463,greedy,1.56112765258149,0.0,hard_fault_cluster
147,N3844,observe,-0.6157652139663696,1.660655212117126,1.3489182114601133,0.18787332514824812,1.079425887876132,-0.6157652139663696,0.2509111166000366,1.4187622334255137,1.1350156843662262,0.0025091111660003663,-0.022860348224639893,-0.016430465504527092,-0.016430465504527092,-0.013321381467976623,0.015884660184383392,0.08785215020179749,-0.00042907148599624634,99826.125,40365.8203125,59460.3046875,100355.515625,40515.765625,59839.75,-0.005303127225488424,-0.0037146604154258966,-0.006381489336490631,-0.5303127225488424,1.8229466695338488,1.3760227385291364,1.6470861812122166,1.3811050954589155,1.4763218216918177,1.1661719871893002,1.660655212117126,276.1574091902634,276.1574091902634,greedy,1.660655212117126,0.0,hard_fault_cluster
148,N5267,observe,-0.47288379073143005,2.5001499354839325,1.7776524722576141,0.4110954946279526,1.625097458064556,-0.47288379073143005,0.26071369647979736,2.072745559811592,1.2635038554668427,0.0026071369647979736,-0.028314977884292603,-0.015090422704815865,-0.015090422704815865,0.4739060086011886,0.01783500239253044,0.0880909115076065,0.001407388597726822,100355.71875,40515.8671875,59839.8515625,99798.546875,40257.8671875,59540.68359375,0.005551969166845083,0.006367875728756189,0.0049994769506156445,0.5551969166845083,2.0291235130280256,2.3766296914219858,1.8449060576967895,2.437227766811848,2.5454170465469357,1.8958511484414335,2.5001499354839325,278.65755912574735,278.65755912574735,greedy,2.5001499354839325,0.0,hard_fault_cluster
149,N4542,observe,-0.600217342376709,1.652251662313938,1.4915237247943876,0.11168726608157159,1.0739635805040597,-0.600217342376709,0.2541596293449402,1.086591374874115,0.6317549884319305,0.002541596293449402,-0.026409506797790527,-0.016105743125081062,-0.016105743125081062,-0.1821672287583352,0.016487382352352142,0.08591486513614655,-9.550154209136963e-05,99798.140625,40257.2890625,59540.8515625,100171.7578125,40462.4765625,59709.28125,-0.003743728855624795,-0.005096903070807457,-0.0028288087341934443,-0.3743728855624795,1.8867921214550734,1.313987821340561,1.708251706790179,1.3116109549999238,1.463531169295311,1.1063522531744092,1.652251662313938,280.30981078806127,280.30981078806127,greedy,1.652251662313938,0.0,hard_fault_cluster
150,N4538,observe,-0.6487761735916138,1.6985708087682725,3.148574256896972,0.04271144777536395,1.104071025699377,-0.6487761735916138,0.2526090741157532,1.039659324288368,0.6510117292404174,0.0025260907411575315,-0.027382761240005493,-0.015821633860468864,-0.015821633860468864,-0.1207861435413361,0.016917042434215546,0.08776865899562836,-0.00047989189624786377,100171.265625,40462.1328125,59709.1328125,100533.890625,40641.7578125,59892.1328125,-0.003620050149038434,-0.004439335782080889,-0.0030648577958345413,-0.3620050149038434,1.9284916836768389,1.5034158623218536,1.7509011034853756,1.533303931951523,1.5780311942100524,2.127885000310489,1.6985708087682725,282.00838159682957,282.00838159682957,greedy,1.6985708087682725,0.0,hard_fault_cluster
151,N4539,observe,-0.6843180656433105,1.6702788949012757,3.1551305651664734,0.0173342460393906,1.0856812816858292,-0.6843180656433105,0.2513223886489868,0.9868089377880096,0.6409742832183838,0.0025132238864898683,-0.0279293954372406,-0.015480456873774529,-0.015480456873774529,-0.09706742525100709,0.017473265528678894,0.08968807756900787,-0.000721953809261322,100534.046875,40641.93359375,59892.1171875,100871.8046875,40801.5859375,60070.21875,-0.0033596360590308905,-0.00392826646566391,-0.002973706228658557,-0.33596360590308905,1.9831684846431017,1.4539615613222123,1.8062870358116925,1.4887973409891129,1.5025644302368164,2.079051307021873,1.6702788949012757,283.67866049173085,283.67866049173085,greedy,1.6702788949012757,0.0,hard_fault_cluster
152,N7020,observe,-0.713099479675293,1.9361628204584123,3.1319986104965207,0.22311515539884566,1.258505833297968,-0.713099479675293,0.2534981966018677,1.382840013206005,2.502563393115997,0.002534981966018677,-0.03477299213409424,-0.0091529730707407,-0.0091529730707407,0.5135725486278533,0.016769472509622574,0.08554774522781372,0.0001428350806236267,100872.46875,40802.2265625,60070.23828125,100988.890625,40923.27734375,60065.6171875,-0.0011541491840034723,-0.00296676903963089,7.692817598581314e-05,-0.11541491840034723,1.9212924744933844,1.5420146176218987,1.7380335568450391,1.5761910864710809,1.9767082780599594,3.0848063826560974,1.9361628204584123,285.6148233121893,285.6148233121893,greedy,1.9361628204584123,0.0,hard_fault_cluster
153,N6977,observe,-0.7268174886703491,1.9334895074367522,3.197205126285553,0.1658182978630066,1.256768179833889,-0.7268174886703491,0.2538720369338989,1.2882649362087248,2.5171509265899656,0.0025387203693389895,-0.040475696325302124,-0.005931233987212181,-0.005931233987212181,0.43402085991576317,0.017024993896484375,0.08337719738483429,0.0005096383392810822,100988.65625,40923.125,60065.52734375,100935.40625,40939.15625,59996.25,0.0005272869602777064,-0.0003917406138498336,0.0011533627985045314,0.05272869602777064,1.9504401925951242,1.3784698221390137,1.7644845903851092,1.351305124491919,1.651114749908447,2.648224587440491,1.9334895074367522,287.54831281962606,287.54831281962606,greedy,1.9334895074367522,0.0,hard_fault_cluster
154,N6980,observe,-0.7323346138000488,1.8704862415790555,3.12692322731018,0.18145562589168548,1.215816057026386,-0.7323346138000488,0.24866314232349396,1.2916614100337027,-1.1002885162830351,0.0024866314232349397,-0.0425228476524353,-0.0036506298929452896,-0.0036506298929452896,0.4753661012649536,0.017765052616596222,0.08233453333377838,0.001163765788078308,100935.6328125,40939.296875,59996.3359375,100810.984375,40905.625,59905.359375,0.001234930008649826,0.0008224829798564315,0.0015163685893639922,0.1234930008649826,2.021517774090171,1.3482072809711099,1.8377583897672594,1.3356858352199197,1.7158246606588363,1.2202860294282438,1.8704862415790555,289.4187990612051,289.4187990612051,greedy,1.8704862415790555,0.0,hard_fault_cluster
155,N3860,observe,-0.7957677841186523,1.5772529814188603,1.4402714014053344,0.0931774061403121,1.0252144379222592,-0.7957677841186523,0.24629910290241241,1.1286315558172646,1.0644474029541016,0.002462991029024124,-0.03827562928199768,-0.003350811079144478,-0.003350811079144478,0.3344966812620987,0.017733033746480942,0.08885842561721802,1.9848346710205078e-05,100811.109375,40905.7421875,59905.3671875,100966.109375,40843.2734375,60122.83984375,-0.0015375289367511868,0.001527138869278133,-0.003630270017310977,-0.15375289367511868,2.016251666471362,1.193018798882258,1.8340404476039112,1.1804761994426372,1.3380213798445766,1.0422784178838629,1.5772529814188603,290.99605204262394,290.99605204262394,greedy,1.5772529814188603,0.0,hard_fault_cluster
156,N14429,observe,-0.778619110584259,1.6810024306178093,2.960299170017242,0.19044740691781045,1.0926515799015761,-0.778619110584259,0.24524162709712982,1.1935492861270904,-1.1846279382705687,0.002452416270971298,-0.04339858889579773,-0.0007364507764577866,-0.0007364507764577866,0.5797765240073204,0.018386200070381165,0.08554184436798096,0.0010575167834758759,100966.015625,40843.4921875,60122.52734375,100788.0,40824.9453125,59963.0546875,0.0017631242517381907,0.0004540962108876556,0.002652460942044854,0.17631242517381907,2.0831251833587885,1.2856106931716205,1.8997463011182845,1.2768600756675006,1.643673186004162,1.1733875709027055,1.6810024306178093,292.67705447324175,292.67705447324175,greedy,1.6810024306178093,0.0,hard_fault_cluster
157,N2071,observe,-0.5503593683242798,2.145455351471901,3.3931088924407957,0.14767618745565417,1.3945459784567358,-0.5503593683242798,0.24866734445095062,1.3756698310375213,2.545272397994995,0.002486673444509506,-0.03528675436973572,-0.00415683351457119,-0.00415683351457119,0.20270349323749537,0.02392289787530899,0.0964818000793457,0.0021235644817352295,100787.9375,40824.7109375,59963.2265625,100603.546875,40812.52734375,59791.015625,0.0018294909968972206,0.0002984367311000824,0.002871942473575473,0.18294909968972206,2.6368002984672785,1.8598559784889221,2.453417415264994,1.862107102870941,2.0910228729248046,3.459164867401123,2.145455351471901,294.8225098247137,294.8225098247137,greedy,2.145455351471901,0.0,hard_fault_cluster
158,N4526,control1,-0.7919370532035828,1.1391659200191497,1.0369967877864836,0.15787679851055147,0.7404578480124474,-0.7919370532035828,0.2166280597448349,0.7335158099234104,0.5601250946521759,0.002166280597448349,-0.038191646337509155,-0.004645379260182381,-0.004645379260182381,0.024457567632198307,0.019118614494800568,0.08703632652759552,-0.0004065707325935364,100603.203125,40811.91796875,59791.28125,99824.4609375,40376.37109375,59448.08984375,0.007740729488432407,0.010672051459550858,0.0057398234494030476,0.7740729488432407,2.1238441299647093,0.9487067492306233,1.96485711960122,0.9574692280590534,1.5537586852908134,1.3428217922896148,1.1391659200191497,295.9616757447328,295.9616757447328,greedy,1.1391659200191497,0.0,hard_fault_cluster
159,N6963,control1,-0.8376634120941162,1.094243161380291,1.1484392404556274,0.06505086615681649,0.7112580548971892,-0.8376634120941162,0.2095329910516739,0.6075833451747894,0.5937443614006042,0.0020953299105167388,-0.030037522315979004,0.0006273966282606125,0.0006273966282606125,0.22687613889575003,0.016489654779434204,0.086707204580307,-0.0027270466089248657,99824.796875,40376.96875,59447.83203125,99498.1875,40266.85546875,59231.33203125,0.0032718260772526264,0.0027271308936178684,0.0036418484523892403,0.32718260772526264,1.859125865623355,0.619061794821173,1.701505574863404,0.6161982386745513,1.1124027952551843,1.066293526366353,1.094243161380291,297.0559189061131,297.0559189061131,greedy,1.094243161380291,0.0,hard_fault_cluster
160,N3856,observe,-0.8209757208824158,1.4681080566486344,0.9973147988319397,0.12686390485847368,0.9542702368216124,-0.8209757208824158,0.2276630848646164,1.2813621963025073,1.1067232310771942,0.0022766308486461637,-0.027926146984100342,5.281530320644379e-05,5.281530320644379e-05,-0.32999885708326476,0.01997321844100952,0.0964866429567337,-0.0012193769216537476,99498.3125,40266.9140625,59231.3984375,100045.140625,40451.15625,59593.98828125,-0.005495853256434202,-0.00457552308216691,-0.006121581885963678,-0.5495853256434202,2.225037744268775,1.189863541587256,2.054250819142908,1.1985021858057008,1.3900947910151444,0.8314089940156555,1.4681080566486344,298.52402696276175,298.52402696276175,greedy,1.4681080566486344,0.0,hard_fault_cluster
161,N3852,observe,-0.9564457535743713,1.5119089767336846,1.414908504486084,0.24682950511574747,0.982740834876895,-0.9564457535743713,0.21539027988910675,1.6377068981528282,1.4827229976654053,0.0021539027988910675,-0.017270416021347046,-0.009128725156188011,-0.009128725156188011,0.06076790332794191,0.026029694825410843,0.10332459211349487,0.0009044818580150604,101750.5078125,41001.4375,60749.0703125,102552.265625,41512.6328125,61039.6328125,-0.007879644632339478,-0.012467741034924984,-0.004782995209097862,-0.7879644632339478,2.809231037274003,1.983477184176445,2.654534871224314,1.9798921436071395,1.5473098665475844,1.4797490975260734,1.5119089767336846,300.03593593949546,300.03593593949546,greedy,1.5119089767336846,0.0,hard_fault_cluster
162,N1260,observe,-0.8698953986167908,1.9180877119302748,2.9567733049392695,0.35940408915281297,1.2467570127546788,-0.8698953986167908,0.22269020974636078,1.7852172821760177,-0.8695376157760619,0.0022269020974636077,-0.027680546045303345,-0.003471182659268379,-0.003471182659268379,0.5863605558872222,0.027106404304504395,0.10036186873912811,0.0029568858444690704,102552.03125,41512.5078125,61039.5234375,102142.6875,41450.6640625,60692.0234375,0.003991571255028248,0.0014897618675604463,0.005693032871931791,0.3991571255028248,2.929859457537532,2.21598690032959,2.7654451872222126,2.2141485142707826,2.1332222878932954,2.0165944871306425,1.9180877119302748,301.95402365142576,301.95402365142576,greedy,1.9180877119302748,0.0,hard_fault_cluster
163,N7017,observe,-0.8432691693305969,1.6108380854129791,1.45683154463768,0.1059939980506897,1.0470447555184366,-0.8432691693305969,0.22080980241298676,1.1519407227635383,0.9669190406799316,0.0022080980241298677,0.024896591901779175,-0.0005522128194570541,-0.0005522128194570541,0.2108394882082939,0.024176672101020813,0.09098559617996216,0.0050109997391700745,102142.8984375,41450.75,60692.1484375,102294.265625,41431.45703125,60862.8046875,-0.0014819159405305982,0.0004654431832022965,-0.0028118339832872152,-0.14819159405305982,2.637924799695611,1.1911102053523064,2.4727316075004637,1.1898788031935692,1.3498956188559532,1.1201691691577436,1.6108380854129791,303.56486173683874,303.56486173683874,greedy,1.6108380854129791,0.0,hard_fault_cluster
164,N7014,observe,-0.7498629093170166,1.7865013225004076,1.5920858919620513,0.06927305879071356,1.161225859625265,-0.7498629093170166,0.20592136681079865,0.900165754277259,0.47442849874496457,0.0020592136681079863,0.07516548037528992,0.0034542176872491837,0.0034542176872491837,0.33404188830318154,0.02275858074426651,0.08257922530174255,0.007899776101112366,102294.140625,41431.40625,60862.73828125,102434.421875,41417.13671875,61017.28125,-0.001371351769194007,0.00034441339084878564,-0.0025392048992216587,-0.1371351769194007,2.485233658924699,1.4744561282875657,2.328201970551163,1.4911486951592088,1.283877385687083,0.9482126216916368,1.7865013225004076,305.3513630593391,305.3513630593391,greedy,1.7865013225004076,0.0,hard_fault_cluster
165,N7002,observe,-0.4980945885181427,1.7834377977065743,2.0825620770454405,-0.02173995049670338,1.1592345685092733,-0.4980945885181427,0.16196945309638977,-0.31068834439385684,-2.2721496582031246,0.0016196945309638977,0.17073550820350647,0.010809624567627907,0.010809624567627907,0.7242966144811362,0.019545473158359528,0.055160559713840485,0.015469279140233994,102434.359375,41416.99609375,61017.3671875,102603.09375,41428.55859375,61174.53125,-0.0016472438583150506,-0.000279172818409279,-0.0025757267139852047,-0.16472438583150506,2.1273263934999704,1.0131468532094732,1.9977420852519572,1.0623379704961553,0.7578490387648343,-0.0025058158673345043,1.7834377977065743,307.1348008570457,307.1348008570457,greedy,1.7834377977065743,0.0,hard_fault_cluster
166,N6996,observe,-0.5650819540023804,1.4402102791797007,1.8144406557083128,-0.08375023369681003,0.9361366814668055,-0.5650819540023804,0.17683784663677216,-0.39025575364431464,-2.270748883485794,0.0017683784663677215,0.1473996639251709,0.00840347446501255,0.00840347446501255,0.5602269951058224,0.019559118896722794,0.06253651529550552,0.013207010924816132,102603.1015625,41428.6484375,61174.453125,102760.921875,41441.8515625,61319.07421875,-0.0015381631674245,-0.0003186955291312188,-0.0023640766739845276,-0.15381631674245,2.141153210774064,1.0951647985935868,2.0022222199477255,1.1479894746304216,0.6568658788128233,-0.0429879152347345,1.4402102791797007,308.57501113622544,308.57501113622544,greedy,1.4402102791797007,0.0,hard_fault_cluster
167,N7005,observe,-0.7590269446372986,1.112016436457634,1.269233727455139,0.07556351393461229,0.722810683697462,-0.7590269446372986,0.2147745043039322,0.7679678782820701,-0.9411199867725373,0.002147745043039322,0.083184152841568,0.0003687310963869095,0.0003687310963869095,0.2527234562323428,0.020966388285160065,0.08227238059043884,0.007209382951259613,102760.921875,41441.84375,61319.078125,102895.515625,41448.53125,61446.984375,-0.0013097756309434772,-0.00016137071361299604,-0.0020859127398580313,-0.13097756309434772,2.3117820639163256,1.3743204728595446,2.1504246373660862,1.3899439112178515,0.9684646517038346,0.26326293677091617,1.112016436457634,309.68702757268306,309.68702757268306,greedy,1.112016436457634,0.0,hard_fault_cluster
168,N3840,observe,-0.822288990020752,0.918213813006878,1.182550024986267,0.05524287715554238,0.5968389784544708,-0.822288990020752,0.22719694674015045,0.7061109766364098,-0.8485522627830505,0.0022719694674015046,0.05859118700027466,-0.003245299682021141,-0.003245299682021141,0.13611147463321688,0.02109125629067421,0.08946762979030609,0.004986673593521118,102895.6796875,41448.6328125,61447.046875,103012.28125,41452.47265625,61559.8046875,-0.0011332017602398992,-9.264102118322626e-05,-0.0018350403988733888,-0.11332017602398992,2.3330772761255503,1.3769096890091896,2.1651135408319533,1.3882969537377357,0.896406501531601,0.30039300483651477,0.918213813006878,310.60524138568996,310.60524138568996,greedy,0.918213813006878,0.0,hard_fault_cluster
169,N6990,observe,-0.8259797096252441,1.0361429825425148,2.5824615001678466,0.0602078126370907,0.6734929386526346,-0.8259797096252441,0.2294377237558365,0.7327114954590798,-1.327782583236694,0.0022943772375583647,0.058849066495895386,-0.004537658765912056,-0.004537658765912056,0.13276825964450834,0.020710207521915436,0.09038248658180237,0.004608418792486191,103010.953125,41451.03125,61559.91796875,103115.65625,41454.5859375,61661.07421875,-0.0010164270643144846,-8.575631363783032e-05,-0.0016432161210104823,-0.10164270643144846,2.295920817181468,1.2720591446757317,2.1272457684390247,1.2803698083758355,0.9317303419113159,0.5164123228192332,1.0361429825425148,311.6413843682325,311.6413843682325,greedy,1.0361429825425148,0.0,hard_fault_cluster
170,N7030,control1,-1.0366809368133545,0.6595926731824875,0.6802136838436126,0.12413404941558838,0.42873523756861687,-1.0366809368133545,0.23859573900699615,0.7877528145909309,0.7777311503887177,0.0023859573900699618,-0.015246748924255371,-0.004456987604498863,-0.004456987604498863,0.2159012725949287,0.017069488763809204,0.10072840750217438,-0.00398360937833786,103117.171875,41456.171875,61660.99609375,102563.28125,41228.6875,61334.59375,0.005371468141674995,0.005487346556037664,0.0052934978157281876,0.5371468141674995,1.9410876277834177,0.8307202900201082,1.7654835642315447,0.8543093356490135,1.0142156437039376,0.9801855778694153,0.6595926731824875,312.30097704141497,312.30097704141497,greedy,0.6595926731824875,0.0,hard_fault_cluster
171,N3836,observe,-0.9824532866477966,1.0370002851821483,-1.2673195004463196,0.27602814296260475,0.6740501853683964,-0.9824532866477966,0.24809126555919647,1.7675445527769624,3.138429832458496,0.002480912655591965,-0.015918761491775513,-0.004781970754265785,-0.004781970754265785,0.07873388385400171,0.019515279680490494,0.10673242807388306,-0.0030494406819343567,102563.09375,41228.5546875,61334.53515625,102817.8984375,41314.125,61503.7734375,-0.0024843700230121613,-0.002075510798022151,-0.002759265713393688,-0.24843700230121613,2.19483726285398,1.742303085587919,2.012355291750282,1.7436286332830788,1.3337787590920926,0.23695619340986007,1.0370002851821483,313.3379773265971,313.3379773265971,greedy,1.0370002851821483,0.0,hard_fault_cluster
172,N1259,observe,-0.974786639213562,1.2581036247313022,-1.2272670567035675,0.43991370573639865,0.8177673560753465,-0.974786639213562,0.24888788163661957,2.2213621556758882,-0.25624887943267805,0.0024888788163661955,-0.02652871608734131,0.000420229509472847,0.000420229509472847,0.5980865982174872,0.020221173763275146,0.09757643938064575,0.00019234046339988708,102817.828125,41314.0703125,61503.7578125,102750.265625,41439.65625,61310.61328125,0.0006571087869815528,-0.0030397861264646053,0.003140369663015008,0.06571087869815528,2.271425487473607,1.8857860353589058,2.0844444041140378,1.8777563598752023,1.670203959941864,-0.48936742603778827,1.2581036247313022,314.5960809513284,314.5960809513284,greedy,1.2581036247313022,0.0,hard_fault_cluster
173,N3912,observe,-0.9959882497787476,1.7959340718388557,-0.871398890018463,0.4693610575795173,1.1673571466952561,-0.9959882497787476,0.24861113727092743,3.0267920807003974,0.5083554029464721,0.002486111372709274,-0.03173196315765381,-0.0023976173251867294,-0.0023976173251867294,0.005788253247737796,0.019385121762752533,0.09292402863502502,-0.00046565383672714233,102750.5078125,41439.90625,61310.6015625,102546.6796875,41313.5234375,61233.15625,0.0019837189465761185,0.0030497852712869644,0.0012631635181605816,0.19837189465761185,2.184725696220994,1.8841527110338212,2.0000655562616885,1.7962812906503678,2.1992648437619207,-0.14547785155475146,1.7959340718388557,316.3920150231673,316.3920150231673,greedy,1.7959340718388557,0.0,hard_fault_cluster
174,N4528,observe,-0.9405047297477722,1.9794900611042974,1.326192969083786,0.4429848019778728,1.2866685397177933,-0.9405047297477722,0.2497100979089737,2.911677189916372,2.326562941074371,0.0024971009790897367,-0.03599622845649719,-0.004813121631741524,-0.004813121631741524,-0.2405708394944669,0.021971065551042557,0.09601904451847076,-0.0004039481282234192,102546.359375,41313.046875,61233.31640625,102654.234375,41455.078125,61199.15625,-0.001051963190548122,-0.0034379272256046534,0.0005578687996603549,-0.10519631905481219,2.442003531381488,3.6173583713173865,2.2583307991735637,3.6091533866524697,2.3796088635921477,1.7639853681623936,1.9794900611042974,318.3715050842716,318.3715050842716,greedy,1.9794900611042974,0.0,hard_fault_cluster
175,N4533,observe,-0.936154842376709,1.7051500663161279,1.4335944414138793,0.14708696857094766,1.1083475431054832,-0.936154842376709,0.24776329100131989,1.9906941272318364,1.7817992627620698,0.002477632910013199,-0.03687167167663574,-0.0024899672716856003,-0.0024899672716856003,-0.7726792015135289,0.02245480567216873,0.09798558056354523,-0.0005498379468917847,102653.984375,41454.85546875,61199.125,102805.640625,41595.6796875,61209.9609375,-0.0014773537404835224,-0.003397050080820918,-0.00017706032667774707,-0.14773537404835224,2.4907538909465075,2.83451253503561,2.3067988981492817,2.885530725419521,2.0698227606713773,1.581807948537171,1.7051500663161279,320.0766551505877,320.0766551505877,greedy,1.7051500663161279,0.0,hard_fault_cluster
176,N4537,observe,-0.9400119781494141,1.4479790113866329,1.18502938747406,0.17841239608824255,0.9411863574013114,-0.9400119781494141,0.24588482081890106,1.7111808452755213,1.5020174920558929,0.0024588482081890108,-0.03714969754219055,9.474344551563263e-05,9.474344551563263e-05,-0.8819234017282724,0.022656045854091644,0.09988708794116974,-0.0008581504225730896,102805.84375,41595.71484375,61210.125,102932.09375,41711.4765625,61220.6171875,-0.0012280429946258664,-0.0027830202598124743,-0.00017141261196229607,-0.12280429946258664,2.511584149673581,2.130698380321264,2.3270994764752686,2.155319771617651,1.6730788107961416,1.4110037340782584,1.4479790113866329,321.52463416197435,321.52463416197435,greedy,1.4479790113866329,0.0,hard_fault_cluster
177,N7033,observe,-0.960030198097229,1.6084402181208133,1.0436077833175659,0.3674607744067907,1.0454861417785286,-0.960030198097229,0.23993180692195892,1.8032085232436654,-0.17331324815750127,0.0023993180692195894,-0.0399644672870636,0.010874306783080101,0.010874306783080101,0.8396111872792243,0.021043110638856888,0.09843660891056061,-0.000545799732208252,102931.7734375,41711.3125,61220.4609375,102815.890625,41687.12109375,61128.765625,0.0011258216109126806,0.0005799722857773304,0.0014977887040004134,0.11258216109126806,2.355117177590728,1.6732479214668272,2.1670125923119485,1.6800135254859923,1.5127583160996438,0.6205010385066273,1.6084402181208133,323.13307438009514,323.13307438009514,greedy,1.6084402181208133,0.0,hard_fault_cluster
178,N15003,control1,-0.8113900423049927,2.021072416007519,1.7536055445671082,0.3714880658686161,1.3136970704048874,-0.8113900423049927,0.2524639964103699,2.2103890374302866,2.203939700126648,0.0025246399641036987,-0.036972254514694214,0.011672912165522575,0.011672912165522575,0.3027307575941085,0.023453284054994583,0.102991983294487,9.02712345123291e-05,102816.40625,41687.7421875,61128.6640625,102437.125,41491.6484375,60945.4765625,0.0036889174953103065,0.0047038705088198185,0.0029967529699206352,0.36889174953103065,2.6094653140753508,2.1557253056764605,2.4113626326434314,2.1911779934167863,2.0840211093425753,1.9945069107133897,2.021072416007519,325.1541467961027,325.1541467961027,greedy,2.021072416007519,0.0,hard_fault_cluster
