[iscas99__b17 gpu6] [method] A_heuristic_only benchmark=iscas99__b17 budget=994
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=54 node=N41257 type=observe reward_pred=8.442665 sequence=130.180625
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=55 node=N41400 type=observe reward_pred=8.848231 sequence=139.028856
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=56 node=N41469 type=observe reward_pred=9.265001 sequence=148.293858
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=57 node=N41281 type=observe reward_pred=9.693170 sequence=157.987027
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=58 node=N41188 type=observe reward_pred=10.132951 sequence=168.119978
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=59 node=N41117 type=observe reward_pred=10.584865 sequence=178.704843
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=60 node=N39518 type=control1 reward_pred=11.051718 sequence=189.756560
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=61 node=N41164 type=observe reward_pred=11.532595 sequence=201.289155
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=62 node=N41305 type=observe reward_pred=12.025294 sequence=213.314449
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=63 node=N41423 type=observe reward_pred=12.530871 sequence=225.845321
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=64 node=N41424 type=observe reward_pred=13.049659 sequence=238.894980
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=65 node=N41002 type=observe reward_pred=13.581529 sequence=252.476508
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=66 node=N41118 type=observe reward_pred=14.126588 sequence=266.603096
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=67 node=N41165 type=observe reward_pred=14.686769 sequence=281.289866
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=68 node=N41210 type=observe reward_pred=15.262486 sequence=296.552352
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=69 node=N41001 type=observe reward_pred=15.854178 sequence=312.406530
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=70 node=N41048 type=observe reward_pred=16.462017 sequence=328.868548
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=71 node=N41353 type=observe reward_pred=17.086678 sequence=345.955225
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=72 node=N41047 type=observe reward_pred=17.726505 sequence=363.681730
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=73 node=N3338 type=observe reward_pred=18.379557 sequence=382.061287
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=74 node=N3339 type=observe reward_pred=19.073191 sequence=401.134478
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=75 node=N3340 type=observe reward_pred=19.785593 sequence=420.920071
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=76 node=N41492 type=observe reward_pred=20.474995 sequence=441.395065
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=77 node=N9217 type=observe reward_pred=21.276182 sequence=462.671248
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=78 node=N41211 type=observe reward_pred=21.987661 sequence=484.658909
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=79 node=N3370 type=observe reward_pred=22.743864 sequence=507.402773
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=80 node=N41401 type=observe reward_pred=23.517670 sequence=530.920443
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=81 node=N41354 type=observe reward_pred=24.316866 sequence=555.237309
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=82 node=N7632 type=observe reward_pred=25.348986 sequence=580.586294
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=83 node=N41493 type=observe reward_pred=26.126389 sequence=606.712683
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=84 node=N7642 type=observe reward_pred=27.161528 sequence=633.874210
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=85 node=N3422 type=observe reward_pred=27.999254 sequence=661.873465
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=86 node=N3470 type=observe reward_pred=28.883318 sequence=690.756783
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=87 node=N3527 type=observe reward_pred=29.847250 sequence=720.604033
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=88 node=N3554 type=observe reward_pred=30.836988 sequence=751.441021
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=89 node=N3408 type=observe reward_pred=31.850832 sequence=783.291853
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=90 node=N3428 type=observe reward_pred=32.893482 sequence=816.185335
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=91 node=N3445 type=observe reward_pred=33.965790 sequence=850.151125
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=92 node=N3458 type=observe reward_pred=35.069641 sequence=885.220766
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=93 node=N3478 type=observe reward_pred=36.190075 sequence=921.410841
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=94 node=N3486 type=observe reward_pred=37.351727 sequence=958.762568
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=95 node=N3506 type=observe reward_pred=38.546864 sequence=997.309431
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=96 node=N3536 type=observe reward_pred=39.774467 sequence=1037.083899
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=97 node=N3563 type=observe reward_pred=41.040199 sequence=1078.124098
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=98 node=N3436 type=observe reward_pred=42.337898 sequence=1120.461996
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=99 node=N33503 type=observe reward_pred=45.013390 sequence=1165.475386
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=100 node=N3496 type=observe reward_pred=45.993019 sequence=1211.468405
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=101 node=N3545 type=observe reward_pred=47.250961 sequence=1258.719366
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=102 node=N7640 type=observe reward_pred=48.720688 sequence=1307.440054
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=103 node=N33520 type=observe reward_pred=52.073238 sequence=1359.513292
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=104 node=N3401 type=observe reward_pred=53.204018 sequence=1412.717310
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=105 node=N3415 type=observe reward_pred=55.138203 sequence=1467.855513
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=106 node=N3516 type=observe reward_pred=56.814938 sequence=1524.670450
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=107 node=N3574 type=observe reward_pred=58.597633 sequence=1583.268084
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=108 node=N32399 type=observe reward_pred=60.671150 sequence=1643.939234
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=109 node=N3387 type=observe reward_pred=62.513184 sequence=1706.452417
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=110 node=N3378 type=observe reward_pred=64.448692 sequence=1770.901110
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=111 node=N3394 type=observe reward_pred=66.443245 sequence=1837.344355
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=112 node=N7633 type=observe reward_pred=68.582314 sequence=1905.926668
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=113 node=N3450 type=observe reward_pred=70.686325 sequence=1976.612993
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=114 node=N3463 type=observe reward_pred=72.852943 sequence=2049.465937
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=115 node=N7644 type=observe reward_pred=75.160973 sequence=2124.626909
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=116 node=N34067 type=observe reward_pred=77.440689 sequence=2202.067598
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=117 node=N3372 type=observe reward_pred=79.768784 sequence=2281.836382
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=118 node=N3380 type=observe reward_pred=82.164055 sequence=2364.000437
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=119 node=N34095 type=observe reward_pred=84.638184 sequence=2448.638620
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=120 node=N5414 type=observe reward_pred=87.600830 sequence=2536.239451
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=121 node=N5438 type=observe reward_pred=90.698151 sequence=2626.937601
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=122 node=N5462 type=observe reward_pred=93.866951 sequence=2720.804552
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=123 node=N5413 type=observe reward_pred=97.157417 sequence=2817.961969
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=124 node=N5437 type=observe reward_pred=100.636818 sequence=2918.598787
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=125 node=N5461 type=observe reward_pred=104.241936 sequence=3022.840723
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=126 node=N5486 type=observe reward_pred=107.995171 sequence=3130.835894
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=127 node=N5485 type=observe reward_pred=111.794426 sequence=3242.630320
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=128 node=N3332 type=observe reward_pred=114.693092 sequence=3357.323412
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=129 node=N3331 type=observe reward_pred=118.019737 sequence=3475.343149
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=130 node=N3347 type=observe reward_pred=121.492867 sequence=3596.836016
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=131 node=N3346 type=observe reward_pred=125.189507 sequence=3722.025522
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=132 node=N3363 type=observe reward_pred=128.998718 sequence=3851.024241
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=133 node=N3362 type=observe reward_pred=132.978577 sequence=3984.002817
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=134 node=N3355 type=observe reward_pred=137.055344 sequence=4121.058161
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=135 node=N3354 type=observe reward_pred=141.284561 sequence=4262.342722
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=136 node=N3325 type=observe reward_pred=145.603821 sequence=4407.946543
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=137 node=N2096 type=control1 reward_pred=149.822647 sequence=4557.769190
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=138 node=N33207 type=control1 reward_pred=154.197388 sequence=4711.966578
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=139 node=N63711 type=control1 reward_pred=158.695328 sequence=4870.661905
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=140 node=N3880 type=observe reward_pred=163.127411 sequence=5033.789316
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=141 node=N3298 type=observe reward_pred=168.218765 sequence=5202.008082
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=142 node=N41306 type=observe reward_pred=172.899338 sequence=5374.907419
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=143 node=N33934 type=observe reward_pred=177.791092 sequence=5552.698511
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=144 node=N3364 type=observe reward_pred=183.283401 sequence=5735.981913
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=145 node=N3348 type=observe reward_pred=188.830994 sequence=5924.812906
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=146 node=N3356 type=observe reward_pred=194.493835 sequence=6119.306742
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=147 node=N3324 type=observe reward_pred=200.289200 sequence=6319.595942
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=148 node=N7641 type=observe reward_pred=206.331039 sequence=6525.926981
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=149 node=N41258 type=observe reward_pred=211.977692 sequence=6737.904673
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=150 node=N32337 type=observe reward_pred=218.280106 sequence=6956.184778
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=151 node=N33374 type=observe reward_pred=224.716736 sequence=7180.901514
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=152 node=N34111 type=observe reward_pred=231.312088 sequence=7412.213602
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=153 node=N34103 type=observe reward_pred=238.077148 sequence=7650.290751
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=154 node=N34115 type=observe reward_pred=245.020020 sequence=7895.310770
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=155 node=N34123 type=observe reward_pred=252.147278 sequence=8147.458048
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=156 node=N40841 type=observe reward_pred=259.081696 sequence=8406.539744
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=157 node=N40864 type=observe reward_pred=266.297668 sequence=8672.837412
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=158 node=N40772 type=observe reward_pred=273.737854 sequence=8946.575266
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=159 node=N40795 type=observe reward_pred=281.392700 sequence=9227.967966
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=160 node=N3856 type=observe reward_pred=289.268585 sequence=9517.236551
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=161 node=N3778 type=observe reward_pred=297.361176 sequence=9814.597727
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=162 node=N33734 type=observe reward_pred=306.645782 sequence=10121.243509
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=163 node=N33886 type=observe reward_pred=314.949402 sequence=10436.192911
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=164 node=N40685 type=observe reward_pred=323.662903 sequence=10759.855814
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=165 node=N40684 type=observe reward_pred=333.044739 sequence=11092.900553
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=166 node=N40840 type=observe reward_pred=342.221191 sequence=11435.121744
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=167 node=N40863 type=observe reward_pred=351.718994 sequence=11786.840738
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=168 node=N40794 type=observe reward_pred=361.495880 sequence=12148.336619
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=169 node=N34091 type=observe reward_pred=371.916718 sequence=12520.253336
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=170 node=N39525 type=control1 reward_pred=382.183929 sequence=12902.437265
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=171 node=N2858 type=control1 reward_pred=393.254669 sequence=13295.691935
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=172 node=N40771 type=observe reward_pred=404.038391 sequence=13699.730326
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=173 node=N4220 type=control1 reward_pred=415.168091 sequence=14114.898417
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=174 node=N2898 type=control1 reward_pred=426.626678 sequence=14541.525095
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=175 node=N2731 type=control1 reward_pred=438.419159 sequence=14979.944254
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=176 node=N2903 type=control1 reward_pred=450.550842 sequence=15430.495096
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=177 node=N39556 type=control1 reward_pred=463.096893 sequence=15893.591990
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=178 node=N28814 type=control1 reward_pred=475.881012 sequence=16369.473002
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=179 node=N28816 type=control1 reward_pred=489.014496 sequence=16858.487497
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=180 node=N28818 type=control1 reward_pred=502.503967 sequence=17360.991465
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=181 node=N28820 type=control1 reward_pred=516.355408 sequence=17877.346872
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=182 node=N28815 type=control1 reward_pred=530.580811 sequence=18407.927683
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=183 node=N74702 type=control1 reward_pred=545.359619 sequence=18953.287302
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=184 node=N3953 type=control1 reward_pred=560.340454 sequence=19513.627756
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=185 node=N28817 type=control1 reward_pred=575.754395 sequence=20089.382151
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=186 node=N28819 type=control1 reward_pred=591.586426 sequence=20680.968577
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=187 node=N28821 type=control1 reward_pred=607.841187 sequence=21288.809763
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=188 node=N39525 type=control0 reward_pred=624.536133 sequence=21913.345896
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=189 node=N13200 type=control1 reward_pred=641.689026 sequence=22555.034922
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=190 node=N39550 type=control1 reward_pred=659.296936 sequence=23214.331858
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=191 node=N2192 type=control1 reward_pred=677.378540 sequence=23891.710398
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=192 node=N2849 type=control0 reward_pred=695.955933 sequence=24587.666330
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=193 node=N2188 type=control1 reward_pred=715.041138 sequence=25302.707468
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=194 node=N2731 type=control0 reward_pred=734.662781 sequence=26037.370249
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=195 node=N2219 type=control1 reward_pred=754.782898 sequence=26792.153147
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=196 node=N2217 type=control1 reward_pred=775.449097 sequence=27567.602244
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=197 node=N39549 type=control1 reward_pred=796.765015 sequence=28364.367258
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=198 node=N9778 type=control0 reward_pred=818.579102 sequence=29182.946360
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=199 node=N2156 type=control1 reward_pred=840.945190 sequence=30023.891550
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=200 node=N2896 type=control1 reward_pred=863.935608 sequence=30887.827158
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=201 node=N33206 type=control1 reward_pred=887.611389 sequence=31775.438547
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=202 node=N2198 type=control1 reward_pred=911.825745 sequence=32687.264292
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=203 node=N2897 type=control1 reward_pred=936.718201 sequence=33623.982493
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=204 node=N2201 type=control1 reward_pred=962.243530 sequence=34586.226023
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=205 node=N74130 type=control1 reward_pred=988.930664 sequence=35575.156687
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=206 node=N3971 type=control1 reward_pred=1015.798218 sequence=36590.954905
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=207 node=N39555 type=control1 reward_pred=1043.534058 sequence=37634.488962
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=208 node=N2902 type=control1 reward_pred=1071.931030 sequence=38706.419993
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=209 node=N39551 type=control1 reward_pred=1101.098755 sequence=39807.518747
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=210 node=N75334 type=control1 reward_pred=1131.037964 sequence=40938.556711
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=211 node=N3937 type=observe reward_pred=1161.800293 sequence=42100.357004
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=212 node=N75740 type=observe reward_pred=1193.379150 sequence=43293.736155
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=213 node=N39616 type=observe reward_pred=1225.914795 sequence=44519.650950
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=214 node=N75741 type=observe reward_pred=1259.233887 sequence=45778.884836
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=215 node=N75743 type=observe reward_pred=1293.949707 sequence=47072.834543
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=216 node=N75742 type=observe reward_pred=1329.418579 sequence=48402.253122
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=217 node=N75744 type=observe reward_pred=1365.784546 sequence=49768.037668
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=218 node=N71674 type=observe reward_pred=1402.679199 sequence=51170.716868
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=219 node=N40887 type=observe reward_pred=1440.786011 sequence=52611.502878
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=220 node=N71676 type=observe reward_pred=1479.813965 sequence=54091.316843
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=221 node=N71675 type=observe reward_pred=1519.938599 sequence=55611.255442
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=222 node=N71677 type=observe reward_pred=1561.161621 sequence=57172.417063
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=223 node=N71678 type=observe reward_pred=1603.506958 sequence=58775.924021
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=224 node=N71672 type=observe reward_pred=1647.003906 sequence=60422.927927
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=225 node=N71673 type=observe reward_pred=1691.679565 sequence=62114.607493
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=226 node=N71671 type=observe reward_pred=1737.562256 sequence=63852.169748
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=227 node=N71682 type=observe reward_pred=1784.685303 sequence=65636.855051
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=228 node=N71698 type=observe reward_pred=1833.080566 sequence=67469.935618
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=229 node=N71689 type=observe reward_pred=1882.782959 sequence=69352.718577
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=230 node=N71695 type=observe reward_pred=1933.826294 sequence=71286.544870
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=231 node=N71680 type=observe reward_pred=1986.245605 sequence=73272.790476
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=232 node=N71690 type=observe reward_pred=2040.078735 sequence=75312.869211
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=233 node=N71696 type=observe reward_pred=2095.362061 sequence=77408.231272
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=234 node=N71683 type=observe reward_pred=2152.135498 sequence=79560.366770
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=235 node=N71685 type=observe reward_pred=2210.438232 sequence=81770.805002
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=236 node=N71687 type=observe reward_pred=2270.312988 sequence=84041.117991
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=237 node=N71691 type=observe reward_pred=2331.801025 sequence=86372.919016
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=238 node=N71693 type=observe reward_pred=2394.946289 sequence=88767.865305
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=239 node=N71699 type=observe reward_pred=2459.791992 sequence=91227.657297
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=240 node=N71684 type=observe reward_pred=2526.385498 sequence=93754.042795
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=241 node=N71686 type=observe reward_pred=2594.772949 sequence=96348.815744
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=242 node=N71692 type=observe reward_pred=2665.003174 sequence=99013.818918
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=243 node=N71697 type=observe reward_pred=2737.125000 sequence=101750.943918
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=244 node=N71688 type=observe reward_pred=2811.190186 sequence=104562.134104
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=245 node=N71694 type=observe reward_pred=2887.250977 sequence=107449.385080
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=246 node=N71679 type=observe reward_pred=2965.360107 sequence=110414.745188
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=247 node=N71681 type=observe reward_pred=3045.573242 sequence=113460.318430
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=248 node=N71700 type=observe reward_pred=3127.947754 sequence=116588.266184
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=249 node=N71670 type=observe reward_pred=3212.549561 sequence=119800.815744
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=250 node=N71669 type=observe reward_pred=3299.427979 sequence=123100.243723
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=251 node=N71642 type=observe reward_pred=3388.629883 sequence=126488.873606
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=252 node=N40886 type=observe reward_pred=3480.289795 sequence=129969.163401
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=253 node=N71643 type=observe reward_pred=3574.346436 sequence=133543.509836
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=254 node=N71644 type=observe reward_pred=3670.947021 sequence=137214.456858
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=255 node=N71645 type=observe reward_pred=3770.163818 sequence=140984.620676
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=256 node=N71640 type=observe reward_pred=3872.053467 sequence=144856.674143
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=257 node=N71646 type=observe reward_pred=3976.672607 sequence=148833.346750
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=258 node=N71641 type=observe reward_pred=4084.125977 sequence=152917.472727
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=259 node=N71639 type=observe reward_pred=4194.456543 sequence=157111.929270
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=260 node=N71650 type=observe reward_pred=4307.759766 sequence=161419.689036
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=261 node=N71657 type=observe reward_pred=4424.121582 sequence=165843.810618
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=262 node=N71663 type=observe reward_pred=4543.620605 sequence=170387.431223
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=263 node=N71666 type=observe reward_pred=4666.339355 sequence=175053.770578
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=264 node=N71648 type=observe reward_pred=4792.359375 sequence=179846.129953
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=265 node=N71651 type=observe reward_pred=4921.782715 sequence=184767.912668
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=266 node=N71653 type=observe reward_pred=5054.687988 sequence=189822.600657
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=267 node=N71655 type=observe reward_pred=5191.179199 sequence=195013.779856
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=268 node=N71658 type=observe reward_pred=5331.336426 sequence=200345.116282
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=269 node=N71659 type=observe reward_pred=5475.264160 sequence=205820.380442
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=270 node=N71661 type=observe reward_pred=5623.067871 sequence=211443.448313
