[2026-07-07T10:55:01+08:00] start name=q_rank_v1 bench=openabcd__mem_ctrl_orig gpu=0 score=q_pred
[gmean] 2026-07-07T10:55:02 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v1/openabcd__mem_ctrl_orig
[gmean] 2026-07-07T10:55:02 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-07T10:55:02 variant_start id=greedy__cumulative__q_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T10:55:02 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=q_pred
[plan openabcd__mem_ctrl_orig] [plan] step=239 node=N2079 type=observe q_pred=3.552536 sequence=622.871175
[plan openabcd__mem_ctrl_orig] [plan] step=240 node=N15624 type=observe q_pred=3.384248 sequence=626.255423
[plan openabcd__mem_ctrl_orig] [plan] step=241 node=N2393 type=observe q_pred=3.566142 sequence=629.821565
[plan openabcd__mem_ctrl_orig] [plan] step=242 node=N14427 type=observe q_pred=3.390518 sequence=633.212083
[plan openabcd__mem_ctrl_orig] [plan] step=243 node=N59697 type=observe q_pred=3.382984 sequence=636.595067
[plan openabcd__mem_ctrl_orig] [plan] step=244 node=N14426 type=observe q_pred=3.440278 sequence=640.035345
[plan openabcd__mem_ctrl_orig] [plan] step=245 node=N14425 type=observe q_pred=3.441913 sequence=643.477258
[plan openabcd__mem_ctrl_orig] [plan] step=246 node=N13114 type=observe q_pred=3.431889 sequence=646.909147
[plan openabcd__mem_ctrl_orig] [plan] step=247 node=N10830 type=observe q_pred=3.443605 sequence=650.352752
[plan openabcd__mem_ctrl_orig] [plan] step=248 node=N10633 type=observe q_pred=3.463244 sequence=653.815996
[plan openabcd__mem_ctrl_orig] [plan] step=249 node=N10623 type=observe q_pred=3.482145 sequence=657.298141
[plan openabcd__mem_ctrl_orig] [plan] step=250 node=N20350 type=observe q_pred=3.499688 sequence=660.797829
[plan openabcd__mem_ctrl_orig] [plan] step=251 node=N15645 type=observe q_pred=3.551729 sequence=664.349558
[plan openabcd__mem_ctrl_orig] [plan] step=252 node=N13379 type=observe q_pred=3.572756 sequence=667.922314
[plan openabcd__mem_ctrl_orig] [plan] step=253 node=N14954 type=observe q_pred=3.585071 sequence=671.507386
[plan openabcd__mem_ctrl_orig] [plan] step=254 node=N19451 type=observe q_pred=3.500734 sequence=675.008120
[plan openabcd__mem_ctrl_orig] [plan] step=255 node=N19450 type=observe q_pred=3.509469 sequence=678.517589
[plan openabcd__mem_ctrl_orig] [plan] step=256 node=N12576 type=observe q_pred=3.511805 sequence=682.029394
[plan openabcd__mem_ctrl_orig] [plan] step=257 node=N12345 type=observe q_pred=3.580913 sequence=685.610306
[plan openabcd__mem_ctrl_orig] [plan] step=258 node=N12575 type=observe q_pred=3.569312 sequence=689.179618
[plan openabcd__mem_ctrl_orig] [plan] step=259 node=N16034 type=observe q_pred=3.541073 sequence=692.720691
[plan openabcd__mem_ctrl_orig] [plan] step=260 node=N2845 type=observe q_pred=3.557502 sequence=696.278193
[plan openabcd__mem_ctrl_orig] [plan] step=261 node=N17889 type=observe q_pred=3.573683 sequence=699.851876
[plan openabcd__mem_ctrl_orig] [plan] step=262 node=N2076 type=observe q_pred=3.608349 sequence=703.460225
[plan openabcd__mem_ctrl_orig] [plan] step=263 node=N17932 type=observe q_pred=3.625710 sequence=707.085935
[plan openabcd__mem_ctrl_orig] [plan] step=264 node=N14362 type=observe q_pred=3.612075 sequence=710.698010
[plan openabcd__mem_ctrl_orig] [plan] step=265 node=N17285 type=observe q_pred=3.589440 sequence=714.287450
[plan openabcd__mem_ctrl_orig] [plan] step=266 node=N51189 type=observe q_pred=3.603271 sequence=717.890721
[plan openabcd__mem_ctrl_orig] [plan] step=267 node=N19703 type=observe q_pred=3.641655 sequence=721.532376
[plan openabcd__mem_ctrl_orig] [plan] step=268 node=N19678 type=observe q_pred=3.621481 sequence=725.153857
[plan openabcd__mem_ctrl_orig] [plan] step=269 node=N19677 type=observe q_pred=3.632521 sequence=728.786378
[plan openabcd__mem_ctrl_orig] [plan] step=270 node=N19676 type=observe q_pred=3.654869 sequence=732.441247
[plan openabcd__mem_ctrl_orig] [plan] step=271 node=N3572 type=observe q_pred=3.665856 sequence=736.107103
[plan openabcd__mem_ctrl_orig] [plan] step=272 node=N55030 type=observe q_pred=3.672359 sequence=739.779463
[plan openabcd__mem_ctrl_orig] [plan] step=273 node=N49859 type=observe q_pred=3.678097 sequence=743.457560
[plan openabcd__mem_ctrl_orig] [plan] step=274 node=N49461 type=observe q_pred=5.005998 sequence=748.463557
[plan openabcd__mem_ctrl_orig] [plan] step=275 node=N12570 type=observe q_pred=3.767176 sequence=752.230733
[plan openabcd__mem_ctrl_orig] [plan] step=276 node=N23972 type=observe q_pred=3.693486 sequence=755.924219
[plan openabcd__mem_ctrl_orig] [plan] step=277 node=N19675 type=observe q_pred=3.770470 sequence=759.694689
[plan openabcd__mem_ctrl_orig] [plan] step=278 node=N20197 type=observe q_pred=3.783665 sequence=763.478354
[plan openabcd__mem_ctrl_orig] [plan] step=279 node=N55613 type=observe q_pred=3.645694 sequence=767.124048
[plan openabcd__mem_ctrl_orig] [plan] step=280 node=N12673 type=observe q_pred=3.576085 sequence=770.700134
[plan openabcd__mem_ctrl_orig] [plan] step=281 node=N2841 type=observe q_pred=3.549774 sequence=774.249908
[plan openabcd__mem_ctrl_orig] [plan] step=282 node=N18449 type=observe q_pred=3.532285 sequence=777.782193
[plan openabcd__mem_ctrl_orig] [plan] step=283 node=N11530 type=observe q_pred=3.543849 sequence=781.326042
[plan openabcd__mem_ctrl_orig] [plan] step=284 node=N17447 type=observe q_pred=3.539451 sequence=784.865494
[plan openabcd__mem_ctrl_orig] [plan] step=285 node=N17452 type=observe q_pred=3.557717 sequence=788.423211
[plan openabcd__mem_ctrl_orig] [plan] step=286 node=N19679 type=observe q_pred=3.656960 sequence=792.080171
[plan openabcd__mem_ctrl_orig] [plan] step=287 node=N2309 type=observe q_pred=3.772169 sequence=795.852340
[plan openabcd__mem_ctrl_orig] [plan] step=288 node=N3269 type=observe q_pred=3.821030 sequence=799.673370
[plan openabcd__mem_ctrl_orig] [plan] step=289 node=N25116 type=observe q_pred=3.851211 sequence=803.524581
[plan openabcd__mem_ctrl_orig] [plan] step=290 node=N17446 type=observe q_pred=3.675169 sequence=807.199750
[plan openabcd__mem_ctrl_orig] [plan] step=291 node=N38785 type=observe q_pred=3.679484 sequence=810.879234
[plan openabcd__mem_ctrl_orig] [plan] step=292 node=N3174 type=observe q_pred=3.650309 sequence=814.529543
[plan openabcd__mem_ctrl_orig] [plan] step=293 node=N17433 type=observe q_pred=3.666372 sequence=818.195915
[plan openabcd__mem_ctrl_orig] [plan] step=294 node=N2219 type=observe q_pred=3.809701 sequence=822.005617
[plan openabcd__mem_ctrl_orig] [plan] step=295 node=N17432 type=observe q_pred=3.728929 sequence=825.734546
[plan openabcd__mem_ctrl_orig] [plan] step=296 node=N3172 type=observe q_pred=3.728199 sequence=829.462745
[plan openabcd__mem_ctrl_orig] [plan] step=297 node=N3173 type=observe q_pred=3.735872 sequence=833.198617
[plan openabcd__mem_ctrl_orig] [plan] step=298 node=N22391 type=observe q_pred=3.706013 sequence=836.904630
[plan openabcd__mem_ctrl_orig] [plan] step=299 node=N15839 type=observe q_pred=3.715686 sequence=840.620316
[plan openabcd__mem_ctrl_orig] [plan] step=300 node=N14010 type=observe q_pred=3.729366 sequence=844.349682
[plan openabcd__mem_ctrl_orig] [plan] step=301 node=N2724 type=observe q_pred=3.749630 sequence=848.099313
[plan openabcd__mem_ctrl_orig] [plan] step=302 node=N53598 type=observe q_pred=3.730118 sequence=851.829430
[plan openabcd__mem_ctrl_orig] [plan] step=303 node=N56814 type=observe q_pred=3.706238 sequence=855.535668
[plan openabcd__mem_ctrl_orig] [plan] step=304 node=N51862 type=observe q_pred=3.687156 sequence=859.222824
[plan openabcd__mem_ctrl_orig] [plan] step=305 node=N15275 type=observe q_pred=3.798834 sequence=863.021657
[plan openabcd__mem_ctrl_orig] [plan] step=306 node=N57115 type=observe q_pred=3.717922 sequence=866.739580
[plan openabcd__mem_ctrl_orig] [plan] step=307 node=N39497 type=observe q_pred=3.715467 sequence=870.455046
[plan openabcd__mem_ctrl_orig] [plan] step=308 node=N42364 type=observe q_pred=3.693953 sequence=874.148999
[plan openabcd__mem_ctrl_orig] [plan] step=309 node=N35237 type=observe q_pred=3.677219 sequence=877.826218
[plan openabcd__mem_ctrl_orig] [plan] step=310 node=N33737 type=observe q_pred=3.661799 sequence=881.488018
[plan openabcd__mem_ctrl_orig] [plan] step=311 node=N12543 type=observe q_pred=3.680692 sequence=885.168709
[plan openabcd__mem_ctrl_orig] [plan] step=312 node=N17279 type=observe q_pred=3.670810 sequence=888.839520
[plan openabcd__mem_ctrl_orig] [plan] step=313 node=N17292 type=observe q_pred=3.681002 sequence=892.520522
[plan openabcd__mem_ctrl_orig] [plan] step=314 node=N48018 type=observe q_pred=3.676414 sequence=896.196936
[plan openabcd__mem_ctrl_orig] [plan] step=315 node=N18645 type=observe q_pred=3.690210 sequence=899.887146
[plan openabcd__mem_ctrl_orig] [plan] step=316 node=N46600 type=observe q_pred=3.682017 sequence=903.569163
[plan openabcd__mem_ctrl_orig] [plan] step=317 node=N45824 type=observe q_pred=3.664795 sequence=907.233958
[plan openabcd__mem_ctrl_orig] [plan] step=318 node=N20558 type=observe q_pred=3.780771 sequence=911.014729
[plan openabcd__mem_ctrl_orig] [plan] step=319 node=N47331 type=observe q_pred=3.684288 sequence=914.699017
[plan openabcd__mem_ctrl_orig] [plan] step=320 node=N19401 type=observe q_pred=3.688802 sequence=918.387819
[plan openabcd__mem_ctrl_orig] [plan] step=321 node=N106698 type=observe q_pred=5.158416 sequence=923.546235
[plan openabcd__mem_ctrl_orig] [plan] step=322 node=N102813 type=observe q_pred=3.803866 sequence=927.350101
[plan openabcd__mem_ctrl_orig] [plan] step=323 node=N19969 type=observe q_pred=4.012007 sequence=931.362108
[plan openabcd__mem_ctrl_orig] [plan] step=324 node=N15623 type=observe q_pred=3.864510 sequence=935.226618
[plan openabcd__mem_ctrl_orig] [plan] step=325 node=N15601 type=observe q_pred=3.827319 sequence=939.053937
[plan openabcd__mem_ctrl_orig] [plan] step=326 node=N2195 type=observe q_pred=3.977978 sequence=943.031915
[plan openabcd__mem_ctrl_orig] [plan] step=327 node=N19970 type=observe q_pred=3.762939 sequence=946.794854
[plan openabcd__mem_ctrl_orig] [plan] step=328 node=N2840 type=observe q_pred=3.973044 sequence=950.767898
[plan openabcd__mem_ctrl_orig] [plan] step=329 node=N19971 type=observe q_pred=3.772417 sequence=954.540315
[plan openabcd__mem_ctrl_orig] [plan] step=330 node=N15695 type=observe q_pred=3.879909 sequence=958.420224
[plan openabcd__mem_ctrl_orig] [plan] step=331 node=N12341 type=observe q_pred=3.773993 sequence=962.194217
[plan openabcd__mem_ctrl_orig] [plan] step=332 node=N103459 type=observe q_pred=4.720918 sequence=966.915135
[plan openabcd__mem_ctrl_orig] [plan] step=333 node=N14250 type=observe q_pred=4.042250 sequence=970.957385
[plan openabcd__mem_ctrl_orig] [plan] step=334 node=N3433 type=observe q_pred=4.052881 sequence=975.010266
[plan openabcd__mem_ctrl_orig] [plan] step=335 node=N2285 type=observe q_pred=3.747183 sequence=978.757450
[plan openabcd__mem_ctrl_orig] [plan] step=336 node=N2286 type=observe q_pred=3.707448 sequence=982.464897
[plan openabcd__mem_ctrl_orig] [plan] step=337 node=N14428 type=observe q_pred=3.685887 sequence=986.150784
[plan openabcd__mem_ctrl_orig] [plan] step=338 node=N17948 type=observe q_pred=3.667211 sequence=989.817996
[plan openabcd__mem_ctrl_orig] [plan] step=339 node=N48023 type=observe q_pred=3.650494 sequence=993.468489
[plan openabcd__mem_ctrl_orig] [plan] step=340 node=N3186 type=observe q_pred=3.634912 sequence=997.103401
[plan openabcd__mem_ctrl_orig] [plan] step=341 node=N14500 type=observe q_pred=3.647113 sequence=1000.750514
[plan openabcd__mem_ctrl_orig] [plan] step=342 node=N3276 type=observe q_pred=3.939632 sequence=1004.690146
[plan openabcd__mem_ctrl_orig] [plan] step=343 node=N18382 type=observe q_pred=3.714179 sequence=1008.404325
[plan openabcd__mem_ctrl_orig] [plan] step=344 node=N2078 type=observe q_pred=3.970665 sequence=1012.374990
[plan openabcd__mem_ctrl_orig] [plan] step=345 node=N11433 type=observe q_pred=3.730143 sequence=1016.105133
[plan openabcd__mem_ctrl_orig] [plan] step=346 node=N16576 type=observe q_pred=3.693473 sequence=1019.798605
[plan openabcd__mem_ctrl_orig] [plan] step=347 node=N12531 type=observe q_pred=3.976306 sequence=1023.774912
[plan openabcd__mem_ctrl_orig] [plan] step=348 node=N12534 type=observe q_pred=3.735937 sequence=1027.510849
[plan openabcd__mem_ctrl_orig] [plan] step=349 node=N16575 type=observe q_pred=3.986542 sequence=1031.497390
[plan openabcd__mem_ctrl_orig] [plan] step=350 node=N3334 type=observe q_pred=3.749715 sequence=1035.247105
[plan openabcd__mem_ctrl_orig] [plan] step=351 node=N3368 type=observe q_pred=3.714462 sequence=1038.961567
[plan openabcd__mem_ctrl_orig] [plan] step=352 node=N3263 type=observe q_pred=3.983024 sequence=1042.944591
[plan openabcd__mem_ctrl_orig] [plan] step=353 node=N11420 type=observe q_pred=3.749648 sequence=1046.694239
[plan openabcd__mem_ctrl_orig] [plan] step=354 node=N49512 type=observe q_pred=3.999006 sequence=1050.693245
[plan openabcd__mem_ctrl_orig] [plan] step=355 node=N13355 type=observe q_pred=3.761538 sequence=1054.454783
[plan openabcd__mem_ctrl_orig] [plan] step=356 node=N3459 type=observe q_pred=3.728171 sequence=1058.182954
[plan openabcd__mem_ctrl_orig] [plan] step=357 node=N53606 type=observe q_pred=3.717131 sequence=1061.900084
[plan openabcd__mem_ctrl_orig] [plan] step=358 node=N12245 type=observe q_pred=3.709318 sequence=1065.609403
[plan openabcd__mem_ctrl_orig] [plan] step=359 node=N14360 type=observe q_pred=3.702961 sequence=1069.312364
[plan openabcd__mem_ctrl_orig] [plan] step=360 node=N56355 type=observe q_pred=3.961675 sequence=1073.274039
[plan openabcd__mem_ctrl_orig] [plan] step=361 node=N19435 type=observe q_pred=3.746245 sequence=1077.020284
[plan openabcd__mem_ctrl_orig] [plan] step=362 node=N24039 type=observe q_pred=3.988791 sequence=1081.009074
[plan openabcd__mem_ctrl_orig] [plan] step=363 node=N20014 type=observe q_pred=3.766042 sequence=1084.775116
[plan openabcd__mem_ctrl_orig] [plan] step=364 node=N2284 type=observe q_pred=3.737374 sequence=1088.512491
[plan openabcd__mem_ctrl_orig] [plan] step=365 node=N16023 type=observe q_pred=3.729702 sequence=1092.242193
[plan openabcd__mem_ctrl_orig] [plan] step=366 node=N2834 type=observe q_pred=3.723969 sequence=1095.966162
[plan openabcd__mem_ctrl_orig] [plan] step=367 node=N3372 type=observe q_pred=3.731055 sequence=1099.697217
[plan openabcd__mem_ctrl_orig] [plan] step=368 node=N16356 type=observe q_pred=3.723812 sequence=1103.421028
[plan openabcd__mem_ctrl_orig] [plan] step=369 node=N53894 type=observe q_pred=3.722940 sequence=1107.143969
[plan openabcd__mem_ctrl_orig] [plan] step=370 node=N56600 type=observe q_pred=3.722601 sequence=1110.866570
[plan openabcd__mem_ctrl_orig] [plan] step=371 node=N68864 type=observe q_pred=3.749371 sequence=1114.615941
[plan openabcd__mem_ctrl_orig] [plan] step=372 node=N15613 type=observe q_pred=3.710897 sequence=1118.326838
[plan openabcd__mem_ctrl_orig] [plan] step=373 node=N17898 type=observe q_pred=3.973982 sequence=1122.300820
[plan openabcd__mem_ctrl_orig] [plan] step=374 node=N24029 type=observe q_pred=3.758230 sequence=1126.059050
[plan openabcd__mem_ctrl_orig] [plan] step=375 node=N2396 type=observe q_pred=3.734935 sequence=1129.793984
[plan openabcd__mem_ctrl_orig] [plan] step=376 node=N49486 type=observe q_pred=3.734252 sequence=1133.528237
[plan openabcd__mem_ctrl_orig] [plan] step=377 node=N3205 type=observe q_pred=3.755761 sequence=1137.283998
[plan openabcd__mem_ctrl_orig] [plan] step=378 node=N10758 type=observe q_pred=3.759884 sequence=1141.043881
[plan openabcd__mem_ctrl_orig] [plan] step=379 node=N10767 type=observe q_pred=3.779922 sequence=1144.823803
[plan openabcd__mem_ctrl_orig] [plan] step=380 node=N10757 type=observe q_pred=3.802797 sequence=1148.626600
[plan openabcd__mem_ctrl_orig] [plan] step=381 node=N10768 type=observe q_pred=3.828120 sequence=1152.454719
[plan openabcd__mem_ctrl_orig] [plan] step=382 node=N11451 type=observe q_pred=4.012642 sequence=1156.467361
[plan openabcd__mem_ctrl_orig] [plan] step=383 node=N18944 type=observe q_pred=3.897274 sequence=1160.364636
[plan openabcd__mem_ctrl_orig] [plan] step=384 node=N54667 type=observe q_pred=4.024192 sequence=1164.388828
[plan openabcd__mem_ctrl_orig] [plan] step=385 node=N17392 type=observe q_pred=3.893592 sequence=1168.282419
[plan openabcd__mem_ctrl_orig] [plan] step=386 node=N15838 type=observe q_pred=4.047027 sequence=1172.329446
[plan openabcd__mem_ctrl_orig] [plan] step=387 node=N67874 type=observe q_pred=3.929609 sequence=1176.259055
[plan openabcd__mem_ctrl_orig] [plan] step=388 node=N53852 type=observe q_pred=5.215302 sequence=1181.474357
[plan openabcd__mem_ctrl_orig] [plan] step=389 node=N11567 type=observe q_pred=4.026521 sequence=1185.500877
[plan openabcd__mem_ctrl_orig] [plan] step=390 node=N14246 type=observe q_pred=3.912629 sequence=1189.413506
[plan openabcd__mem_ctrl_orig] [plan] step=391 node=N3253 type=observe q_pred=4.160412 sequence=1193.573919
[plan openabcd__mem_ctrl_orig] [plan] step=392 node=N17879 type=observe q_pred=3.950048 sequence=1197.523966
[plan openabcd__mem_ctrl_orig] [plan] step=393 node=N2238 type=observe q_pred=3.940488 sequence=1201.464454
[plan openabcd__mem_ctrl_orig] [plan] step=394 node=N16174 type=observe q_pred=3.953750 sequence=1205.418204
[plan openabcd__mem_ctrl_orig] [plan] step=395 node=N12574 type=observe q_pred=3.970585 sequence=1209.388789
[plan openabcd__mem_ctrl_orig] [plan] step=396 node=N12573 type=observe q_pred=3.990057 sequence=1213.378846
[plan openabcd__mem_ctrl_orig] [plan] step=397 node=N14279 type=observe q_pred=4.015601 sequence=1217.394448
[plan openabcd__mem_ctrl_orig] [plan] step=398 node=N15697 type=observe q_pred=4.031656 sequence=1221.426104
[plan openabcd__mem_ctrl_orig] [plan] step=399 node=N2039 type=observe q_pred=4.112738 sequence=1225.538841
[plan openabcd__mem_ctrl_orig] [plan] step=400 node=N102703 type=observe q_pred=4.007573 sequence=1229.546415
[plan openabcd__mem_ctrl_orig] [plan] step=401 node=N2842 type=observe q_pred=4.035726 sequence=1233.582140
[plan openabcd__mem_ctrl_orig] [plan] step=402 node=N103572 type=observe q_pred=3.989074 sequence=1237.571214
[plan openabcd__mem_ctrl_orig] [plan] step=403 node=N16263 type=observe q_pred=3.980119 sequence=1241.551333
[plan openabcd__mem_ctrl_orig] [plan] step=404 node=N2080 type=observe q_pred=3.981011 sequence=1245.532345
[plan openabcd__mem_ctrl_orig] [plan] step=405 node=N16583 type=observe q_pred=3.956938 sequence=1249.489282
[plan openabcd__mem_ctrl_orig] [plan] step=406 node=N20013 type=observe q_pred=3.980686 sequence=1253.469968
[plan openabcd__mem_ctrl_orig] [plan] step=407 node=N2392 type=observe q_pred=3.998237 sequence=1257.468205
[plan openabcd__mem_ctrl_orig] [plan] step=408 node=N12585 type=observe q_pred=4.094394 sequence=1261.562599
[plan openabcd__mem_ctrl_orig] [plan] step=409 node=N12358 type=observe q_pred=3.993540 sequence=1265.556139
[plan openabcd__mem_ctrl_orig] [plan] step=410 node=N54694 type=observe q_pred=4.110921 sequence=1269.667060
[plan openabcd__mem_ctrl_orig] [plan] step=411 node=N49841 type=observe q_pred=4.009166 sequence=1273.676226
[plan openabcd__mem_ctrl_orig] [plan] step=412 node=N14374 type=observe q_pred=3.988336 sequence=1277.664562
[plan openabcd__mem_ctrl_orig] [plan] step=413 node=N15701 type=observe q_pred=3.965518 sequence=1281.630080
[plan openabcd__mem_ctrl_orig] [plan] step=414 node=N3371 type=observe q_pred=4.014069 sequence=1285.644149
[plan openabcd__mem_ctrl_orig] [plan] step=415 node=N19973 type=observe q_pred=3.994974 sequence=1289.639123
[plan openabcd__mem_ctrl_orig] [plan] step=416 node=N12367 type=observe q_pred=3.986567 sequence=1293.625690
[plan openabcd__mem_ctrl_orig] [plan] step=417 node=N103460 type=observe q_pred=5.900086 sequence=1299.525777
[plan openabcd__mem_ctrl_orig] [plan] step=418 node=N99804 type=observe q_pred=4.550554 sequence=1304.076331
[plan openabcd__mem_ctrl_orig] [plan] step=419 node=N3399 type=observe q_pred=4.760591 sequence=1308.836922
[plan openabcd__mem_ctrl_orig] [plan] step=420 node=N2257 type=observe q_pred=4.785955 sequence=1313.622877
[plan openabcd__mem_ctrl_orig] [plan] step=421 node=N2329 type=observe q_pred=4.144058 sequence=1317.766935
[plan openabcd__mem_ctrl_orig] [plan] step=422 node=N14369 type=observe q_pred=4.011194 sequence=1321.778129
[plan openabcd__mem_ctrl_orig] [plan] step=423 node=N17429 type=observe q_pred=4.052033 sequence=1325.830163
[plan openabcd__mem_ctrl_orig] [plan] step=424 node=N19291 type=observe q_pred=4.085547 sequence=1329.915710
[plan openabcd__mem_ctrl_orig] [plan] step=425 node=N14365 type=observe q_pred=3.953083 sequence=1333.868793
[plan openabcd__mem_ctrl_orig] [plan] step=426 node=N16016 type=observe q_pred=3.929851 sequence=1337.798644
[plan openabcd__mem_ctrl_orig] [plan] step=427 node=N2838 type=observe q_pred=4.171372 sequence=1341.970016
[plan openabcd__mem_ctrl_orig] [plan] step=428 node=N103573 type=observe q_pred=3.958046 sequence=1345.928063
[plan openabcd__mem_ctrl_orig] [plan] step=429 node=N109165 type=observe q_pred=3.931057 sequence=1349.859120
[plan openabcd__mem_ctrl_orig] [plan] step=430 node=N100727 type=observe q_pred=3.919845 sequence=1353.778965
[plan openabcd__mem_ctrl_orig] [plan] step=431 node=N15761 type=observe q_pred=3.982669 sequence=1357.761634
[plan openabcd__mem_ctrl_orig] [plan] step=432 node=N92948 type=observe q_pred=3.941616 sequence=1361.703250
[plan openabcd__mem_ctrl_orig] [plan] step=433 node=N102995 type=observe q_pred=3.934030 sequence=1365.637280
[plan openabcd__mem_ctrl_orig] [plan] step=434 node=N12322 type=observe q_pred=3.939971 sequence=1369.577251
[plan openabcd__mem_ctrl_orig] [plan] step=435 node=N12370 type=observe q_pred=4.006132 sequence=1373.583383
[plan openabcd__mem_ctrl_orig] [plan] step=436 node=N100363 type=observe q_pred=3.975457 sequence=1377.558840
[plan openabcd__mem_ctrl_orig] [plan] step=437 node=N19972 type=observe q_pred=4.268224 sequence=1381.827064
[plan openabcd__mem_ctrl_orig] [plan] step=438 node=N102996 type=observe q_pred=4.035720 sequence=1385.862784
[plan openabcd__mem_ctrl_orig] [plan] step=439 node=N16173 type=observe q_pred=4.044684 sequence=1389.907468
[plan openabcd__mem_ctrl_orig] [plan] step=440 node=N16242 type=observe q_pred=4.311020 sequence=1394.218488
[plan openabcd__mem_ctrl_orig] [plan] step=441 node=N96347 type=observe q_pred=4.081795 sequence=1398.300283
[plan openabcd__mem_ctrl_orig] [plan] step=442 node=N2327 type=observe q_pred=4.090547 sequence=1402.390829
[plan openabcd__mem_ctrl_orig] [plan] step=443 node=N99943 type=observe q_pred=6.145525 sequence=1408.536354
[plan openabcd__mem_ctrl_orig] [plan] step=444 node=N12721 type=observe q_pred=4.923503 sequence=1413.459858
[plan openabcd__mem_ctrl_orig] [plan] step=445 node=N2283 type=observe q_pred=4.675209 sequence=1418.135067
[plan openabcd__mem_ctrl_orig] [plan] step=446 node=N103461 type=observe q_pred=5.879904 sequence=1424.014971
[plan openabcd__mem_ctrl_orig] [plan] step=447 node=N96345 type=observe q_pred=4.363545 sequence=1428.378516
[plan openabcd__mem_ctrl_orig] [plan] step=448 node=N75740 type=observe q_pred=4.334877 sequence=1432.713393
[plan openabcd__mem_ctrl_orig] [plan] step=449 node=N19446 type=observe q_pred=4.266910 sequence=1436.980303
[plan openabcd__mem_ctrl_orig] [plan] step=450 node=N8984 type=observe q_pred=4.159408 sequence=1441.139711
[plan openabcd__mem_ctrl_orig] [plan] step=451 node=N19053 type=observe q_pred=4.231980 sequence=1445.371691
[plan openabcd__mem_ctrl_orig] [plan] step=452 node=N2092 type=observe q_pred=4.121415 sequence=1449.493107
[plan openabcd__mem_ctrl_orig] [plan] step=453 node=N100364 type=observe q_pred=4.092151 sequence=1453.585257
[plan openabcd__mem_ctrl_orig] [plan] step=454 node=N18019 type=observe q_pred=4.401784 sequence=1457.987041
[plan openabcd__mem_ctrl_orig] [plan] step=455 node=N14587 type=observe q_pred=4.467600 sequence=1462.454642
[plan openabcd__mem_ctrl_orig] [plan] step=456 node=N2273 type=observe q_pred=4.151652 sequence=1466.606294
[plan openabcd__mem_ctrl_orig] [plan] step=457 node=N96346 type=observe q_pred=4.122117 sequence=1470.728410
[plan openabcd__mem_ctrl_orig] [plan] step=458 node=N100617 type=observe q_pred=4.110393 sequence=1474.838804
[plan openabcd__mem_ctrl_orig] [plan] step=459 node=N15625 type=observe q_pred=4.104298 sequence=1478.943102
[plan openabcd__mem_ctrl_orig] [plan] step=460 node=N16581 type=observe q_pred=4.130056 sequence=1483.073158
[plan openabcd__mem_ctrl_orig] [plan] step=461 node=N3218 type=observe q_pred=4.424670 sequence=1487.497828
[plan openabcd__mem_ctrl_orig] [plan] step=462 node=N92949 type=observe q_pred=4.146879 sequence=1491.644707
[plan openabcd__mem_ctrl_orig] [plan] step=463 node=N92955 type=observe q_pred=4.107673 sequence=1495.752380
[plan openabcd__mem_ctrl_orig] [plan] step=464 node=N102704 type=observe q_pred=4.102086 sequence=1499.854465
[plan openabcd__mem_ctrl_orig] [plan] step=465 node=N91977 type=observe q_pred=4.099069 sequence=1503.953534
[plan openabcd__mem_ctrl_orig] [plan] step=466 node=N92952 type=observe q_pred=4.096684 sequence=1508.050217
[plan openabcd__mem_ctrl_orig] [plan] step=467 node=N14588 type=observe q_pred=4.442211 sequence=1512.492428
[plan openabcd__mem_ctrl_orig] [plan] step=468 node=N23504 type=observe q_pred=4.166112 sequence=1516.658540
[plan openabcd__mem_ctrl_orig] [plan] step=469 node=N8516 type=observe q_pred=4.480287 sequence=1521.138827
[plan openabcd__mem_ctrl_orig] [plan] step=470 node=N16097 type=observe q_pred=4.230108 sequence=1525.368935
[plan openabcd__mem_ctrl_orig] [plan] step=471 node=N3181 type=observe q_pred=4.164779 sequence=1529.533714
[plan openabcd__mem_ctrl_orig] [plan] step=472 node=N99806 type=observe q_pred=4.141518 sequence=1533.675232
[plan openabcd__mem_ctrl_orig] [plan] step=473 node=N15611 type=observe q_pred=4.169255 sequence=1537.844487
[plan openabcd__mem_ctrl_orig] [plan] step=474 node=N100616 type=observe q_pred=4.140546 sequence=1541.985033
[plan openabcd__mem_ctrl_orig] [plan] step=475 node=N2847 type=observe q_pred=4.159053 sequence=1546.144086
[plan openabcd__mem_ctrl_orig] [plan] step=476 node=N16184 type=observe q_pred=4.180998 sequence=1550.325084
[plan openabcd__mem_ctrl_orig] [plan] step=477 node=N100389 type=observe q_pred=6.389456 sequence=1556.714540
[plan openabcd__mem_ctrl_orig] [plan] step=478 node=N92951 type=observe q_pred=4.855401 sequence=1561.569941
[plan openabcd__mem_ctrl_orig] [plan] step=479 node=N14283 type=observe q_pred=4.863359 sequence=1566.433300
