[2026-07-07T07:43:56+08:00] start name=reward_lcb_ensemble_safe bench=openabcd__mem_ctrl_orig gpu=0 score=reward_pred_lcb
[gmean] 2026-07-07T07:43:57 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/reward_lcb_ensemble_safe/openabcd__mem_ctrl_orig
[gmean] 2026-07-07T07:43:57 budgets=openabcd__mem_ctrl_orig:1273
[gmean] 2026-07-07T07:43:57 variant_start id=greedy__cumulative__reward_pred_lcb__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T07:43:57 [1/1] plan_start benchmark=openabcd__mem_ctrl_orig budget=1273 planner=greedy score=reward_pred_lcb
[plan openabcd__mem_ctrl_orig] [plan] step=217 node=N3186 type=observe reward_pred_lcb=5.933992 sequence=769.893071
[plan openabcd__mem_ctrl_orig] [plan] step=218 node=N23537 type=observe reward_pred_lcb=5.916969 sequence=775.810040
[plan openabcd__mem_ctrl_orig] [plan] step=219 node=N16356 type=observe reward_pred_lcb=5.913923 sequence=781.723964
[plan openabcd__mem_ctrl_orig] [plan] step=220 node=N12570 type=observe reward_pred_lcb=5.900923 sequence=787.624887
[plan openabcd__mem_ctrl_orig] [plan] step=221 node=N15613 type=observe reward_pred_lcb=5.894829 sequence=793.519716
[plan openabcd__mem_ctrl_orig] [plan] step=222 node=N2834 type=observe reward_pred_lcb=5.889021 sequence=799.408737
[plan openabcd__mem_ctrl_orig] [plan] step=223 node=N12345 type=observe reward_pred_lcb=5.887147 sequence=805.295884
[plan openabcd__mem_ctrl_orig] [plan] step=224 node=N23492 type=observe reward_pred_lcb=5.911576 sequence=811.207459
[plan openabcd__mem_ctrl_orig] [plan] step=225 node=N16576 type=observe reward_pred_lcb=5.913363 sequence=817.120822
[plan openabcd__mem_ctrl_orig] [plan] step=226 node=N19969 type=observe reward_pred_lcb=5.911459 sequence=823.032281
[plan openabcd__mem_ctrl_orig] [plan] step=227 node=N19971 type=observe reward_pred_lcb=5.913174 sequence=828.945455
[plan openabcd__mem_ctrl_orig] [plan] step=228 node=N15623 type=observe reward_pred_lcb=5.908874 sequence=834.854329
[plan openabcd__mem_ctrl_orig] [plan] step=229 node=N15626 type=observe reward_pred_lcb=5.906983 sequence=840.761312
[plan openabcd__mem_ctrl_orig] [plan] step=230 node=N15633 type=observe reward_pred_lcb=5.924058 sequence=846.685370
[plan openabcd__mem_ctrl_orig] [plan] step=231 node=N15601 type=observe reward_pred_lcb=5.929036 sequence=852.614407
[plan openabcd__mem_ctrl_orig] [plan] step=232 node=N17433 type=observe reward_pred_lcb=5.915850 sequence=858.530256
[plan openabcd__mem_ctrl_orig] [plan] step=233 node=N15839 type=observe reward_pred_lcb=5.911272 sequence=864.441528
[plan openabcd__mem_ctrl_orig] [plan] step=234 node=N46600 type=observe reward_pred_lcb=5.901558 sequence=870.343087
[plan openabcd__mem_ctrl_orig] [plan] step=235 node=N17447 type=observe reward_pred_lcb=5.886927 sequence=876.230014
[plan openabcd__mem_ctrl_orig] [plan] step=236 node=N19679 type=observe reward_pred_lcb=5.883307 sequence=882.113322
[plan openabcd__mem_ctrl_orig] [plan] step=237 node=N2286 type=observe reward_pred_lcb=5.882323 sequence=887.995644
[plan openabcd__mem_ctrl_orig] [plan] step=238 node=N3260 type=observe reward_pred_lcb=5.884010 sequence=893.879655
[plan openabcd__mem_ctrl_orig] [plan] step=239 node=N2232 type=observe reward_pred_lcb=5.882895 sequence=899.762550
[plan openabcd__mem_ctrl_orig] [plan] step=240 node=N14250 type=observe reward_pred_lcb=5.884661 sequence=905.647211
[plan openabcd__mem_ctrl_orig] [plan] step=241 node=N3433 type=observe reward_pred_lcb=5.888815 sequence=911.536026
[plan openabcd__mem_ctrl_orig] [plan] step=242 node=N19678 type=observe reward_pred_lcb=5.876689 sequence=917.412715
[plan openabcd__mem_ctrl_orig] [plan] step=243 node=N12341 type=observe reward_pred_lcb=5.875991 sequence=923.288706
[plan openabcd__mem_ctrl_orig] [plan] step=244 node=N3174 type=observe reward_pred_lcb=5.876927 sequence=929.165633
[plan openabcd__mem_ctrl_orig] [plan] step=245 node=N19680 type=observe reward_pred_lcb=5.883493 sequence=935.049126
[plan openabcd__mem_ctrl_orig] [plan] step=246 node=N12543 type=observe reward_pred_lcb=5.887618 sequence=940.936744
[plan openabcd__mem_ctrl_orig] [plan] step=247 node=N17279 type=observe reward_pred_lcb=5.873138 sequence=946.809882
[plan openabcd__mem_ctrl_orig] [plan] step=248 node=N3269 type=observe reward_pred_lcb=5.854229 sequence=952.664111
[plan openabcd__mem_ctrl_orig] [plan] step=249 node=N19677 type=observe reward_pred_lcb=5.858161 sequence=958.522273
[plan openabcd__mem_ctrl_orig] [plan] step=250 node=N18645 type=observe reward_pred_lcb=5.865289 sequence=964.387562
[plan openabcd__mem_ctrl_orig] [plan] step=251 node=N17932 type=observe reward_pred_lcb=5.851442 sequence=970.239004
[plan openabcd__mem_ctrl_orig] [plan] step=252 node=N16241 type=observe reward_pred_lcb=5.854191 sequence=976.093195
[plan openabcd__mem_ctrl_orig] [plan] step=253 node=N3334 type=observe reward_pred_lcb=5.859276 sequence=981.952471
[plan openabcd__mem_ctrl_orig] [plan] step=254 node=N12534 type=observe reward_pred_lcb=5.869583 sequence=987.822054
[plan openabcd__mem_ctrl_orig] [plan] step=255 node=N2078 type=observe reward_pred_lcb=5.882928 sequence=993.704982
[plan openabcd__mem_ctrl_orig] [plan] step=256 node=N16016 type=observe reward_pred_lcb=5.889552 sequence=999.594534
[plan openabcd__mem_ctrl_orig] [plan] step=257 node=N15697 type=observe reward_pred_lcb=5.888498 sequence=1005.483031
[plan openabcd__mem_ctrl_orig] [plan] step=258 node=N12584 type=observe reward_pred_lcb=5.867950 sequence=1011.350981
[plan openabcd__mem_ctrl_orig] [plan] step=259 node=N19441 type=observe reward_pred_lcb=5.867106 sequence=1017.218088
[plan openabcd__mem_ctrl_orig] [plan] step=260 node=N19451 type=observe reward_pred_lcb=5.868652 sequence=1023.086740
[plan openabcd__mem_ctrl_orig] [plan] step=261 node=N20558 type=observe reward_pred_lcb=5.880232 sequence=1028.966972
[plan openabcd__mem_ctrl_orig] [plan] step=262 node=N2840 type=observe reward_pred_lcb=5.861484 sequence=1034.828455
[plan openabcd__mem_ctrl_orig] [plan] step=263 node=N16575 type=observe reward_pred_lcb=5.878950 sequence=1040.707405
[plan openabcd__mem_ctrl_orig] [plan] step=264 node=N12574 type=observe reward_pred_lcb=5.876748 sequence=1046.584153
[plan openabcd__mem_ctrl_orig] [plan] step=265 node=N3368 type=observe reward_pred_lcb=5.862556 sequence=1052.446710
[plan openabcd__mem_ctrl_orig] [plan] step=266 node=N3263 type=observe reward_pred_lcb=5.874073 sequence=1058.320782
[plan openabcd__mem_ctrl_orig] [plan] step=267 node=N17948 type=observe reward_pred_lcb=5.853157 sequence=1064.173940
[plan openabcd__mem_ctrl_orig] [plan] step=268 node=N20014 type=observe reward_pred_lcb=5.852237 sequence=1070.026176
[plan openabcd__mem_ctrl_orig] [plan] step=269 node=N67824 type=observe reward_pred_lcb=5.853805 sequence=1075.879981
[plan openabcd__mem_ctrl_orig] [plan] step=270 node=N56066 type=observe reward_pred_lcb=5.856740 sequence=1081.736722
[plan openabcd__mem_ctrl_orig] [plan] step=271 node=N19401 type=observe reward_pred_lcb=5.875984 sequence=1087.612705
[plan openabcd__mem_ctrl_orig] [plan] step=272 node=N15701 type=observe reward_pred_lcb=5.863326 sequence=1093.476031
[plan openabcd__mem_ctrl_orig] [plan] step=273 node=N14365 type=observe reward_pred_lcb=5.874450 sequence=1099.350481
[plan openabcd__mem_ctrl_orig] [plan] step=274 node=N3372 type=observe reward_pred_lcb=5.874475 sequence=1105.224956
[plan openabcd__mem_ctrl_orig] [plan] step=275 node=N14246 type=observe reward_pred_lcb=5.883173 sequence=1111.108129
[plan openabcd__mem_ctrl_orig] [plan] step=276 node=N17879 type=observe reward_pred_lcb=5.875754 sequence=1116.983883
[plan openabcd__mem_ctrl_orig] [plan] step=277 node=N17292 type=observe reward_pred_lcb=5.869508 sequence=1122.853391
[plan openabcd__mem_ctrl_orig] [plan] step=278 node=N19202 type=observe reward_pred_lcb=5.863279 sequence=1128.716670
[plan openabcd__mem_ctrl_orig] [plan] step=279 node=N3257 type=observe reward_pred_lcb=5.856820 sequence=1134.573490
[plan openabcd__mem_ctrl_orig] [plan] step=280 node=N14500 type=observe reward_pred_lcb=5.857213 sequence=1140.430702
[plan openabcd__mem_ctrl_orig] [plan] step=281 node=N3276 type=observe reward_pred_lcb=5.853917 sequence=1146.284620
[plan openabcd__mem_ctrl_orig] [plan] step=282 node=N17898 type=observe reward_pred_lcb=5.839981 sequence=1152.124601
[plan openabcd__mem_ctrl_orig] [plan] step=283 node=N3932 type=observe reward_pred_lcb=5.841682 sequence=1157.966283
[plan openabcd__mem_ctrl_orig] [plan] step=284 node=N3105 type=observe reward_pred_lcb=5.854367 sequence=1163.820649
[plan openabcd__mem_ctrl_orig] [plan] step=285 node=N19446 type=observe reward_pred_lcb=5.840698 sequence=1169.661347
[plan openabcd__mem_ctrl_orig] [plan] step=286 node=N8984 type=observe reward_pred_lcb=5.852879 sequence=1175.514226
[plan openabcd__mem_ctrl_orig] [plan] step=287 node=N19053 type=observe reward_pred_lcb=5.844249 sequence=1181.358475
[plan openabcd__mem_ctrl_orig] [plan] step=288 node=N16977 type=observe reward_pred_lcb=5.834142 sequence=1187.192617
[plan openabcd__mem_ctrl_orig] [plan] step=289 node=N54086 type=observe reward_pred_lcb=5.848171 sequence=1193.040788
[plan openabcd__mem_ctrl_orig] [plan] step=290 node=N24149 type=observe reward_pred_lcb=5.834986 sequence=1198.875774
[plan openabcd__mem_ctrl_orig] [plan] step=291 node=N23153 type=observe reward_pred_lcb=5.852982 sequence=1204.728756
[plan openabcd__mem_ctrl_orig] [plan] step=292 node=N19436 type=observe reward_pred_lcb=5.840918 sequence=1210.569675
[plan openabcd__mem_ctrl_orig] [plan] step=293 node=N13962 type=observe reward_pred_lcb=5.849948 sequence=1216.419622
[plan openabcd__mem_ctrl_orig] [plan] step=294 node=N12323 type=observe reward_pred_lcb=5.809929 sequence=1222.229551
[plan openabcd__mem_ctrl_orig] [plan] step=295 node=N16174 type=observe reward_pred_lcb=5.838964 sequence=1228.068515
[plan openabcd__mem_ctrl_orig] [plan] step=296 node=N3253 type=observe reward_pred_lcb=5.849662 sequence=1233.918177
[plan openabcd__mem_ctrl_orig] [plan] step=297 node=N11433 type=observe reward_pred_lcb=5.821326 sequence=1239.739502
[plan openabcd__mem_ctrl_orig] [plan] step=298 node=N2238 type=observe reward_pred_lcb=5.863966 sequence=1245.603468
[plan openabcd__mem_ctrl_orig] [plan] step=299 node=N11434 type=observe reward_pred_lcb=5.842753 sequence=1251.446221
[plan openabcd__mem_ctrl_orig] [plan] step=300 node=N2195 type=observe reward_pred_lcb=5.832801 sequence=1257.279022
[plan openabcd__mem_ctrl_orig] [plan] step=301 node=N12573 type=observe reward_pred_lcb=5.865036 sequence=1263.144058
[plan openabcd__mem_ctrl_orig] [plan] step=302 node=N14279 type=observe reward_pred_lcb=5.890370 sequence=1269.034428
[plan openabcd__mem_ctrl_orig] [plan] step=303 node=N12566 type=observe reward_pred_lcb=5.843060 sequence=1274.877488
[plan openabcd__mem_ctrl_orig] [plan] step=304 node=N2039 type=observe reward_pred_lcb=5.864177 sequence=1280.741664
[plan openabcd__mem_ctrl_orig] [plan] step=305 node=N12531 type=observe reward_pred_lcb=5.839814 sequence=1286.581478
[plan openabcd__mem_ctrl_orig] [plan] step=306 node=N2842 type=observe reward_pred_lcb=5.866915 sequence=1292.448393
[plan openabcd__mem_ctrl_orig] [plan] step=307 node=N16583 type=observe reward_pred_lcb=5.856240 sequence=1298.304633
[plan openabcd__mem_ctrl_orig] [plan] step=308 node=N15695 type=observe reward_pred_lcb=5.865759 sequence=1304.170392
[plan openabcd__mem_ctrl_orig] [plan] step=309 node=N2080 type=observe reward_pred_lcb=5.881864 sequence=1310.052257
[plan openabcd__mem_ctrl_orig] [plan] step=310 node=N10801 type=observe reward_pred_lcb=5.865035 sequence=1315.917291
[plan openabcd__mem_ctrl_orig] [plan] step=311 node=N10623 type=observe reward_pred_lcb=5.865771 sequence=1321.783062
[plan openabcd__mem_ctrl_orig] [plan] step=312 node=N15484 type=observe reward_pred_lcb=5.909895 sequence=1327.692958
[plan openabcd__mem_ctrl_orig] [plan] step=313 node=N10633 type=observe reward_pred_lcb=5.868106 sequence=1333.561064
[plan openabcd__mem_ctrl_orig] [plan] step=314 node=N12451 type=observe reward_pred_lcb=5.911894 sequence=1339.472958
[plan openabcd__mem_ctrl_orig] [plan] step=315 node=N10836 type=observe reward_pred_lcb=5.878408 sequence=1345.351366
[plan openabcd__mem_ctrl_orig] [plan] step=316 node=N34142 type=observe reward_pred_lcb=5.898380 sequence=1351.249746
[plan openabcd__mem_ctrl_orig] [plan] step=317 node=N70006 type=observe reward_pred_lcb=5.898742 sequence=1357.148488
[plan openabcd__mem_ctrl_orig] [plan] step=318 node=N3235 type=observe reward_pred_lcb=5.930280 sequence=1363.078768
[plan openabcd__mem_ctrl_orig] [plan] step=319 node=N12245 type=observe reward_pred_lcb=5.937172 sequence=1369.015939
[plan openabcd__mem_ctrl_orig] [plan] step=320 node=N11523 type=observe reward_pred_lcb=5.919097 sequence=1374.935036
[plan openabcd__mem_ctrl_orig] [plan] step=321 node=N10437 type=observe reward_pred_lcb=5.910845 sequence=1380.845881
[plan openabcd__mem_ctrl_orig] [plan] step=322 node=N14262 type=observe reward_pred_lcb=5.933635 sequence=1386.779515
[plan openabcd__mem_ctrl_orig] [plan] step=323 node=N10898 type=observe reward_pred_lcb=5.921954 sequence=1392.701469
[plan openabcd__mem_ctrl_orig] [plan] step=324 node=N20350 type=observe reward_pred_lcb=5.964094 sequence=1398.665563
[plan openabcd__mem_ctrl_orig] [plan] step=325 node=N11311 type=observe reward_pred_lcb=5.937606 sequence=1404.603170
[plan openabcd__mem_ctrl_orig] [plan] step=326 node=N11514 type=observe reward_pred_lcb=5.969505 sequence=1410.572675
[plan openabcd__mem_ctrl_orig] [plan] step=327 node=N32346 type=observe reward_pred_lcb=5.948701 sequence=1416.521376
[plan openabcd__mem_ctrl_orig] [plan] step=328 node=N13847 type=observe reward_pred_lcb=5.981922 sequence=1422.503298
[plan openabcd__mem_ctrl_orig] [plan] step=329 node=N16493 type=observe reward_pred_lcb=5.985178 sequence=1428.488476
[plan openabcd__mem_ctrl_orig] [plan] step=330 node=N10789 type=observe reward_pred_lcb=5.964361 sequence=1434.452837
[plan openabcd__mem_ctrl_orig] [plan] step=331 node=N3513 type=observe reward_pred_lcb=5.993722 sequence=1440.446559
[plan openabcd__mem_ctrl_orig] [plan] step=332 node=N29184 type=observe reward_pred_lcb=6.001986 sequence=1446.448545
[plan openabcd__mem_ctrl_orig] [plan] step=333 node=N44681 type=observe reward_pred_lcb=6.008451 sequence=1452.456996
[plan openabcd__mem_ctrl_orig] [plan] step=334 node=N10657 type=observe reward_pred_lcb=5.990923 sequence=1458.447919
[plan openabcd__mem_ctrl_orig] [plan] step=335 node=N10830 type=observe reward_pred_lcb=5.990481 sequence=1464.438400
[plan openabcd__mem_ctrl_orig] [plan] step=336 node=N10645 type=observe reward_pred_lcb=5.992743 sequence=1470.431143
[plan openabcd__mem_ctrl_orig] [plan] step=337 node=N2845 type=observe reward_pred_lcb=5.945689 sequence=1476.376832
[plan openabcd__mem_ctrl_orig] [plan] step=338 node=N20013 type=observe reward_pred_lcb=5.996212 sequence=1482.373045
[plan openabcd__mem_ctrl_orig] [plan] step=339 node=N2392 type=observe reward_pred_lcb=5.994918 sequence=1488.367962
[plan openabcd__mem_ctrl_orig] [plan] step=340 node=N12585 type=observe reward_pred_lcb=6.025679 sequence=1494.393641
[plan openabcd__mem_ctrl_orig] [plan] step=341 node=N14287 type=observe reward_pred_lcb=5.959219 sequence=1500.352860
[plan openabcd__mem_ctrl_orig] [plan] step=342 node=N14369 type=observe reward_pred_lcb=6.015264 sequence=1506.368124
[plan openabcd__mem_ctrl_orig] [plan] step=343 node=N3371 type=observe reward_pred_lcb=6.037569 sequence=1512.405693
[plan openabcd__mem_ctrl_orig] [plan] step=344 node=N19973 type=observe reward_pred_lcb=6.050366 sequence=1518.456059
[plan openabcd__mem_ctrl_orig] [plan] step=345 node=N12367 type=observe reward_pred_lcb=6.070925 sequence=1524.526984
[plan openabcd__mem_ctrl_orig] [plan] step=346 node=N14428 type=observe reward_pred_lcb=6.020622 sequence=1530.547606
[plan openabcd__mem_ctrl_orig] [plan] step=347 node=N2329 type=observe reward_pred_lcb=6.068810 sequence=1536.616416
[plan openabcd__mem_ctrl_orig] [plan] step=348 node=N3399 type=observe reward_pred_lcb=6.062391 sequence=1542.678807
[plan openabcd__mem_ctrl_orig] [plan] step=349 node=N2257 type=observe reward_pred_lcb=6.099939 sequence=1548.778747
[plan openabcd__mem_ctrl_orig] [plan] step=350 node=N15690 type=observe reward_pred_lcb=6.049097 sequence=1554.827844
[plan openabcd__mem_ctrl_orig] [plan] step=351 node=N55064 type=observe reward_pred_lcb=5.999228 sequence=1560.827072
[plan openabcd__mem_ctrl_orig] [plan] step=352 node=N99804 type=observe reward_pred_lcb=5.923166 sequence=1566.750238
[plan openabcd__mem_ctrl_orig] [plan] step=353 node=N17429 type=observe reward_pred_lcb=5.967588 sequence=1572.717826
[plan openabcd__mem_ctrl_orig] [plan] step=354 node=N19291 type=observe reward_pred_lcb=6.002334 sequence=1578.720160
[plan openabcd__mem_ctrl_orig] [plan] step=355 node=N103573 type=observe reward_pred_lcb=5.902262 sequence=1584.622422
[plan openabcd__mem_ctrl_orig] [plan] step=356 node=N96345 type=observe reward_pred_lcb=5.828509 sequence=1590.450931
[plan openabcd__mem_ctrl_orig] [plan] step=357 node=N2838 type=observe reward_pred_lcb=5.855641 sequence=1596.306572
[plan openabcd__mem_ctrl_orig] [plan] step=358 node=N102812 type=observe reward_pred_lcb=5.786830 sequence=1602.093402
[plan openabcd__mem_ctrl_orig] [plan] step=359 node=N11177 type=observe reward_pred_lcb=5.742646 sequence=1607.836048
[plan openabcd__mem_ctrl_orig] [plan] step=360 node=N11865 type=observe reward_pred_lcb=5.722325 sequence=1613.558373
[plan openabcd__mem_ctrl_orig] [plan] step=361 node=N18054 type=observe reward_pred_lcb=5.799187 sequence=1619.357560
[plan openabcd__mem_ctrl_orig] [plan] step=362 node=N12656 type=observe reward_pred_lcb=5.852378 sequence=1625.209939
[plan openabcd__mem_ctrl_orig] [plan] step=363 node=N2426 type=observe reward_pred_lcb=5.892059 sequence=1631.101997
[plan openabcd__mem_ctrl_orig] [plan] step=364 node=N8963 type=observe reward_pred_lcb=5.905644 sequence=1637.007641
[plan openabcd__mem_ctrl_orig] [plan] step=365 node=N91977 type=observe reward_pred_lcb=5.842983 sequence=1642.850624
[plan openabcd__mem_ctrl_orig] [plan] step=366 node=N15761 type=observe reward_pred_lcb=5.872146 sequence=1648.722770
[plan openabcd__mem_ctrl_orig] [plan] step=367 node=N11175 type=observe reward_pred_lcb=5.816944 sequence=1654.539714
[plan openabcd__mem_ctrl_orig] [plan] step=368 node=N24029 type=observe reward_pred_lcb=5.873670 sequence=1660.413383
[plan openabcd__mem_ctrl_orig] [plan] step=369 node=N14360 type=observe reward_pred_lcb=5.905015 sequence=1666.318398
[plan openabcd__mem_ctrl_orig] [plan] step=370 node=N61082 type=observe reward_pred_lcb=5.907003 sequence=1672.225402
[plan openabcd__mem_ctrl_orig] [plan] step=371 node=N103572 type=observe reward_pred_lcb=5.836276 sequence=1678.061677
[plan openabcd__mem_ctrl_orig] [plan] step=372 node=N102995 type=observe reward_pred_lcb=5.770100 sequence=1683.831778
[plan openabcd__mem_ctrl_orig] [plan] step=373 node=N12322 type=observe reward_pred_lcb=5.828137 sequence=1689.659915
[plan openabcd__mem_ctrl_orig] [plan] step=374 node=N12370 type=observe reward_pred_lcb=5.872120 sequence=1695.532035
[plan openabcd__mem_ctrl_orig] [plan] step=375 node=N10405 type=observe reward_pred_lcb=5.790911 sequence=1701.322947
[plan openabcd__mem_ctrl_orig] [plan] step=376 node=N22605 type=observe reward_pred_lcb=5.836147 sequence=1707.159094
[plan openabcd__mem_ctrl_orig] [plan] step=377 node=N56600 type=observe reward_pred_lcb=5.896591 sequence=1713.055685
[plan openabcd__mem_ctrl_orig] [plan] step=378 node=N13568 type=observe reward_pred_lcb=5.916630 sequence=1718.972315
[plan openabcd__mem_ctrl_orig] [plan] step=379 node=N10411 type=observe reward_pred_lcb=5.916950 sequence=1724.889265
[plan openabcd__mem_ctrl_orig] [plan] step=380 node=N106698 type=observe reward_pred_lcb=5.835319 sequence=1730.724584
[plan openabcd__mem_ctrl_orig] [plan] step=381 node=N10996 type=observe reward_pred_lcb=5.762088 sequence=1736.486671
[plan openabcd__mem_ctrl_orig] [plan] step=382 node=N22068 type=observe reward_pred_lcb=5.825382 sequence=1742.312054
[plan openabcd__mem_ctrl_orig] [plan] step=383 node=N11377 type=observe reward_pred_lcb=5.760286 sequence=1748.072340
[plan openabcd__mem_ctrl_orig] [plan] step=384 node=N12358 type=observe reward_pred_lcb=5.812789 sequence=1753.885129
[plan openabcd__mem_ctrl_orig] [plan] step=385 node=N2168 type=observe reward_pred_lcb=5.853143 sequence=1759.738272
[plan openabcd__mem_ctrl_orig] [plan] step=386 node=N10515 type=observe reward_pred_lcb=5.795277 sequence=1765.533549
[plan openabcd__mem_ctrl_orig] [plan] step=387 node=N3459 type=observe reward_pred_lcb=5.849535 sequence=1771.383084
[plan openabcd__mem_ctrl_orig] [plan] step=388 node=N25280 type=observe reward_pred_lcb=5.880028 sequence=1777.263112
[plan openabcd__mem_ctrl_orig] [plan] step=389 node=N3064 type=observe reward_pred_lcb=5.894855 sequence=1783.157967
[plan openabcd__mem_ctrl_orig] [plan] step=390 node=N56663 type=observe reward_pred_lcb=5.906083 sequence=1789.064049
[plan openabcd__mem_ctrl_orig] [plan] step=391 node=N13856 type=observe reward_pred_lcb=5.920722 sequence=1794.984771
[plan openabcd__mem_ctrl_orig] [plan] step=392 node=N53567 type=observe reward_pred_lcb=5.926091 sequence=1800.910862
[plan openabcd__mem_ctrl_orig] [plan] step=393 node=N49924 type=observe reward_pred_lcb=5.929962 sequence=1806.840824
[plan openabcd__mem_ctrl_orig] [plan] step=394 node=N49190 type=observe reward_pred_lcb=5.815853 sequence=1812.656676
[plan openabcd__mem_ctrl_orig] [plan] step=395 node=N12471 type=observe reward_pred_lcb=5.749515 sequence=1818.406191
[plan openabcd__mem_ctrl_orig] [plan] step=396 node=N23646 type=observe reward_pred_lcb=5.795959 sequence=1824.202150
[plan openabcd__mem_ctrl_orig] [plan] step=397 node=N18859 type=observe reward_pred_lcb=5.847491 sequence=1830.049641
[plan openabcd__mem_ctrl_orig] [plan] step=398 node=N12183 type=observe reward_pred_lcb=5.769673 sequence=1835.819314
[plan openabcd__mem_ctrl_orig] [plan] step=399 node=N53606 type=observe reward_pred_lcb=5.808993 sequence=1841.628307
[plan openabcd__mem_ctrl_orig] [plan] step=400 node=N59697 type=observe reward_pred_lcb=5.832886 sequence=1847.461193
[plan openabcd__mem_ctrl_orig] [plan] step=401 node=N24553 type=observe reward_pred_lcb=5.851866 sequence=1853.313059
[plan openabcd__mem_ctrl_orig] [plan] step=402 node=N55445 type=observe reward_pred_lcb=5.727979 sequence=1859.041038
[plan openabcd__mem_ctrl_orig] [plan] step=403 node=N54678 type=observe reward_pred_lcb=5.643641 sequence=1864.684679
[plan openabcd__mem_ctrl_orig] [plan] step=404 node=N19435 type=observe reward_pred_lcb=5.689975 sequence=1870.374654
[plan openabcd__mem_ctrl_orig] [plan] step=405 node=N13202 type=observe reward_pred_lcb=5.607412 sequence=1875.982066
[plan openabcd__mem_ctrl_orig] [plan] step=406 node=N49565 type=observe reward_pred_lcb=5.669975 sequence=1881.652041
[plan openabcd__mem_ctrl_orig] [plan] step=407 node=N53598 type=observe reward_pred_lcb=5.695938 sequence=1887.347979
[plan openabcd__mem_ctrl_orig] [plan] step=408 node=N13114 type=observe reward_pred_lcb=5.746616 sequence=1893.094595
[plan openabcd__mem_ctrl_orig] [plan] step=409 node=N54658 type=observe reward_pred_lcb=5.644246 sequence=1898.738841
[plan openabcd__mem_ctrl_orig] [plan] step=410 node=N12906 type=observe reward_pred_lcb=5.575649 sequence=1904.314490
[plan openabcd__mem_ctrl_orig] [plan] step=411 node=N53894 type=observe reward_pred_lcb=5.625670 sequence=1909.940161
[plan openabcd__mem_ctrl_orig] [plan] step=412 node=N15645 type=observe reward_pred_lcb=5.667306 sequence=1915.607467
[plan openabcd__mem_ctrl_orig] [plan] step=413 node=N13379 type=observe reward_pred_lcb=5.712250 sequence=1921.319717
[plan openabcd__mem_ctrl_orig] [plan] step=414 node=N14954 type=observe reward_pred_lcb=5.739104 sequence=1927.058821
[plan openabcd__mem_ctrl_orig] [plan] step=415 node=N3572 type=observe reward_pred_lcb=5.771587 sequence=1932.830408
[plan openabcd__mem_ctrl_orig] [plan] step=416 node=N55030 type=observe reward_pred_lcb=5.787744 sequence=1938.618152
[plan openabcd__mem_ctrl_orig] [plan] step=417 node=N49859 type=observe reward_pred_lcb=5.795559 sequence=1944.413711
[plan openabcd__mem_ctrl_orig] [plan] step=418 node=N49461 type=observe reward_pred_lcb=5.719125 sequence=1950.132836
[plan openabcd__mem_ctrl_orig] [plan] step=419 node=N19675 type=observe reward_pred_lcb=5.754204 sequence=1955.887041
[plan openabcd__mem_ctrl_orig] [plan] step=420 node=N20197 type=observe reward_pred_lcb=5.778684 sequence=1961.665725
[plan openabcd__mem_ctrl_orig] [plan] step=421 node=N11420 type=observe reward_pred_lcb=5.802456 sequence=1967.468181
[plan openabcd__mem_ctrl_orig] [plan] step=422 node=N3205 type=observe reward_pred_lcb=5.813499 sequence=1973.281680
[plan openabcd__mem_ctrl_orig] [plan] step=423 node=N11567 type=observe reward_pred_lcb=5.829282 sequence=1979.110962
[plan openabcd__mem_ctrl_orig] [plan] step=424 node=N56364 type=observe reward_pred_lcb=5.702522 sequence=1984.813484
[plan openabcd__mem_ctrl_orig] [plan] step=425 node=N15275 type=observe reward_pred_lcb=5.739514 sequence=1990.552998
[plan openabcd__mem_ctrl_orig] [plan] step=426 node=N57115 type=observe reward_pred_lcb=5.762294 sequence=1996.315292
[plan openabcd__mem_ctrl_orig] [plan] step=427 node=N55613 type=observe reward_pred_lcb=5.660010 sequence=2001.975302
[plan openabcd__mem_ctrl_orig] [plan] step=428 node=N49512 type=observe reward_pred_lcb=5.698680 sequence=2007.673982
[plan openabcd__mem_ctrl_orig] [plan] step=429 node=N49486 type=observe reward_pred_lcb=5.729103 sequence=2013.403084
[plan openabcd__mem_ctrl_orig] [plan] step=430 node=N23659 type=observe reward_pred_lcb=5.627253 sequence=2019.030337
[plan openabcd__mem_ctrl_orig] [plan] step=431 node=N19787 type=observe reward_pred_lcb=5.556040 sequence=2024.586377
[plan openabcd__mem_ctrl_orig] [plan] step=432 node=N56355 type=observe reward_pred_lcb=5.608331 sequence=2030.194708
[plan openabcd__mem_ctrl_orig] [plan] step=433 node=N20307 type=observe reward_pred_lcb=5.535401 sequence=2035.730109
[plan openabcd__mem_ctrl_orig] [plan] step=434 node=N24039 type=observe reward_pred_lcb=5.589689 sequence=2041.319798
[plan openabcd__mem_ctrl_orig] [plan] step=435 node=N16368 type=observe reward_pred_lcb=5.518540 sequence=2046.838337
[plan openabcd__mem_ctrl_orig] [plan] step=436 node=N19192 type=observe reward_pred_lcb=5.450785 sequence=2052.289122
