[2026-07-07T16:58:48+08:00] start name=q_rank_v5_context_safe bench=iscas99__b17 gpu=2 score=q_pred_context
[gmean] 2026-07-07T16:58:49 out_dir=autoresearch/improve-260706-0959/eval8_final_heldout_oldbudget/q_rank_v5_context_safe/iscas99__b17
[gmean] 2026-07-07T16:58:49 budgets=iscas99__b17:994
[gmean] 2026-07-07T16:58:49 variant_start id=greedy__cumulative__q_pred_context__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[gmean] 2026-07-07T16:58:49 [1/1] plan_start benchmark=iscas99__b17 budget=994 planner=greedy score=q_pred_context
[plan iscas99__b17] [plan] step=267 node=N23218 type=observe q_pred_context=2.010462 sequence=502.302333
[plan iscas99__b17] [plan] step=268 node=N27250 type=observe q_pred_context=2.115959 sequence=504.418292
[plan iscas99__b17] [plan] step=269 node=N24475 type=observe q_pred_context=3.125669 sequence=507.543961
[plan iscas99__b17] [plan] step=270 node=N22341 type=observe q_pred_context=2.471151 sequence=510.015112
[plan iscas99__b17] [plan] step=271 node=N19339 type=observe q_pred_context=3.664865 sequence=513.679976
[plan iscas99__b17] [plan] step=272 node=N19730 type=observe q_pred_context=2.562178 sequence=516.242155
[plan iscas99__b17] [plan] step=273 node=N21555 type=observe q_pred_context=2.242627 sequence=518.484782
[plan iscas99__b17] [plan] step=274 node=N23921 type=observe q_pred_context=2.134856 sequence=520.619638
[plan iscas99__b17] [plan] step=275 node=N7950 type=observe q_pred_context=2.046724 sequence=522.666362
[plan iscas99__b17] [plan] step=276 node=N19721 type=observe q_pred_context=1.960029 sequence=524.626391
[plan iscas99__b17] [plan] step=277 node=N19722 type=observe q_pred_context=1.920606 sequence=526.546998
[plan iscas99__b17] [plan] step=278 node=N19336 type=observe q_pred_context=1.894674 sequence=528.441672
[plan iscas99__b17] [plan] step=279 node=N19735 type=observe q_pred_context=1.853622 sequence=530.295294
[plan iscas99__b17] [plan] step=280 node=N19736 type=observe q_pred_context=1.814718 sequence=532.110012
[plan iscas99__b17] [plan] step=281 node=N19725 type=observe q_pred_context=1.804761 sequence=533.914773
[plan iscas99__b17] [plan] step=282 node=N19732 type=observe q_pred_context=1.799391 sequence=535.714164
[plan iscas99__b17] [plan] step=283 node=N19733 type=observe q_pred_context=1.822752 sequence=537.536916
[plan iscas99__b17] [plan] step=284 node=N19727 type=observe q_pred_context=1.811127 sequence=539.348042
[plan iscas99__b17] [plan] step=285 node=N19731 type=observe q_pred_context=1.796837 sequence=541.144880
[plan iscas99__b17] [plan] step=286 node=N19729 type=observe q_pred_context=1.794928 sequence=542.939808
[plan iscas99__b17] [plan] step=287 node=N19529 type=observe q_pred_context=1.792962 sequence=544.732770
[plan iscas99__b17] [plan] step=288 node=N19530 type=observe q_pred_context=1.798025 sequence=546.530795
[plan iscas99__b17] [plan] step=289 node=N19531 type=observe q_pred_context=1.812644 sequence=548.343439
[plan iscas99__b17] [plan] step=290 node=N19532 type=observe q_pred_context=1.831813 sequence=550.175252
[plan iscas99__b17] [plan] step=291 node=N19533 type=observe q_pred_context=1.174607 sequence=551.349858
[plan iscas99__b17] [plan] step=292 node=N19534 type=observe q_pred_context=1.958360 sequence=553.308218
[plan iscas99__b17] [plan] step=293 node=N19535 type=observe q_pred_context=1.977633 sequence=555.285851
[plan iscas99__b17] [plan] step=294 node=N19536 type=observe q_pred_context=1.948520 sequence=557.234371
[plan iscas99__b17] [plan] step=295 node=N19537 type=observe q_pred_context=1.912561 sequence=559.146932
[plan iscas99__b17] [plan] step=296 node=N19538 type=observe q_pred_context=1.881591 sequence=561.028523
[plan iscas99__b17] [plan] step=297 node=N19734 type=observe q_pred_context=1.843834 sequence=562.872357
[plan iscas99__b17] [plan] step=298 node=N19728 type=observe q_pred_context=3.215100 sequence=566.087457
[plan iscas99__b17] [plan] step=299 node=N19523 type=observe q_pred_context=3.215385 sequence=569.302841
[plan iscas99__b17] [plan] step=300 node=N28139 type=observe q_pred_context=3.221200 sequence=572.524041
[plan iscas99__b17] [plan] step=301 node=N19524 type=observe q_pred_context=3.214231 sequence=575.738272
[plan iscas99__b17] [plan] step=302 node=N19527 type=observe q_pred_context=3.183409 sequence=578.921681
[plan iscas99__b17] [plan] step=303 node=N30599 type=observe q_pred_context=3.245412 sequence=582.167093
[plan iscas99__b17] [plan] step=304 node=N28132 type=observe q_pred_context=5.627378 sequence=587.794471
[plan iscas99__b17] [plan] step=305 node=N31044 type=observe q_pred_context=5.427632 sequence=593.222103
[plan iscas99__b17] [plan] step=306 node=N28174 type=observe q_pred_context=4.992146 sequence=598.214249
[plan iscas99__b17] [plan] step=307 node=N28623 type=observe q_pred_context=4.773360 sequence=602.987609
[plan iscas99__b17] [plan] step=308 node=N25734 type=observe q_pred_context=4.702891 sequence=607.690500
[plan iscas99__b17] [plan] step=309 node=N19856 type=observe q_pred_context=4.635781 sequence=612.326281
[plan iscas99__b17] [plan] step=310 node=N28198 type=observe q_pred_context=4.585981 sequence=616.912262
[plan iscas99__b17] [plan] step=311 node=N14122 type=observe q_pred_context=4.938410 sequence=621.850672
[plan iscas99__b17] [plan] step=312 node=N22058 type=observe q_pred_context=4.681169 sequence=626.531842
[plan iscas99__b17] [plan] step=313 node=N30855 type=observe q_pred_context=4.378884 sequence=630.910726
[plan iscas99__b17] [plan] step=314 node=N32139 type=observe q_pred_context=4.325963 sequence=635.236688
[plan iscas99__b17] [plan] step=315 node=N22496 type=observe q_pred_context=4.202591 sequence=639.439280
[plan iscas99__b17] [plan] step=316 node=N27255 type=observe q_pred_context=3.809203 sequence=643.248483
[plan iscas99__b17] [plan] step=317 node=N25241 type=observe q_pred_context=6.990088 sequence=650.238571
[plan iscas99__b17] [plan] step=318 node=N14169 type=observe q_pred_context=5.016041 sequence=655.254612
[plan iscas99__b17] [plan] step=319 node=N14172 type=observe q_pred_context=5.524679 sequence=660.779290
[plan iscas99__b17] [plan] step=320 node=N31954 type=observe q_pred_context=5.818206 sequence=666.597496
[plan iscas99__b17] [plan] step=321 node=N29526 type=observe q_pred_context=4.550579 sequence=671.148075
[plan iscas99__b17] [plan] step=322 node=N14121 type=observe q_pred_context=5.354781 sequence=676.502855
[plan iscas99__b17] [plan] step=323 node=N29527 type=observe q_pred_context=5.863708 sequence=682.366564
[plan iscas99__b17] [plan] step=324 node=N29528 type=observe q_pred_context=2.305942 sequence=684.672506
[plan iscas99__b17] [plan] step=325 node=N27260 type=observe q_pred_context=2.049057 sequence=686.721563
[plan iscas99__b17] [plan] step=326 node=N24290 type=observe q_pred_context=2.849911 sequence=689.571474
[plan iscas99__b17] [plan] step=327 node=N29529 type=observe q_pred_context=2.268257 sequence=691.839731
[plan iscas99__b17] [plan] step=328 node=N29510 type=observe q_pred_context=2.118133 sequence=693.957864
[plan iscas99__b17] [plan] step=329 node=N27215 type=observe q_pred_context=3.386618 sequence=697.344482
[plan iscas99__b17] [plan] step=330 node=N28744 type=control0 q_pred_context=5.062733 sequence=702.407215
[plan iscas99__b17] [plan] step=331 node=N30012 type=observe q_pred_context=4.208572 sequence=706.615787
[plan iscas99__b17] [plan] step=332 node=N26476 type=observe q_pred_context=4.929395 sequence=711.545181
[plan iscas99__b17] [plan] step=333 node=N22529 type=observe q_pred_context=4.655520 sequence=716.200702
[plan iscas99__b17] [plan] step=334 node=N27261 type=observe q_pred_context=4.389443 sequence=720.590145
[plan iscas99__b17] [plan] step=335 node=N14168 type=observe q_pred_context=2.144136 sequence=722.734281
[plan iscas99__b17] [plan] step=336 node=N40932 type=observe q_pred_context=4.192901 sequence=726.927182
[plan iscas99__b17] [plan] step=337 node=N75741 type=observe q_pred_context=4.530534 sequence=731.457716
[plan iscas99__b17] [plan] step=338 node=N27254 type=observe q_pred_context=2.089943 sequence=733.547659
[plan iscas99__b17] [plan] step=339 node=N27251 type=observe q_pred_context=4.349215 sequence=737.896874
[plan iscas99__b17] [plan] step=340 node=N8083 type=observe q_pred_context=4.961216 sequence=742.858090
[plan iscas99__b17] [plan] step=341 node=N19327 type=observe q_pred_context=4.412252 sequence=747.270342
[plan iscas99__b17] [plan] step=342 node=N27253 type=observe q_pred_context=4.504818 sequence=751.775160
[plan iscas99__b17] [plan] step=343 node=N41233 type=observe q_pred_context=4.941525 sequence=756.716685
[plan iscas99__b17] [plan] step=344 node=N18629 type=observe q_pred_context=4.848963 sequence=761.565647
[plan iscas99__b17] [plan] step=345 node=N27252 type=observe q_pred_context=4.110153 sequence=765.675801
[plan iscas99__b17] [plan] step=346 node=N14109 type=observe q_pred_context=0.659546 sequence=766.335346
[plan iscas99__b17] [plan] step=347 node=N14113 type=observe q_pred_context=4.246778 sequence=770.582124
[plan iscas99__b17] [plan] step=348 node=N14115 type=observe q_pred_context=3.262190 sequence=773.844315
[plan iscas99__b17] [plan] step=349 node=N14107 type=observe q_pred_context=5.600927 sequence=779.445242
[plan iscas99__b17] [plan] step=350 node=N8957 type=observe q_pred_context=6.686427 sequence=786.131668
[plan iscas99__b17] [plan] step=351 node=N14117 type=observe q_pred_context=5.087782 sequence=791.219450
[plan iscas99__b17] [plan] step=352 node=N29390 type=observe q_pred_context=5.704030 sequence=796.923480
[plan iscas99__b17] [plan] step=353 node=N27256 type=observe q_pred_context=6.704147 sequence=803.627627
[plan iscas99__b17] [plan] step=354 node=N14119 type=observe q_pred_context=5.353770 sequence=808.981397
[plan iscas99__b17] [plan] step=355 node=N14111 type=observe q_pred_context=5.819970 sequence=814.801367
[plan iscas99__b17] [plan] step=356 node=N20950 type=observe q_pred_context=4.750170 sequence=819.551536
[plan iscas99__b17] [plan] step=357 node=N19330 type=observe q_pred_context=4.957329 sequence=824.508865
[plan iscas99__b17] [plan] step=358 node=N30476 type=observe q_pred_context=1.828878 sequence=826.337743
[plan iscas99__b17] [plan] step=359 node=N14094 type=observe q_pred_context=4.962598 sequence=831.300342
[plan iscas99__b17] [plan] step=360 node=N41257 type=observe q_pred_context=1.433952 sequence=832.734294
[plan iscas99__b17] [plan] step=361 node=N30479 type=observe q_pred_context=5.172319 sequence=837.906613
[plan iscas99__b17] [plan] step=362 node=N20954 type=observe q_pred_context=5.413624 sequence=843.320237
[plan iscas99__b17] [plan] step=363 node=N30481 type=observe q_pred_context=5.432680 sequence=848.752917
[plan iscas99__b17] [plan] step=364 node=N40909 type=observe q_pred_context=4.676777 sequence=853.429694
[plan iscas99__b17] [plan] step=365 node=N27654 type=observe q_pred_context=5.400000 sequence=858.829694
[plan iscas99__b17] [plan] step=366 node=N30480 type=observe q_pred_context=5.400000 sequence=864.229694
[plan iscas99__b17] [plan] step=367 node=N30482 type=observe q_pred_context=5.688051 sequence=869.917745
[plan iscas99__b17] [plan] step=368 node=N40886 type=observe q_pred_context=5.400000 sequence=875.317745
[plan iscas99__b17] [plan] step=369 node=N30485 type=observe q_pred_context=5.400000 sequence=880.717745
[plan iscas99__b17] [plan] step=370 node=N30486 type=observe q_pred_context=5.400000 sequence=886.117745
[plan iscas99__b17] [plan] step=371 node=N9217 type=observe q_pred_context=7.719073 sequence=893.836817
[plan iscas99__b17] [plan] step=372 node=N30490 type=observe q_pred_context=5.400000 sequence=899.236817
[plan iscas99__b17] [plan] step=373 node=N41306 type=observe q_pred_context=7.560321 sequence=906.797138
[plan iscas99__b17] [plan] step=374 node=N30484 type=observe q_pred_context=5.400000 sequence=912.197138
[plan iscas99__b17] [plan] step=375 node=N40841 type=observe q_pred_context=4.800000 sequence=916.997138
[plan iscas99__b17] [plan] step=376 node=N40840 type=observe q_pred_context=8.100000 sequence=925.097138
[plan iscas99__b17] [plan] step=377 node=N30489 type=observe q_pred_context=8.100000 sequence=933.197138
[plan iscas99__b17] [plan] step=378 node=N41070 type=observe q_pred_context=8.100000 sequence=941.297138
[plan iscas99__b17] [plan] step=379 node=N41282 type=observe q_pred_context=6.000000 sequence=947.297138
[plan iscas99__b17] [plan] step=380 node=N41024 type=observe q_pred_context=8.100000 sequence=955.397138
[plan iscas99__b17] [plan] step=381 node=N41093 type=observe q_pred_context=8.100000 sequence=963.497138
[plan iscas99__b17] [plan] step=382 node=N41141 type=observe q_pred_context=8.100000 sequence=971.597138
[plan iscas99__b17] [plan] step=383 node=N41187 type=observe q_pred_context=8.100000 sequence=979.697138
[plan iscas99__b17] [plan] step=384 node=N41117 type=observe q_pred_context=8.100000 sequence=987.797138
[plan iscas99__b17] [plan] step=385 node=N40794 type=observe q_pred_context=6.000000 sequence=993.797138
[plan iscas99__b17] [plan] step=386 node=N7640 type=observe q_pred_context=5.400000 sequence=999.197138
[plan iscas99__b17] [plan] step=387 node=N14171 type=observe q_pred_context=4.576649 sequence=1003.773787
[plan iscas99__b17] [plan] step=388 node=N75740 type=observe q_pred_context=3.300000 sequence=1007.073787
[plan iscas99__b17] [plan] step=389 node=N31053 type=observe q_pred_context=3.300000 sequence=1010.373787
[plan iscas99__b17] [plan] step=390 node=N31045 type=observe q_pred_context=3.300000 sequence=1013.673787
[plan iscas99__b17] [plan] step=391 node=N3563 type=observe q_pred_context=0.651995 sequence=1014.325782
[plan iscas99__b17] [plan] step=392 node=N3545 type=observe q_pred_context=0.665696 sequence=1014.991478
[plan iscas99__b17] [plan] step=393 node=N8089 type=observe q_pred_context=7.923065 sequence=1022.914543
[plan iscas99__b17] [plan] step=394 node=N24950 type=observe q_pred_context=8.100000 sequence=1031.014543
[plan iscas99__b17] [plan] step=395 node=N31492 type=observe q_pred_context=8.100000 sequence=1039.114543
[plan iscas99__b17] [plan] step=396 node=N14118 type=observe q_pred_context=6.000000 sequence=1045.114543
[plan iscas99__b17] [plan] step=397 node=N14123 type=observe q_pred_context=6.000000 sequence=1051.114543
[plan iscas99__b17] [plan] step=398 node=N43599 type=control1 q_pred_context=6.000000 sequence=1057.114543
[plan iscas99__b17] [plan] step=399 node=N21194 type=observe q_pred_context=8.100000 sequence=1065.214543
[plan iscas99__b17] [plan] step=400 node=N14120 type=observe q_pred_context=8.100000 sequence=1073.314543
[plan iscas99__b17] [plan] step=401 node=N20517 type=observe q_pred_context=8.100000 sequence=1081.414543
[plan iscas99__b17] [plan] step=402 node=N3574 type=observe q_pred_context=0.621886 sequence=1082.036429
[plan iscas99__b17] [plan] step=403 node=N32399 type=observe q_pred_context=6.000000 sequence=1088.036429
[plan iscas99__b17] [plan] step=404 node=N75743 type=observe q_pred_context=7.500000 sequence=1095.536429
[plan iscas99__b17] [plan] step=405 node=N31050 type=observe q_pred_context=2.700000 sequence=1098.236429
[plan iscas99__b17] [plan] step=406 node=N33258 type=observe q_pred_context=2.100000 sequence=1100.336429
[plan iscas99__b17] [plan] step=407 node=N3401 type=observe q_pred_context=0.803555 sequence=1101.139983
[plan iscas99__b17] [plan] step=408 node=N3355 type=observe q_pred_context=0.633548 sequence=1101.773532
[plan iscas99__b17] [plan] step=409 node=N39525 type=control1 q_pred_context=8.100000 sequence=1109.873532
[plan iscas99__b17] [plan] step=410 node=N14166 type=observe q_pred_context=7.906643 sequence=1117.780175
[plan iscas99__b17] [plan] step=411 node=N40685 type=observe q_pred_context=6.000000 sequence=1123.780175
[plan iscas99__b17] [plan] step=412 node=N7633 type=observe q_pred_context=6.000000 sequence=1129.780175
[plan iscas99__b17] [plan] step=413 node=N3937 type=observe q_pred_context=2.689141 sequence=1132.469316
[plan iscas99__b17] [plan] step=414 node=N43091 type=observe q_pred_context=2.100000 sequence=1134.569316
[plan iscas99__b17] [plan] step=415 node=N31051 type=observe q_pred_context=5.400000 sequence=1139.969316
[plan iscas99__b17] [plan] step=416 node=N2858 type=control0 q_pred_context=5.400000 sequence=1145.369316
[plan iscas99__b17] [plan] step=417 node=N7644 type=observe q_pred_context=7.464811 sequence=1152.834127
[plan iscas99__b17] [plan] step=418 node=N14167 type=observe q_pred_context=8.100000 sequence=1160.934127
[plan iscas99__b17] [plan] step=419 node=N43506 type=observe q_pred_context=7.210011 sequence=1168.144137
[plan iscas99__b17] [plan] step=420 node=N14170 type=observe q_pred_context=7.500000 sequence=1175.644137
[plan iscas99__b17] [plan] step=421 node=N14105 type=observe q_pred_context=6.000000 sequence=1181.644137
[plan iscas99__b17] [plan] step=422 node=N14104 type=observe q_pred_context=6.000000 sequence=1187.644137
[plan iscas99__b17] [plan] step=423 node=N14106 type=observe q_pred_context=6.000000 sequence=1193.644137
[plan iscas99__b17] [plan] step=424 node=N14108 type=observe q_pred_context=6.000000 sequence=1199.644137
[plan iscas99__b17] [plan] step=425 node=N14110 type=observe q_pred_context=6.000000 sequence=1205.644137
[plan iscas99__b17] [plan] step=426 node=N14112 type=observe q_pred_context=6.897509 sequence=1212.541646
[plan iscas99__b17] [plan] step=427 node=N14114 type=observe q_pred_context=6.000000 sequence=1218.541646
[plan iscas99__b17] [plan] step=428 node=N26519 type=observe q_pred_context=7.500000 sequence=1226.041646
[plan iscas99__b17] [plan] step=429 node=N14116 type=observe q_pred_context=6.000000 sequence=1232.041646
[plan iscas99__b17] [plan] step=430 node=N26618 type=observe q_pred_context=6.730474 sequence=1238.772120
[plan iscas99__b17] [plan] step=431 node=N22512 type=observe q_pred_context=6.000000 sequence=1244.772120
[plan iscas99__b17] [plan] step=432 node=N26505 type=observe q_pred_context=7.435417 sequence=1252.207537
[plan iscas99__b17] [plan] step=433 node=N26516 type=observe q_pred_context=7.343707 sequence=1259.551244
[plan iscas99__b17] [plan] step=434 node=N22514 type=observe q_pred_context=6.000000 sequence=1265.551244
[plan iscas99__b17] [plan] step=435 node=N22516 type=observe q_pred_context=6.000000 sequence=1271.551244
[plan iscas99__b17] [plan] step=436 node=N22518 type=observe q_pred_context=6.000000 sequence=1277.551244
[plan iscas99__b17] [plan] step=437 node=N31018 type=observe q_pred_context=6.000000 sequence=1283.551244
[plan iscas99__b17] [plan] step=438 node=N31020 type=observe q_pred_context=6.000000 sequence=1289.551244
[plan iscas99__b17] [plan] step=439 node=N26504 type=observe q_pred_context=6.989187 sequence=1296.540432
[plan iscas99__b17] [plan] step=440 node=N26508 type=observe q_pred_context=6.968982 sequence=1303.509413
[plan iscas99__b17] [plan] step=441 node=N28746 type=control0 q_pred_context=5.400000 sequence=1308.909413
[plan iscas99__b17] [plan] step=442 node=N30924 type=control0 q_pred_context=6.000000 sequence=1314.909413
[plan iscas99__b17] [plan] step=443 node=N26509 type=observe q_pred_context=7.271776 sequence=1322.181190
[plan iscas99__b17] [plan] step=444 node=N30925 type=control0 q_pred_context=6.000000 sequence=1328.181190
[plan iscas99__b17] [plan] step=445 node=N28749 type=control0 q_pred_context=6.000000 sequence=1334.181190
[plan iscas99__b17] [plan] step=446 node=N30926 type=control0 q_pred_context=6.000000 sequence=1340.181190
[plan iscas99__b17] [plan] step=447 node=N30927 type=control0 q_pred_context=6.000000 sequence=1346.181190
[plan iscas99__b17] [plan] step=448 node=N30928 type=control0 q_pred_context=6.000000 sequence=1352.181190
[plan iscas99__b17] [plan] step=449 node=N30929 type=control0 q_pred_context=8.100000 sequence=1360.281190
[plan iscas99__b17] [plan] step=450 node=N28750 type=control0 q_pred_context=8.100000 sequence=1368.381190
[plan iscas99__b17] [plan] step=451 node=N29372 type=control0 q_pred_context=7.816969 sequence=1376.198159
[plan iscas99__b17] [plan] step=452 node=N28773 type=control0 q_pred_context=8.100000 sequence=1384.298159
[plan iscas99__b17] [plan] step=453 node=N30930 type=control0 q_pred_context=7.825436 sequence=1392.123595
[plan iscas99__b17] [plan] step=454 node=N31044 type=control0 q_pred_context=7.830452 sequence=1399.954047
[plan iscas99__b17] [plan] step=455 node=N29456 type=control0 q_pred_context=8.100000 sequence=1408.054047
[plan iscas99__b17] [plan] step=456 node=N30922 type=control0 q_pred_context=8.100000 sequence=1416.154047
[plan iscas99__b17] [plan] step=457 node=N30921 type=control0 q_pred_context=8.100000 sequence=1424.254047
[plan iscas99__b17] [plan] step=458 node=N30923 type=control0 q_pred_context=8.100000 sequence=1432.354047
[plan iscas99__b17] [plan] step=459 node=N31045 type=control0 q_pred_context=8.100000 sequence=1440.454047
[plan iscas99__b17] [plan] step=460 node=N30931 type=control0 q_pred_context=8.100000 sequence=1448.554047
[plan iscas99__b17] [plan] step=461 node=N30932 type=control0 q_pred_context=8.100000 sequence=1456.654047
[plan iscas99__b17] [plan] step=462 node=N31052 type=observe q_pred_context=7.500000 sequence=1464.154047
[plan iscas99__b17] [plan] step=463 node=N27363 type=observe q_pred_context=7.500000 sequence=1471.654047
[plan iscas99__b17] [plan] step=464 node=N26512 type=observe q_pred_context=7.500000 sequence=1479.154047
[plan iscas99__b17] [plan] step=465 node=N33256 type=observe q_pred_context=7.721010 sequence=1486.875057
[plan iscas99__b17] [plan] step=466 node=N33257 type=observe q_pred_context=6.900000 sequence=1493.775057
[plan iscas99__b17] [plan] step=467 node=N31019 type=observe q_pred_context=8.100000 sequence=1501.875057
[plan iscas99__b17] [plan] step=468 node=N26514 type=observe q_pred_context=6.400202 sequence=1508.275259
[plan iscas99__b17] [plan] step=469 node=N30933 type=control0 q_pred_context=5.893774 sequence=1514.169033
[plan iscas99__b17] [plan] step=470 node=N22528 type=observe q_pred_context=6.599063 sequence=1520.768096
[plan iscas99__b17] [plan] step=471 node=N14093 type=observe q_pred_context=7.048502 sequence=1527.816598
[plan iscas99__b17] [plan] step=472 node=N31051 type=control0 q_pred_context=5.866756 sequence=1533.683353
[plan iscas99__b17] [plan] step=473 node=N2096 type=control1 q_pred_context=7.500000 sequence=1541.183353
[plan iscas99__b17] [plan] step=474 node=N26515 type=observe q_pred_context=8.100000 sequence=1549.283353
[plan iscas99__b17] [plan] step=475 node=N14099 type=observe q_pred_context=7.023639 sequence=1556.306993
[plan iscas99__b17] [plan] step=476 node=N75742 type=observe q_pred_context=7.007715 sequence=1563.314708
[plan iscas99__b17] [plan] step=477 node=N63711 type=control0 q_pred_context=8.100000 sequence=1571.414708
[plan iscas99__b17] [plan] step=478 node=N26506 type=observe q_pred_context=7.362580 sequence=1578.777288
[plan iscas99__b17] [plan] step=479 node=N14101 type=observe q_pred_context=7.008739 sequence=1585.786027
[plan iscas99__b17] [plan] step=480 node=N14102 type=observe q_pred_context=6.960132 sequence=1592.746159
[plan iscas99__b17] [plan] step=481 node=N31721 type=observe q_pred_context=7.073187 sequence=1599.819346
[plan iscas99__b17] [plan] step=482 node=N26086 type=observe q_pred_context=7.500000 sequence=1607.319346
[plan iscas99__b17] [plan] step=483 node=N14095 type=observe q_pred_context=6.000000 sequence=1613.319346
[plan iscas99__b17] [plan] step=484 node=N14096 type=observe q_pred_context=6.000000 sequence=1619.319346
[plan iscas99__b17] [plan] step=485 node=N31722 type=observe q_pred_context=8.100000 sequence=1627.419346
[plan iscas99__b17] [plan] step=486 node=N14097 type=observe q_pred_context=6.000000 sequence=1633.419346
[plan iscas99__b17] [plan] step=487 node=N26130 type=observe q_pred_context=7.500000 sequence=1640.919346
[plan iscas99__b17] [plan] step=488 node=N14098 type=observe q_pred_context=6.000000 sequence=1646.919346
[plan iscas99__b17] [plan] step=489 node=N14100 type=observe q_pred_context=6.000000 sequence=1652.919346
[plan iscas99__b17] [plan] step=490 node=N31021 type=observe q_pred_context=7.500000 sequence=1660.419346
[plan iscas99__b17] [plan] step=491 node=N14103 type=observe q_pred_context=6.000000 sequence=1666.419346
[plan iscas99__b17] [plan] step=492 node=N26517 type=observe q_pred_context=7.185860 sequence=1673.605206
[plan iscas99__b17] [plan] step=493 node=N2250 type=observe q_pred_context=7.007640 sequence=1680.612846
[plan iscas99__b17] [plan] step=494 node=N63711 type=control1 q_pred_context=7.500000 sequence=1688.112846
[plan iscas99__b17] [plan] step=495 node=N29548 type=observe q_pred_context=6.000000 sequence=1694.112846
[plan iscas99__b17] [plan] step=496 node=N30934 type=control0 q_pred_context=6.000000 sequence=1700.112846
[plan iscas99__b17] [plan] step=497 node=N24568 type=observe q_pred_context=7.500000 sequence=1707.612846
[plan iscas99__b17] [plan] step=498 node=N31050 type=control0 q_pred_context=6.000000 sequence=1713.612846
[plan iscas99__b17] [plan] step=499 node=N43101 type=observe q_pred_context=2.700000 sequence=1716.312846
[plan iscas99__b17] [plan] step=500 node=N3450 type=observe q_pred_context=1.095314 sequence=1717.408159
[plan iscas99__b17] [plan] step=501 node=N27439 type=observe q_pred_context=0.981352 sequence=1718.389511
[plan iscas99__b17] [plan] step=502 node=N3463 type=observe q_pred_context=1.062888 sequence=1719.452399
[plan iscas99__b17] [plan] step=503 node=N3387 type=observe q_pred_context=0.766079 sequence=1720.218478
[plan iscas99__b17] [plan] step=504 node=N3527 type=observe q_pred_context=0.768247 sequence=1720.986725
[plan iscas99__b17] [plan] step=505 node=N3516 type=observe q_pred_context=0.776653 sequence=1721.763379
[plan iscas99__b17] [plan] step=506 node=N34095 type=observe q_pred_context=1.050983 sequence=1722.814362
[plan iscas99__b17] [plan] step=507 node=N34067 type=observe q_pred_context=0.990419 sequence=1723.804781
[plan iscas99__b17] [plan] step=508 node=N5390 type=observe q_pred_context=6.573685 sequence=1730.378466
[plan iscas99__b17] [plan] step=509 node=N5414 type=observe q_pred_context=6.114289 sequence=1736.492755
[plan iscas99__b17] [plan] step=510 node=N3856 type=observe q_pred_context=0.611407 sequence=1737.104162
[plan iscas99__b17] [plan] step=511 node=N3347 type=observe q_pred_context=0.699909 sequence=1737.804071
[plan iscas99__b17] [plan] step=512 node=N5438 type=observe q_pred_context=7.500000 sequence=1745.304071
[plan iscas99__b17] [plan] step=513 node=N3331 type=observe q_pred_context=0.746986 sequence=1746.051056
[plan iscas99__b17] [plan] step=514 node=N3354 type=observe q_pred_context=0.742985 sequence=1746.794041
[plan iscas99__b17] [plan] step=515 node=N5462 type=observe q_pred_context=7.500000 sequence=1754.294041
[plan iscas99__b17] [plan] step=516 node=N3428 type=observe q_pred_context=0.761268 sequence=1755.055309
[plan iscas99__b17] [plan] step=517 node=N5389 type=observe q_pred_context=5.400000 sequence=1760.455309
[plan iscas99__b17] [plan] step=518 node=N3436 type=observe q_pred_context=0.712774 sequence=1761.168083
[plan iscas99__b17] [plan] step=519 node=N3470 type=observe q_pred_context=0.732317 sequence=1761.900400
[plan iscas99__b17] [plan] step=520 node=N5413 type=observe q_pred_context=7.500000 sequence=1769.400400
[plan iscas99__b17] [plan] step=521 node=N43599 type=control0 q_pred_context=6.770256 sequence=1776.170656
[plan iscas99__b17] [plan] step=522 node=N3478 type=observe q_pred_context=0.689926 sequence=1776.860582
[plan iscas99__b17] [plan] step=523 node=N7641 type=observe q_pred_context=6.000000 sequence=1782.860582
[plan iscas99__b17] [plan] step=524 node=N5437 type=observe q_pred_context=5.400000 sequence=1788.260582
[plan iscas99__b17] [plan] step=525 node=N26085 type=observe q_pred_context=0.705037 sequence=1788.965619
[plan iscas99__b17] [plan] step=526 node=N26098 type=observe q_pred_context=0.728487 sequence=1789.694106
[plan iscas99__b17] [plan] step=527 node=N26107 type=observe q_pred_context=0.703256 sequence=1790.397363
[plan iscas99__b17] [plan] step=528 node=N5461 type=observe q_pred_context=7.500000 sequence=1797.897363
[plan iscas99__b17] [plan] step=529 node=N32337 type=observe q_pred_context=6.000000 sequence=1803.897363
[plan iscas99__b17] [plan] step=530 node=N3536 type=observe q_pred_context=0.742322 sequence=1804.639685
[plan iscas99__b17] [plan] step=531 node=N39525 type=control0 q_pred_context=6.809074 sequence=1811.448758
[plan iscas99__b17] [plan] step=532 node=N26103 type=observe q_pred_context=0.750851 sequence=1812.199609
[plan iscas99__b17] [plan] step=533 node=N26105 type=observe q_pred_context=0.771329 sequence=1812.970939
[plan iscas99__b17] [plan] step=534 node=N75744 type=observe q_pred_context=7.021752 sequence=1819.992690
[plan iscas99__b17] [plan] step=535 node=N3506 type=observe q_pred_context=0.834286 sequence=1820.826976
[plan iscas99__b17] [plan] step=536 node=N34111 type=observe q_pred_context=0.840264 sequence=1821.667241
