step,node,type,q_pred,q_pred_context,q_pred_type_context,q_pred_lcb_context,q_pred_context_lcb,q_typed_residual_context,q_typed_trust_context,q_typed_reliable_context,candidate_prior_score,candidate_prior_correction,typed_residual_correction,typed_residual_effective_alpha,typed_trust_support_count,typed_trust_required_heads,typed_trust_eligible,typed_trust_correction,typed_reliable_correction,typed_reliable_support_count,typed_reliable_required_heads,typed_reliable_eligible,typed_reliable_applied_correction,score_pred,reward_pred,reward_pred_context,reward_pred_type_context,fc_pred,pattern_pred,return_pred,typed_marginal_pred,typed_return_pred,typed_sa_reduction_total_pred,typed_sa0_reduction_pred,typed_sa1_reduction_pred,guarded_reward,guarded_reward_context,hard_reduction_total_pred,hard_reduction_sa0_pred,hard_reduction_sa1_pred,derived_hard_count_pre_total_pred,derived_hard_count_pre_sa0_pred,derived_hard_count_pre_sa1_pred,derived_hard_count_post_total_pred,derived_hard_count_post_sa0_pred,derived_hard_count_post_sa1_pred,derived_hard_reduction_total_pred,derived_hard_reduction_sa0_pred,derived_hard_reduction_sa1_pred,derived_hard_reduction_hybrid_pred,hybrid_pred,hybrid_pred_context,bounded_residual_hybrid_pred,bounded_residual_hybrid_pred_context,consensus_pred_context,consensus_pred_type_context,step_value,sequence_score,lookahead_score,planner,score_adjusted,diversity_penalty,candidate_strategy,adaptive_confidence_gap,adaptive_expanded
48,N8470,observe,0.5648746490478516,1.463257168997079,1.90882351398468,0.22437807166948917,0.9511171598481014,1.4919781985837197,1.5301256643347603,1.4984893496958425,,,0.5985976596162086,0.04798052435596775,3,2,1,1.3936591197208181,0.01429441034363694,2,1,1,0.7343017020275922,0.5648746490478516,0.30129075050354004,1.251184700988233,1.8502546787261962,0.0030129075050354002,0.06176149845123291,0.011715175583958626,-0.5320776700973511,1.5628485679626465,0.22018052637577057,0.1729859709739685,0.26737508177757263,0.011715175583958626,1.0138607674837112,0.001555226743221283,0.06057518720626831,-0.006106041371822357,28160.73046875,11873.126953125,16287.6025390625,28187.890625,11872.83984375,16315.0517578125,-0.0009644691599532962,2.4181445041904226e-05,-0.001685282913967967,-0.09644691599532962,0.46852860040962696,1.0698075735569001,0.23377415584400296,1.009685083627701,1.1855762749910355,2.087644742280245,1.4984893496958425,86.38691936636998,86.38691936636998,greedy,1.4984893496958425,0.0,hard_fault_cluster,0.0001321527686005023,True
49,N4635,control0,0.5474969744682312,1.295818937122822,2.482355988025665,0.26632078796625136,0.8422823091298343,1.2577086958052648,1.295818937122822,1.295818937122822,,,-0.8067938150238151,0.04723665527410147,3,3,1,0.0,-0.8130718177001801,2,2,1,0.0,0.5474969744682312,0.2996806502342224,0.9996647027134895,0.8965922832489013,0.002996806502342224,0.056280165910720825,0.013330603018403053,-0.6401928067207336,1.1264586448669434,-0.11210036277770996,-0.22929884493350983,0.005098119378089905,0.013330603018403053,1.5938238024711608,-0.0031157732009887695,0.054061152040958405,-0.007992379367351532,28188.2578125,11872.9130859375,16315.3447265625,28000.54296875,11768.626953125,16231.9169921875,0.006659327540546656,0.008783534169197083,0.005113452207297087,0.6659327540546656,0.0014339331537485123,-0.40383193314075466,-0.2333245067857206,-0.3985006552934646,0.7947632133960725,1.5631323432922364,1.295818937122822,87.6827383034928,87.6827383034928,greedy,1.295818937122822,0.0,hard_fault_cluster,0.00013154433043935818,True
50,N4705,control0,0.5515847206115723,1.3952452550828458,2.5071113109588623,0.30933772608637805,0.9069094158038498,1.364929126374196,1.3952452550828458,1.3952452550828458,,,-0.6518992102709934,0.04650431881340564,3,3,1,0.0,-0.6161387352220637,2,2,1,0.0,0.5515847206115723,0.301672101020813,1.0181218919157982,0.4821929037570953,0.00301672101020813,0.056784212589263916,0.012392604723572731,-0.6764487028121948,1.1037863492965698,-0.1126900240778923,-0.2305799275636673,0.00519987940788269,0.012392604723572731,1.3049168367683888,-0.006121329963207245,0.05046434700489044,-0.009140759706497192,28000.546875,11768.6298828125,16231.91796875,27843.08203125,11673.896484375,16169.185546875,0.005623634438961744,0.008049653843045235,0.003864757250994444,0.5623634438961744,-0.29806829057633877,-0.48198969960212706,-0.5336168198846281,-0.4490626633167267,0.7819591403007508,1.398261296749115,1.3952452550828458,89.07798355857564,89.07798355857564,greedy,1.3952452550828458,0.0,hard_fault_cluster,0.00013073604392731088,True
51,N3911,control0,0.5127929449081421,0.9432220319497174,0.6745459914207458,0.21388775685622022,0.6130943207673164,0.9427964693356136,0.9432220319497174,0.9432220319497174,,,-0.009295142067784342,0.04578333617716143,3,3,1,0.0,0.024448432392588725,2,2,1,0.0,0.5127929449081421,0.30456626415252686,0.8731074503318269,0.4854946075705811,0.0030456626415252684,0.05738803744316101,0.00890783779323101,-0.5107693672180176,1.219873309135437,-0.09765735268592834,-0.29008805751800537,0.09477335214614868,0.00890783779323101,0.8246029628445922,-0.00644298642873764,0.047119006514549255,-0.009402267634868622,27842.904296875,11673.80859375,16169.095703125,27831.59765625,11642.1767578125,16189.421875,0.00040608696872368455,0.0027096415869891644,-0.0012571001425385475,0.040608696872368455,-0.33082454092800617,0.1759180677738641,-0.5659301173873246,0.17592220449591878,0.6976081004168918,0.5334594935295672,0.9432220319497174,90.02120559052535,90.02120559052535,greedy,0.9432220319497174,0.0,hard_fault_cluster,0.0,True
52,N3904,control0,0.5047853589057922,0.9442407058097343,0.6977353572845458,0.21458533212020484,0.6137564587763273,0.9440848968608484,0.9442407058097343,0.9442407058097343,,,-0.003456772616912084,0.04507353134063624,2,3,0,0.0,0.008420784711682719,1,2,0,0.0,0.5047853589057922,0.30760371685028076,0.8714198291189859,0.7104655444622039,0.0030760371685028074,0.05452665686607361,0.006172230467200279,-0.5200942158699036,1.2249505519866943,-0.09740528464317322,-0.2962503433227539,0.10143977403640747,0.006172230467200279,0.8334246452052048,-0.007079564034938812,0.04597267508506775,-0.009379997849464417,27831.564453125,11642.1533203125,16189.4111328125,27786.85546875,11604.876953125,16181.978515625,0.0016064129304140806,0.00320184463635087,0.000459103612229228,0.16064129304140806,-0.3941804561764002,0.1770936075993177,-0.629512416664511,0.1770919340817727,0.6960655957273957,0.6216630475546071,0.9442407058097343,90.96544629633509,90.96544629633509,greedy,0.9442407058097343,0.0,hard_fault_cluster,0.0,True
53,N3897,control0,0.5037239789962769,0.9433656756638082,0.6743251919746398,0.2140288361266721,0.6131876891814754,0.9431925426872396,0.9627233631546198,0.9641864110769311,,,-0.0039016118551108304,0.04437473100810799,3,3,1,0.4362322216054596,0.0065042004988899735,2,2,1,0.4692025154883433,0.5037239789962769,0.3096622824668884,0.8684285410505252,0.683609539270401,0.0030966228246688842,0.05023577809333801,0.004813777282834053,-0.5373491644859314,1.2145843505859375,-0.09864778816699982,-0.30349498987197876,0.10619941353797913,0.004813777282834053,0.8328693827922689,-0.008037686347961426,0.042753346264362335,-0.009026244282722473,27786.86328125,11604.888671875,16181.974609375,27737.99609375,11570.1279296875,16167.8671875,0.0017586435424163938,0.002995353424921632,0.000871798547450453,0.17586435424163938,-0.4892925750464201,0.19981104318110737,-0.725149619858712,0.17694690969772636,0.6948197691410315,0.599567912639177,0.9641864110769311,91.92963270741203,91.92963270741203,greedy,0.9641864110769311,0.0,hard_fault_cluster,0.0,True
54,N3701,control0,0.5033775568008423,0.9115407392848284,0.5536033362150192,0.19726955690421163,0.5925014805351385,0.9154363859535004,0.9115407392848284,0.9164720043773725,,,0.08917224031045845,0.04368676457055573,2,3,0,0.0,0.11396308888789736,2,2,1,0.11287778211590721,0.5033775568008423,0.3105759024620056,0.8425294278655201,0.756389182806015,0.003105759024620056,0.04662826657295227,0.0024363305419683456,-0.5145145058631897,1.2390433549880981,-0.11742238700389862,-0.342254102230072,0.10740932822227478,0.0024363305419683456,0.7036926605459303,-0.008843310177326202,0.03952035307884216,-0.008685722947120667,27738.05078125,11570.3037109375,16167.74609375,27685.19140625,11536.06640625,16149.1259765625,0.001905662938952446,0.00295906700193882,0.0011516829254105687,0.1905662938952446,-0.5713187847286463,0.18486001268494875,-0.8060779594816267,0.18427396305371077,0.6956054863985628,0.598636760187801,0.9164720043773725,92.8461047117894,92.8461047117894,greedy,0.9164720043773725,0.0,hard_fault_cluster,0.00013232764324467392,True
55,N3862,control0,0.506841242313385,0.9409142826910476,0.6803877592086791,0.20763171915221962,0.611594283749181,0.94088857890527,0.9409142826910476,0.9409142826910476,,,-0.0005976309246563901,0.04300946406400623,2,3,0,0.0,0.0029322556140764983,1,2,0,0.0,0.506841242313385,0.31038200855255127,0.8575909273754008,0.47204013104783366,0.0031038200855255126,0.04291737079620361,0.0005384776741266251,-0.5713018774986267,1.1835626363754272,-0.10114321112632751,-0.31350916624069214,0.11122274398803711,0.0005384776741266251,0.8028383751449388,-0.009695112705230713,0.03626643121242523,-0.008357681334018707,27685.21484375,11535.951171875,16149.2646484375,27624.306640625,11502.11328125,16122.193359375,0.002200026297941804,0.002933255396783352,0.0016763171879574656,0.2200026297941804,-0.6585907842963934,0.17794016686603584,-0.8917811489664018,0.17793997149406834,0.7099496943967949,0.5558504574411214,0.9409142826910476,93.78701899448045,93.78701899448045,greedy,0.9409142826910476,0.0,hard_fault_cluster,0.0,True
56,N3855,control0,0.5066110491752625,0.9534884394580037,0.6780373096466065,0.2175643921766982,0.6197674856477023,0.9534693136610012,0.9534884394580037,0.9534884394580037,,,-0.00045169092205459135,0.04234266412852628,2,3,0,0.0,0.007829670871774119,1,2,0,0.0,0.5066110491752625,0.30965548753738403,0.871832016296537,0.4706078070099465,0.0030965548753738403,0.0377810001373291,-0.0012003853917121887,-0.5791774988174438,1.1697355508804321,-0.10004168748855591,-0.31298571825027466,0.11290234327316284,-0.0012003853917121887,0.8445678623205582,-0.010665521025657654,0.032373666763305664,-0.007998138666152954,27624.392578125,11502.166015625,16122.2265625,27556.732421875,11463.3134765625,16093.4189453125,0.0024492903612554073,0.003377845510840416,0.001786826178431511,0.24492903612554073,-0.7580970004200935,0.18473371661781016,-0.9894383270293474,0.1847339533465481,0.7161116364719987,0.5892526982729857,0.9534884394580037,94.74050743393845,94.74050743393845,greedy,0.9534884394580037,0.0,hard_fault_cluster,0.0,True
57,N3848,control0,0.5064787268638611,0.9575035359998173,0.6794687926769256,0.2189438365244268,0.6223772983998813,0.9575035359998173,0.9575035359998173,0.9575035359998173,,,0.0,0.04168620196785084,2,3,0,0.0,0.01122137234089736,1,2,0,0.0,0.5064787268638611,0.3084537982940674,0.8751050130263821,0.6749928593635559,0.0030845379829406738,0.032261788845062256,-0.0031103137880563736,-0.5799123644828796,1.1589299440383911,-0.09831508994102478,-0.31206125020980835,0.11543107032775879,-0.0031103137880563736,0.844938417887913,-0.011543720960617065,0.028519317507743835,-0.00762949138879776,27556.849609375,11463.3828125,16093.466796875,27481.83203125,11418.5517578125,16063.28125,0.0027222842909395695,0.003910805098712444,0.001875639776699245,0.27222842909395695,-0.8490286115556955,0.18485948590305948,-1.0780362249352038,0.18486037254670687,0.7173375841206735,0.6435327955878949,0.9575035359998173,95.69801096993827,95.69801096993827,greedy,0.9575035359998173,0.0,hard_fault_cluster,0.0,True
58,N3805,control0,0.5038314461708069,0.9526062705554068,0.6083455324172973,0.2199047085829079,0.6191940758610145,0.9526062705554068,0.9526062705554068,0.9595547628620438,,,0.0,0.041039917309637,2,3,0,0.0,0.0023325827656569082,2,2,1,0.1693105825290086,0.5038314461708069,0.3068050742149353,0.8763979901559651,0.6796163737773895,0.003068050742149353,0.02758309245109558,-0.006328297778964043,-0.5925402045249939,1.1478874683380127,-0.10324083268642426,-0.31547868251800537,0.10899701714515686,-0.006328297778964043,0.84304004159756,-0.011970043182373047,0.024821683764457703,-0.0074068233370780945,27481.947265625,11418.6279296875,16063.3193359375,27408.619140625,11375.6748046875,16032.9443359375,0.002668228931725025,0.0037616712506860495,0.0018909540958702564,0.2668228931725025,-0.8965275418013334,0.20245425530709324,-1.1218851241283119,0.20138665043748913,0.7203019979409873,0.38286401427816596,0.9595547628620438,96.65756573280031,96.65756573280031,greedy,0.9595547628620438,0.0,hard_fault_cluster,0.0001313887793982249,True
59,N3889,control0,0.49678826332092285,0.9021323423460126,0.683211600780487,0.1871666771546006,0.5863860225249082,0.9018681264623633,0.9021323423460126,0.9021323423460126,,,-0.006539405924339628,0.04040365236633421,3,3,1,0.0,-0.005870781862045622,2,2,1,0.0,0.49678826332092285,0.3038713335990906,0.8313615513965488,0.7153747975826263,0.003038713335990906,0.022570163011550903,-0.009700890630483627,-0.5931447744369507,1.1292693614959717,-0.09742914140224457,-0.3091484308242798,0.11429014801979065,-0.009700890630483627,0.8512666032277048,-0.012231819331645966,0.021246403455734253,-0.007124781608581543,27408.755859375,11375.75390625,16033.001953125,27338.77734375,11333.0185546875,16005.7578125,0.002553144469857216,0.0037567049730569124,0.0016992539167404175,0.2553144469857216,-0.9290114901959896,0.22454699991270902,-1.1496393224224448,0.22215975565835835,0.7284300023689866,0.722982745775953,0.9021323423460126,97.55969807514631,97.55969807514631,greedy,0.9021323423460126,0.0,hard_fault_cluster,0.0,True
60,N2083,observe,0.4771137237548828,1.0044385772198439,0.8955494999885558,0.23148139379918573,0.6528850751928985,1.0373790961481149,1.0044385772198439,1.0044385772198439,,,0.8281245546238575,0.03977725179666117,3,2,1,0.0,0.9826903369182829,2,1,1,0.0,0.4771137237548828,0.3089563846588135,1.310162442177534,2.063889741897583,0.0030895638465881347,0.03469562530517578,-0.018552981317043304,-0.006824723910540342,1.4733798503875732,0.1331561543047428,-0.03551503270864487,0.3018273413181305,-0.018552981317043304,0.2251445926725864,-0.008670315146446228,0.03219497203826904,-0.00649300217628479,27339.0390625,11333.384765625,16005.654296875,27436.189453125,11349.763671875,16086.42578125,-0.003553540911525488,-0.001445191097445786,-0.005046434234827757,-0.3553540911525488,-0.5766281113028526,1.1762468171864748,-0.7944306638091803,1.1837449861317872,1.0767162561416626,1.5181906232237816,1.0044385772198439,98.56413665236616,98.56413665236616,greedy,1.0044385772198439,0.0,hard_fault_cluster,0.007169860513622728,False
61,N3882,control0,0.46149975061416626,1.1141798584908247,0.9040026366710663,0.2113492073863745,0.724216908019036,1.1141798584908247,1.1141798584908247,1.1141798584908247,,,0.0,0.0391605626676799,3,3,1,0.0,0.0008146379574953556,2,2,1,0.0,0.46149975061416626,0.3008881211280823,0.9247505515813826,1.0417615652084349,0.003008881211280823,0.01569226384162903,-0.015034779906272888,-0.5567378401756287,1.137625813484192,-0.08501213788986206,-0.28441333770751953,0.11438906192779541,-0.015034779906272888,0.8003563492000103,-0.01057877391576767,0.023219510912895203,-0.006109468638896942,27436.08203125,11349.474609375,16086.6064453125,27374.001953125,11316.6640625,16057.337890625,0.0022627166472375393,0.002890930976718664,0.0018194362055510283,0.22627166472375393,-0.7720240503549576,0.6313186287134886,-0.9864140562713146,0.6356281339377166,0.9018456280231476,1.0366252789646386,1.1141798584908247,99.67831651085699,99.67831651085699,greedy,1.1141798584908247,0.0,hard_fault_cluster,0.0010227563283047823,True
62,N5603,control0,0.4658483564853668,1.0658006666600706,2.384320783615112,0.2001561467349529,0.6927704333290459,1.0588312593438116,1.0658006666600706,1.0658006666600706,,,-0.1807726710101627,0.03855343441745787,3,3,1,0.0,-0.16227993110629832,2,2,1,0.0,0.4658483564853668,0.30009204149246216,1.023741753399372,2.4129343807697294,0.0030009204149246214,0.015900105237960815,-0.018410522490739822,-0.7487035989761353,1.0149370431900024,-0.12516963481903076,-0.3480754494667053,0.0977361798286438,-0.018410522490739822,0.37343033641576767,-0.00973663479089737,0.02494552731513977,-0.006732001900672913,27376.2578125,11313.798828125,16062.458984375,27317.296875,11294.666015625,16022.6318359375,0.002153725130483508,0.001691104145720601,0.002479517599567771,0.2153725130483508,-0.6919819600880146,0.84397546723485,-0.9032430993393064,0.8677804477512837,0.9940146878361702,2.5243706263601777,1.0658006666600706,100.74411717751705,100.74411717751705,greedy,1.0658006666600706,0.0,hard_fault_cluster,0.021123132405976304,False
63,N7506,observe,0.6330865621566772,1.7253919696807862,1.600080633163452,0.28391878128051756,1.121504780292511,1.7513917681486608,1.7253919696807862,1.7253919696807862,,,0.6850034534277576,0.03795571881830896,3,2,1,0.0,0.5896792838997953,2,1,1,0.0,0.6330865621566772,0.3045561909675598,1.659125766903162,1.3833061695098876,0.0030455619096755983,0.026738375425338745,-0.02307109162211418,-0.40036293864250183,1.4347865581512451,0.24006476253271103,0.06588457524776459,0.41424494981765747,-0.02307109162211418,0.17039933875203134,-0.0031480789184570312,0.03430807590484619,-0.0038980916142463684,27314.53515625,11297.0146484375,16017.51953125,27473.66796875,11400.921875,16072.74609375,-0.005825938656926155,-0.009197759442031384,-0.003447884926572442,-0.5825938656926155,-0.03332279250025749,2.8724075588583946,-0.24443661700934172,2.8370594772696496,1.7080457814037802,1.757638889886439,1.7253919696807862,102.46950914719784,102.46950914719784,greedy,1.7253919696807862,0.0,hard_fault_cluster,0.0009170706144373125,True
64,N4606,control0,0.4814660847187042,0.8987126953527331,0.7423095226287841,0.16983501847833396,0.5841632519792765,0.8987126953527331,0.8987126953527331,0.8987126953527331,,,0.0,0.0373672699406043,3,3,1,0.0,0.011357531060157994,2,2,1,0.0,0.4814660847187042,0.2879289388656616,0.806973390467465,0.7227279365062713,0.002879289388656616,0.0016583502292633057,-0.019445745274424553,-0.6167185306549072,1.108134150505066,-0.05633292347192764,-0.24573425948619843,0.13306841254234314,-0.019445745274424553,0.5477225875481964,-0.007630281150341034,0.022173814475536346,-0.005088314414024353,27474.3828125,11401.544921875,16072.8369140625,27472.0,11366.728515625,16105.2724609375,8.672851981827989e-05,0.003053656779229641,-0.0020180349238216877,0.00867285198182799,-0.4945449214428663,0.19220611618831754,-0.6959073166362941,0.18945013152435422,0.7177561035379768,0.7598072493728251,0.8987126953527331,103.36822184255057,103.36822184255057,greedy,0.8987126953527331,0.0,hard_fault_cluster,0.001180018355841092,True
65,N4712,control0,0.45036450028419495,0.917928074002266,1.0916991651058197,0.16570262849330902,0.5966532481014729,0.9106302337025476,0.917928074002266,0.917928074002266,,,-0.19837586673720425,0.036787944117144235,3,3,1,0.0,-0.1790032494133058,2,2,1,0.0,0.45036450028419495,0.2871384024620056,0.9054568514227866,2.2603196859359738,0.0028713840246200563,0.005986958742141724,-0.020311826840043068,-0.6552916169166565,0.9839653968811035,-0.123463474214077,-0.25419849157333374,0.0072715431451797485,-0.020311826840043068,0.7220656707882881,-0.009861044585704803,0.025820359587669373,-0.007332064211368561,27472.1953125,11366.828125,16105.3671875,27258.58203125,11268.5830078125,15989.998046875,0.0077756172977387905,0.008643142879009247,0.0071633970364928246,0.777561729773879,-0.7192778829485178,0.02396601617336272,-0.9193978146649897,0.01846943974494933,0.8184306710958481,1.590590171664953,0.917928074002266,104.28614991655283,104.28614991655283,greedy,0.917928074002266,0.0,hard_fault_cluster,0.0,True
66,N4716,control0,0.41240647435188293,1.0240278515964747,1.312703275680542,0.20978032238781452,0.6656181035377086,1.0207169116822354,1.0240278515964747,1.0240278515964747,,,-0.09141798249034298,0.03621759990808257,3,3,1,0.0,-0.09723108241201818,2,2,1,0.0,0.41240647435188293,0.28580063581466675,1.104531942680478,2.5102243661880492,0.0028580063581466674,0.004021942615509033,-0.01935565657913685,-0.675601601600647,1.0839704275131226,-0.21429961174726486,-0.3917895555496216,-0.03680966794490814,-0.01935565657913685,0.8140009670704603,-0.012114770710468292,0.02681160718202591,-0.009289413690567017,27258.7578125,11268.671875,15990.0849609375,27153.07421875,11217.6796875,15935.3955078125,0.003877050941810012,0.004525128286331892,0.003420210210606456,0.3877050941810012,-0.9450320918112993,0.13531258914619684,-1.1448658262379467,0.12709200594574213,0.9579507034271957,1.8548697471432387,1.0240278515964747,105.3101777681493,105.3101777681493,greedy,1.0240278515964747,0.0,hard_fault_cluster,0.024607060036073183,False
67,N2044,observe,0.34248167276382446,0.9924971416115296,0.8709657669067383,0.24733825835515744,0.6451231420474942,1.0177985105657945,1.0248830767155885,1.029834833166584,,,0.7095944403998314,0.0356560980663947,3,2,1,0.9082860116593154,0.73691292104044,2,1,1,1.0471614556794318,0.34248167276382446,0.28760552406311035,1.387390150054125,1.9838070988655088,0.0028760552406311033,0.015042334794998169,-0.02291853167116642,-0.2356569468975067,1.2948977947235107,0.17353971302509308,0.006179630756378174,0.340899795293808,-0.02291853167116642,0.24975906695821315,-0.009944796562194824,0.03539079427719116,-0.010477520525455475,27152.5390625,11217.2421875,15935.2958984375,27468.13671875,11342.58984375,16125.546875,-0.011623135767877102,-0.011174552142620087,-0.011938967742025852,-1.1623135767877102,-0.7297926638275385,0.6790013337344862,-0.9283079081214964,0.6901100242347457,0.9520808369445148,1.4024977990580372,1.029834833166584,106.34001260131589,106.34001260131589,greedy,1.029834833166584,0.0,hard_fault_cluster,0.0,True
68,N519,control1,0.32601097226142883,0.9675994910299779,0.7794378399848938,0.19365049675107002,0.6289396691694856,0.9403091586766817,0.9675994910299779,0.9675994910299779,,,-0.777429221302131,0.03510330150388102,3,2,1,0.0,-0.9361714366326412,2,1,1,0.0,0.32601097226142883,0.279380738735199,0.8266799926757812,0.6341960310935973,0.0027938073873519896,-0.012691140174865723,-0.01704845391213894,-1.0712080001831055,0.5785967111587524,-0.04901818186044693,-0.22668348252773285,0.128647118806839,-0.01704845391213894,1.2320629967749117,-0.010081864893436432,0.021897122263908386,-0.007962621748447418,27468.736328125,11341.3349609375,16127.4013671875,27646.69921875,11484.8359375,16161.86328125,-0.00647874316200614,-0.012652917765080929,-0.002136854687705636,-0.647874316200614,-0.7458542045205832,0.3424569673836231,-0.9426034181378782,0.34738057926297183,0.6295733615756035,0.6101800141809508,0.9675994910299779,107.30761209234586,107.30761209234586,greedy,0.9675994910299779,0.0,hard_fault_cluster,0.0,True
69,N2042,observe,0.31213629245758057,0.8473196214810014,2.241415101289749,0.17804558534175158,0.5507577539626509,0.8761561182454597,0.8560860050946287,0.8538172420572595,,,0.8344117008175883,0.034559075257697455,2,2,1,0.2536637206944585,0.8003163518127265,2,1,1,0.18801488546227563,0.31213629245758057,0.28185760974884033,1.0973444249480961,2.604309546947479,0.0028185760974884034,0.0030634701251983643,-0.02253452129662037,-0.18803423643112183,1.2353976964950562,0.18200988322496414,5.130469799041748e-05,0.36396846175193787,-0.02253452129662037,0.2129700180888176,-0.006937772035598755,0.03528288006782532,-0.009908035397529602,27645.63671875,11485.849609375,16159.787109375,27725.171875,11482.58984375,16242.58203125,-0.002876951592043042,0.00028380710864439607,-0.005123515613377094,-0.2876951592043042,-0.4344541151076555,0.6239761531352996,-0.6289464314468205,0.6266547679901123,0.821512371301651,2.633983041346073,0.8538172420572595,108.16142933440312,108.16142933440312,greedy,0.8538172420572595,0.0,hard_fault_cluster,0.012465555701351525,False
70,N504,control1,0.33248674869537354,1.4066264827549457,1.079962784051895,0.24675663128495215,0.9143072137907148,1.3814184061445802,1.4066264827549457,1.4066264827549457,,,-0.7409065741466363,0.034023286457404905,3,2,1,0.0,-0.83183511141539,2,1,1,0.0,0.33248674869537354,0.27682697772979736,1.260993368551135,1.0301396071910858,0.0027682697772979737,-0.024285316467285156,-0.0165096465498209,-1.0945848226547241,0.5281882286071777,-0.04959363490343094,-0.22096766531467438,0.1217803955078125,-0.0165096465498209,0.704891701862216,-0.006653457880020142,0.025347381830215454,-0.0073278918862342834,27728.703125,11481.802734375,16246.8994140625,27824.53515625,11583.99609375,16240.5400390625,-0.0034560589119791985,-0.00890046264976263,0.0003914208500646055,-0.34560589119791985,-0.4050284568220377,0.9291388599574566,-0.60026645520702,0.9569894163310527,1.077642796561122,0.9448147202562541,1.4066264827549457,109.56805581715807,109.56805581715807,greedy,1.4066264827549457,0.0,hard_fault_cluster,0.00013087292239235713,True
71,N7471,control0,0.28964754939079285,0.7793966158106924,2.2416442453861234,0.13463437292724847,0.5066078002769501,0.7710679703233578,0.7883038653735877,0.791141970818456,,,-0.24864742505054946,0.0334958042925295,3,3,1,0.2659213519730833,-0.2666913021897672,2,2,1,0.3506515295225563,0.28964754939079285,0.2701677680015564,0.7627545934170484,2.2721435248851773,0.002701677680015564,-0.010754972696304321,-0.021228784695267677,-0.8152704834938049,0.8205766677856445,0.01635660231113434,-0.05814895033836365,0.09086215496063232,-0.021228784695267677,0.14510505035519597,-0.004142411053180695,0.03705475479364395,-0.008989043533802032,27816.7734375,11580.61328125,16236.16015625,27746.80078125,11490.181640625,16256.619140625,0.002515484346076846,0.007808881811797619,-0.0012600875925272703,0.2515484346076846,-0.16530212201178074,1.139887827411294,-0.3520063594914973,1.1449799475818874,0.7818734899163247,2.083217768445611,0.791141970818456,110.35919778797653,110.35919778797653,greedy,0.791141970818456,0.0,hard_fault_cluster,0.006578081831337987,False
72,N513,control1,0.2685921788215637,1.245283694267273,0.7804714381694793,0.3261937475204468,0.8094344012737275,1.2297984092598062,1.245283694267273,1.245283694267273,,,-0.46958546287703284,0.032976499980625754,3,2,1,0.0,-0.6097799193142373,2,1,1,0.0,0.2685921788215637,0.2658156156539917,1.0971563688665626,0.7025821089744567,0.002658156156539917,-0.02793028950691223,-0.013876812532544136,-0.9418594837188721,0.6052448749542236,-0.026519186794757843,-0.2814995050430298,0.2284611314535141,-0.013876812532544136,1.5617926082760096,-0.006025031208992004,0.026313185691833496,-0.00698542594909668,27754.96484375,11493.74609375,16261.21875,27776.029296875,11558.90234375,16217.126953125,-0.0007589436136186123,-0.0056688436307013035,0.0027114693075418472,-0.07589436136186123,-0.3505643177777529,0.8689493703097104,-0.5395184201188385,0.8531124161928891,0.8201028205454349,0.7094905574247241,1.245283694267273,111.6044814822438,111.6044814822438,greedy,1.245283694267273,0.0,hard_fault_cluster,0.0,True
73,N7724,control0,0.27963265776634216,0.7566762563586236,2.2534350275993345,0.1105289587378502,0.49183956663310535,0.742347570314525,0.7566762563586236,0.7566762563586236,,,-0.44135460175888974,0.03246524673583497,0,3,0,0.0,-0.14386725676781573,0,2,0,0.0,0.27963265776634216,0.2654069662094116,0.7788279406726359,2.326137751340866,0.0026540696620941163,-0.012195795774459839,-0.01961190439760685,-0.6730947494506836,0.7584185004234314,-0.0528545156121254,-0.15347431600093842,0.04776528477668762,-0.01961190439760685,0.0031964932382106404,-0.0029356032609939575,0.03868483006954193,-0.00810936838388443,27769.720703125,11557.9765625,16211.744140625,27726.955078125,11489.0625,16237.892578125,0.0015400091651827097,0.00596246775239706,-0.0016129318391904235,0.15400091651827097,-0.04776526428759098,1.110549544095993,-0.23211156064644456,1.1182750570774078,0.8239425189793109,2.1105626373365522,0.7566762563586236,112.36115773860242,112.36115773860242,greedy,0.7566762563586236,0.0,hard_fault_cluster,0.006622516556291397,False
74,N520,control1,0.28632521629333496,1.3915369732677938,0.8672538816928863,0.3435213606059551,0.904499032624066,1.3702353413431472,1.3915369732677938,1.3915369732677938,,,-0.6664691013339475,0.03196191973793099,3,2,1,0.0,-0.6106594852129781,2,1,1,0.0,0.28632521629333496,0.26142418384552,1.0396391502022744,0.674490749835968,0.0026142418384552,-0.030442655086517334,-0.012252939864993095,-0.9273739457130432,0.7431738376617432,-0.06339030712842941,-0.309928834438324,0.18314822018146515,-0.012252939864993095,1.6076290430128575,-0.004260934889316559,0.0295298770070076,-0.006207562983036041,27729.470703125,11488.947265625,16240.5234375,27799.611328125,11584.720703125,16214.890625,-0.0025294614024460316,-0.008336137048900127,0.0015783242415636778,-0.25294614024460316,-0.17692224495112896,0.9218648093938827,-0.36380067793652415,0.9474790114164352,0.7993396639823914,0.6999942967388779,1.3915369732677938,113.7526947118702,113.7526947118702,greedy,1.3915369732677938,0.0,hard_fault_cluster,0.0,True
