[iscas99__b21 gpu2] [method] A_heuristic_only benchmark=iscas99__b21 budget=628
[iscas99__b21 gpu2] [candidate_baseline] step=365 node=N24270 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=366 node=N12847 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=367 node=N32551 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=368 node=N12517 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=369 node=N24052 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=370 node=N12705 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=371 node=N32534 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=372 node=N12879 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=373 node=N58065 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=374 node=N58069 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=375 node=N58071 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=376 node=N58068 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=377 node=N58070 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=378 node=N58064 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=379 node=N24079 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=380 node=N24068 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=381 node=N22976 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=382 node=N1238 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=383 node=N45180 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=384 node=N8627 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=385 node=N45176 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=386 node=N837 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=387 node=N24077 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=388 node=N12801 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=389 node=N32514 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=390 node=N46866 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=391 node=N46833 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=392 node=N1795 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=393 node=N1236 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=394 node=N8627 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=395 node=N12828 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=396 node=N12784 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=397 node=N12785 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=398 node=N3027 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=399 node=N3493 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=400 node=N846 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=401 node=N24270 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=402 node=N44741 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=403 node=N44658 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=404 node=N44656 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=405 node=N44646 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=406 node=N44644 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=407 node=N44636 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=408 node=N44648 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=409 node=N44708 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=410 node=N44705 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=411 node=N44650 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=412 node=N44721 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=413 node=N44718 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=414 node=N44670 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=415 node=N44674 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=416 node=N44672 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=417 node=N44742 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=418 node=N44676 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=419 node=N44739 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=420 node=N44737 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=421 node=N44735 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=422 node=N44723 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=423 node=N44654 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=424 node=N44719 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=425 node=N44652 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=426 node=N44716 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=427 node=N44714 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=428 node=N44712 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=429 node=N44710 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=430 node=N44706 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=431 node=N44642 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=432 node=N44640 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=433 node=N44703 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=434 node=N44699 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=435 node=N44697 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=436 node=N23923 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=437 node=N23950 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=438 node=N10498 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=439 node=N8812 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=440 node=N844 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=441 node=N22995 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=442 node=N12876 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=443 node=N44635 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=444 node=N44707 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=445 node=N44704 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=446 node=N44647 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=447 node=N44649 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=448 node=N44720 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=449 node=N44717 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=450 node=N44669 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=451 node=N44673 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=452 node=N44671 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=453 node=N44675 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=454 node=N44740 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=455 node=N44738 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=456 node=N44736 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=457 node=N44734 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=458 node=N44722 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=459 node=N44657 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=460 node=N44653 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=461 node=N44655 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=462 node=N44651 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=463 node=N44715 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=464 node=N44713 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=465 node=N44711 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=466 node=N44709 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=467 node=N44645 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=468 node=N44643 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=469 node=N44641 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=470 node=N44639 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=471 node=N44702 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=472 node=N44698 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=473 node=N44696 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=474 node=N44743 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=475 node=N22972 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=476 node=N32491 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=477 node=N12515 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=478 node=N1814 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=479 node=N12827 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=480 node=N32550 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=481 node=N827 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=482 node=N24079 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=483 node=N12886 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=484 node=N46737 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=485 node=N46737 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=486 node=N1238 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=487 node=N12812 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=488 node=N12875 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=489 node=N1236 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=490 node=N24077 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=491 node=N12841 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=492 node=N57997 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=493 node=N57998 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=494 node=N12844 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=495 node=N22998 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=496 node=N58038 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=497 node=N58037 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=498 node=N12846 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=499 node=N12707 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=500 node=N55430 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=501 node=N21261 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=502 node=N21273 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=503 node=N21281 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=504 node=N21291 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=505 node=N21295 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=506 node=N21299 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=507 node=N21309 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=508 node=N21317 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=509 node=N40119 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=510 node=N40119 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=511 node=N40056 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=512 node=N40056 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=513 node=N12829 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=514 node=N12803 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=515 node=N22974 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=516 node=N21272 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=517 node=N21278 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=518 node=N21286 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=519 node=N21294 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=520 node=N21306 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=521 node=N21314 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=522 node=N21322 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=523 node=N21288 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=524 node=N4003 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=525 node=N45290 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=526 node=N45290 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=527 node=N1672 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=528 node=N1674 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=529 node=N1675 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=530 node=N1676 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=531 node=N1679 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=532 node=N1680 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=533 node=N1682 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=534 node=N1683 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=535 node=N1706 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=536 node=N1707 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=537 node=N1714 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=538 node=N1715 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=539 node=N1716 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=540 node=N1717 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=541 node=N1718 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=542 node=N1719 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=543 node=N1720 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=544 node=N1721 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=545 node=N1722 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=546 node=N1723 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=547 node=N1724 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=548 node=N1725 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=549 node=N1726 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=550 node=N1727 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=551 node=N1728 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=552 node=N1729 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=553 node=N1730 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=554 node=N1731 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=555 node=N1732 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=556 node=N1738 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=557 node=N1739 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=558 node=N1740 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=559 node=N1741 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=560 node=N1742 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=561 node=N1743 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=562 node=N1744 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=563 node=N1745 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=564 node=N1746 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=565 node=N1747 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=566 node=N1748 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=567 node=N1749 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=568 node=N1750 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=569 node=N1751 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=570 node=N1752 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=571 node=N1753 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=572 node=N21269 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=573 node=N21279 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=574 node=N21283 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=575 node=N21289 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=576 node=N21297 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=577 node=N21301 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=578 node=N21315 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=579 node=N21319 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=580 node=N940 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=581 node=N946 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=582 node=N12811 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=583 node=N1814 type=control0
[iscas99__b21 gpu2] [candidate_baseline] step=584 node=N21312 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=585 node=N904 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=586 node=N905 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=587 node=N906 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=588 node=N907 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=589 node=N908 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=590 node=N909 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=591 node=N910 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=592 node=N911 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=593 node=N912 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=594 node=N913 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=595 node=N914 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=596 node=N915 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=597 node=N916 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=598 node=N922 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=599 node=N923 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=600 node=N924 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=601 node=N925 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=602 node=N936 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=603 node=N937 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=604 node=N938 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=605 node=N939 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=606 node=N941 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=607 node=N942 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=608 node=N943 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=609 node=N944 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=610 node=N945 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=611 node=N947 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=612 node=N948 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=613 node=N954 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=614 node=N955 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=615 node=N956 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=616 node=N957 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=617 node=N958 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=618 node=N21276 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=619 node=N21304 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=620 node=N1795 type=control1
[iscas99__b21 gpu2] [candidate_baseline] step=621 node=N22960 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=622 node=N12752 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=623 node=N12761 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=624 node=N12724 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=625 node=N12726 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=626 node=N12727 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=627 node=N12728 type=observe
[iscas99__b21 gpu2] [candidate_baseline] step=628 node=N12729 type=observe
[iscas99__b21 gpu2] {
[iscas99__b21 gpu2]   "records": 2,
[iscas99__b21 gpu2]   "labels_csv": "autoresearch/eval8-restored-table2-hybrid-recall-k96-realfault-300k-/iscas99__b21/A_heuristic_only/evals/iscas99__b21/labels.csv",
[iscas99__b21 gpu2]   "summary_json": "autoresearch/eval8-restored-table2-hybrid-recall-k96-realfault-300k-/iscas99__b21/A_heuristic_only/evals/iscas99__b21/summary.json"
[iscas99__b21 gpu2] }
[iscas99__b21 gpu2] [method] B_world_rerank benchmark=iscas99__b21 budget=628
[iscas99__b21 gpu2] [gmean] 2026-07-02T20:16:29 out_dir=autoresearch/eval8-restored-table2-hybrid-recall-k96-realfault-300k-/iscas99__b21/B_world_rerank
[iscas99__b21 gpu2] [gmean] 2026-07-02T20:16:29 budgets=iscas99__b21:628
[iscas99__b21 gpu2] [gmean] 2026-07-02T20:16:29 variant_start id=greedy__cumulative__reward_pred__bw1__d1__c96__g1p0__candheuristic_recall_pool__div0p0__s0
[iscas99__b21 gpu2] [gmean] 2026-07-02T20:16:29 [1/1] plan_start benchmark=iscas99__b21 budget=628 planner=greedy score=reward_pred
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=1 node=N12789 type=observe reward_pred=0.190461 sequence=0.190461
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=2 node=N12792 type=observe reward_pred=0.230874 sequence=0.421334
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=3 node=N32555 type=observe reward_pred=0.271703 sequence=0.693037
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=4 node=N12787 type=observe reward_pred=0.329594 sequence=1.022631
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=5 node=N12780 type=observe reward_pred=0.943518 sequence=1.966149
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=6 node=N32536 type=observe reward_pred=2.090158 sequence=4.056308
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=7 node=N12798 type=observe reward_pred=3.569926 sequence=7.626234
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=8 node=N21194 type=observe reward_pred=5.885269 sequence=13.511503
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=9 node=N32561 type=observe reward_pred=8.593389 sequence=22.104892
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=10 node=N32576 type=observe reward_pred=11.401686 sequence=33.506577
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=11 node=N22972 type=observe reward_pred=14.514558 sequence=48.021135
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=12 node=N34008 type=observe reward_pred=17.735695 sequence=65.756830
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=13 node=N34020 type=observe reward_pred=21.084536 sequence=86.841366
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=14 node=N12795 type=observe reward_pred=24.241697 sequence=111.083063
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=15 node=N12799 type=observe reward_pred=27.407042 sequence=138.490105
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=16 node=N22997 type=observe reward_pred=30.070652 sequence=168.560757
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=17 node=N1437 type=observe reward_pred=32.361931 sequence=200.922688
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=18 node=N1442 type=observe reward_pred=34.665363 sequence=235.588051
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=19 node=N1249 type=control1 reward_pred=36.034328 sequence=271.622379
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=20 node=N45188 type=observe reward_pred=37.796803 sequence=309.419182
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=21 node=N45196 type=observe reward_pred=39.722305 sequence=349.141487
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=22 node=N45184 type=observe reward_pred=41.751781 sequence=390.893269
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=23 node=N42300 type=observe reward_pred=43.872181 sequence=434.765449
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=24 node=N43053 type=observe reward_pred=46.033176 sequence=480.798626
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=25 node=N43054 type=observe reward_pred=48.262932 sequence=529.061558
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=26 node=N42301 type=observe reward_pred=50.540089 sequence=579.601646
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=27 node=N24089 type=control1 reward_pred=52.888165 sequence=632.489811
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=28 node=N45193 type=observe reward_pred=55.295784 sequence=687.785595
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=29 node=N3512 type=control0 reward_pred=57.789330 sequence=745.574924
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=30 node=N45189 type=observe reward_pred=60.337444 sequence=805.912369
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=31 node=N45199 type=observe reward_pred=62.928890 sequence=868.841259
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=32 node=N45201 type=observe reward_pred=65.583916 sequence=934.425175
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=33 node=N45203 type=observe reward_pred=68.323288 sequence=1002.748463
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=34 node=N45208 type=observe reward_pred=71.142921 sequence=1073.891384
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=35 node=N1249 type=control0 reward_pred=74.054176 sequence=1147.945560
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=36 node=N45212 type=observe reward_pred=77.124840 sequence=1225.070400
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=37 node=N45191 type=observe reward_pred=80.260429 sequence=1305.330830
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=38 node=N45214 type=observe reward_pred=83.474495 sequence=1388.805325
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=39 node=N45200 type=observe reward_pred=86.776306 sequence=1475.581631
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=40 node=N45206 type=observe reward_pred=90.172775 sequence=1565.754406
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=41 node=N45210 type=observe reward_pred=93.665489 sequence=1659.419895
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=42 node=N45197 type=observe reward_pred=97.251297 sequence=1756.671192
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=43 node=N24089 type=control0 reward_pred=100.843086 sequence=1857.514278
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=44 node=N42299 type=observe reward_pred=98.443886 sequence=1955.958164
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=45 node=N25287 type=observe reward_pred=94.831352 sequence=2050.789516
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=46 node=N24931 type=observe reward_pred=92.077835 sequence=2142.867352
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=47 node=N23004 type=observe reward_pred=89.989120 sequence=2232.856472
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=48 node=N26268 type=observe reward_pred=88.116356 sequence=2320.972828
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=49 node=N45187 type=observe reward_pred=86.534378 sequence=2407.507206
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=50 node=N45185 type=observe reward_pred=91.156471 sequence=2498.663677
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=51 node=N25370 type=observe reward_pred=88.700356 sequence=2587.364033
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=52 node=N25490 type=observe reward_pred=86.938499 sequence=2674.302532
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=53 node=N25458 type=observe reward_pred=85.720314 sequence=2760.022846
